#include {incl25} ; {file:7}{line:3}
#include {incl12} ; {file:7}{line:4}
#include {incl21} ; {file:7}{line:5}
Global Enum $* ; {file:7}{line:64}{ref1085}
If {funcA457} ( {var297} , {var311} ) < > 1 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:102}
{var305} = 0 ; {file:7}{line:103}
Else ; {file:7}{line:104}
Local {var313} = {funcA419} ( {var297} , {var299} , {var314} + {var315} )  ; {file:7}{line:105}
If {funcA457} ( {var313} , {var304} ) = 1 Then  ; {file:7}{line:106}
{var313}[0] = {var297} ; {file:7}{line:107}
EndIf ; {file:7}{line:108}
{var297} = {var313} ; {file:7}{line:109}
EndIf ; {file:7}{line:110}
Local {var316} = {funcA457} ( {var297} , {var304} )  ; {file:7}{line:111}
ReDim {var296}[{var303} + {var316}] ; {file:7}{line:112}
For {var77} = 0 To {var316} - 1 ; {file:7}{line:113}
If {funcA288} ( {var305} ) Then  ; {file:7}{line:114}
{var296} [ {var303} + {var77} ] = {var305} ( {var297} [ {var77} ] )  ; {file:7}{line:115}
Else ; {file:7}{line:116}
{var296}[{var303} + {var77}] = {var297}[{var77}] ; {file:7}{line:117}
EndIf ; {file:7}{line:118}
Next ; {file:7}{line:119}
Return {var303} + {var316} - 1 ; {file:7}{line:120}
Case 2 ; {file:7}{line:121}
Local {var317} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:122}
If {var298} < 0 Or {var298} > {var317} - 1 Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:123}
Local {var319}, {var320} = 0, {var321} ; {file:7}{line:124}
If {funcA282} ( {var297} ) Then  ; {file:7}{line:125}
If {funcA457} ( {var297} , {var311} ) < > 2 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:126}
{var319} = {funcA457} ( {var297} , {var304} )  ; {file:7}{line:127}
{var320} = {funcA457} ( {var297} , {var318} )  ; {file:7}{line:128}
{var305} = 0 ; {file:7}{line:129}
Else ; {file:7}{line:130}
Local {var322} = {funcA419} ( {var297} , {var300} , {var314} + {var315} )  ; {file:7}{line:132}
{var319} = {funcA457} ( {var322} , {var304} )  ; {file:7}{line:133}
Local {var313}[{var319}][0], {var323} ; {file:7}{line:134}
For {var77} = 0 To {var319} - 1 ; {file:7}{line:135}
{var323} = {funcA419} ( {var322} [ {var77} ] , {var299} , {var314} + {var315} )  ; {file:7}{line:136}
{var321} = {funcA457} ( {var323} )  ; {file:7}{line:137}
If {var321} > {var320} Then ; {file:7}{line:138}
{var320} = {var321} ; {file:7}{line:140}
ReDim {var313}[{var319}][{var320}] ; {file:7}{line:141}
EndIf ; {file:7}{line:142}
For {var324} = 0 To {var321} - 1 ; {file:7}{line:143}
{var313}[{var77}][{var324}] = {var323}[{var324}] ; {file:7}{line:144}
Next ; {file:7}{line:145}
Next ; {file:7}{line:146}
{var297} = {var313} ; {file:7}{line:147}
EndIf ; {file:7}{line:148}
If {funcA457} ( {var297} , {var318} ) + {var298} > {funcA457} ( {var296} , {var318} ) Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:150}
ReDim {var296}[{var303} + {var319}][{var317}] ; {file:7}{line:151}
For {var325} = 0 To {var319} - 1 ; {file:7}{line:152}
For {var324} = 0 To {var317} - 1 ; {file:7}{line:153}
If {var324} < {var298} Then ; {file:7}{line:154}
{var296}[{var325} + {var303}][{var324}] = {string706} ; {file:7}{line:155}
ElseIf {var324} - {var298} > {var320} - 1 Then ; {file:7}{line:156}
{var296}[{var325} + {var303}][{var324}] = {string707} ; {file:7}{line:157}
Else ; {file:7}{line:158}
If {funcA288} ( {var305} ) Then  ; {file:7}{line:159}
{var296} [ {var325} + {var303} ] [ {var324} ] = {var305} ( {var297} [ {var325} ] [ {var324} - {var298} ] )  ; {file:7}{line:160}
Else ; {file:7}{line:161}
{var296}[{var325} + {var303}][{var324}] = {var297}[{var325}][{var324} - {var298}] ; {file:7}{line:162}
EndIf ; {file:7}{line:163}
EndIf ; {file:7}{line:164}
Next ; {file:7}{line:165}
Next ; {file:7}{line:166}
Case Else ; {file:7}{line:167}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:168}
EndSwitch ; {file:7}{line:169}
Return {funcA457} ( {var296} , {var304} ) - 1  ; {file:7}{line:171}
EndFunc  ; {file:7}{line:173}
Func {funcU113} (Const ByRef {var296}, {var297}, {var298} = 0, {var326} = 0, {var327} = 0) ; {file:7}{line:179}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:181}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:182}
If {var327} = Default Then {var327} = 0 ; {file:7}{line:183}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:184}
Local {var303} = {funcA457} ( {var296} , {var304} )  ; {file:7}{line:187}
If {var303} = 0 Then Return {funcA375} ( 6 , 0 , - 1 )  ; {file:7}{line:188}
If {var326} < 1 Or {var326} > {var303} - 1 Then {var326} = {var303} - 1 ; {file:7}{line:190}
If {var298} < 0 Then {var298} = 0 ; {file:7}{line:191}
If {var298} > {var326} Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:192}
Local {var328} = {funcA280} ( ( {var326} + {var298} ) / 2 )  ; {file:7}{line:193}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:195}
Case 1 ; {file:7}{line:196}
If {var296} [ {var298} ] > {var297} Or {var296} [ {var326} ] < {var297} Then Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:197}
While {var298} <= {var328} And {var297} <> {var296}[{var328}] ; {file:7}{line:199}
If {var297} < {var296}[{var328}] Then ; {file:7}{line:200}
{var326} = {var328} - 1 ; {file:7}{line:201}
Else ; {file:7}{line:202}
{var298} = {var328} + 1 ; {file:7}{line:203}
EndIf ; {file:7}{line:204}
{var328} = {funcA280} ( ( {var326} + {var298} ) / 2 )  ; {file:7}{line:205}
WEnd ; {file:7}{line:206}
If {var298} > {var326} Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:207}
Case 2 ; {file:7}{line:208}
Local {var317} = {funcA457} ( {var296} , {var318} ) - 1  ; {file:7}{line:209}
If {var327} < 0 Or {var327} > {var317} Then Return {funcA375} ( 7 , 0 , - 1 )  ; {file:7}{line:210}
If {var296} [ {var298} ] [ {var327} ] > {var297} Or {var296} [ {var326} ] [ {var327} ] < {var297} Then Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:211}
While {var298} <= {var328} And {var297} <> {var296}[{var328}][{var327}] ; {file:7}{line:213}
If {var297} < {var296}[{var328}][{var327}] Then ; {file:7}{line:214}
{var326} = {var328} - 1 ; {file:7}{line:215}
Else ; {file:7}{line:216}
{var298} = {var328} + 1 ; {file:7}{line:217}
EndIf ; {file:7}{line:218}
{var328} = {funcA280} ( ( {var326} + {var298} ) / 2 )  ; {file:7}{line:219}
WEnd ; {file:7}{line:220}
If {var298} > {var326} Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:221}
Case Else ; {file:7}{line:222}
Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:223}
EndSwitch ; {file:7}{line:224}
Return {var328} ; {file:7}{line:226}
EndFunc  ; {file:7}{line:227}
Func {funcU114} (ByRef {var296}, {var327}, {var329} = False) ; {file:7}{line:233}
If {var329} = Default Then {var329} = False ; {file:7}{line:235}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:236}
Local {var303} = {funcA457} ( {var296} , {var304} )  ; {file:7}{line:237}
If {funcA457} ( {var296} , {var311} ) < > 2 Then Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:238}
Local {var317} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:239}
Switch {var317} ; {file:7}{line:240}
Case 2 ; {file:7}{line:241}
If {var327} < 0 Or {var327} > 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:242}
If {var329} Then ; {file:7}{line:243}
Local {var330}[{var303}] ; {file:7}{line:244}
For {var77} = 0 To {var303} - 1 ; {file:7}{line:245}
{var330} [ {var77} ] = {var296} [ {var77} ] [ ( Not {var327} ) ]  ; {file:7}{line:246}
Next ; {file:7}{line:247}
{var296} = {var330} ; {file:7}{line:248}
Else ; {file:7}{line:249}
ContinueCase ; {file:7}{line:250}
EndIf ; {file:7}{line:251}
Case Else ; {file:7}{line:252}
If {var327} < 0 Or {var327} > {var317} - 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:253}
For {var77} = 0 To {var303} - 1 ; {file:7}{line:254}
For {var324} = {var327} To {var317} - 2 ; {file:7}{line:255}
{var296}[{var77}][{var324}] = {var296}[{var77}][{var324} + 1] ; {file:7}{line:256}
Next ; {file:7}{line:257}
Next ; {file:7}{line:258}
ReDim {var296}[{var303}][{var317} - 1] ; {file:7}{line:259}
EndSwitch ; {file:7}{line:260}
Return {funcA457} ( {var296} , {var318} )  ; {file:7}{line:262}
EndFunc  ; {file:7}{line:263}
Func {funcU115} (ByRef {var296}, {var327}) ; {file:7}{line:269}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:271}
Local {var303} = {funcA457} ( {var296} , {var304} )  ; {file:7}{line:272}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:273}
Case 1 ; {file:7}{line:274}
Local {var330}[{var303}][2] ; {file:7}{line:275}
Switch {var327} ; {file:7}{line:276}
Case 0, 1 ; {file:7}{line:277}
For {var77} = 0 To {var303} - 1 ; {file:7}{line:278}
{var330} [ {var77} ] [ ( Not {var327} ) ] = {var296} [ {var77} ]  ; {file:7}{line:279}
Next ; {file:7}{line:280}
Case Else ; {file:7}{line:281}
Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:282}
EndSwitch ; {file:7}{line:283}
{var296} = {var330} ; {file:7}{line:284}
Case 2 ; {file:7}{line:285}
Local {var317} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:286}
If {var327} < 0 Or {var327} > {var317} Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:287}
ReDim {var296}[{var303}][{var317} + 1] ; {file:7}{line:288}
For {var77} = 0 To {var303} - 1 ; {file:7}{line:289}
For {var324} = {var317} To {var327} + 1 Step -1 ; {file:7}{line:290}
{var296}[{var77}][{var324}] = {var296}[{var77}][{var324} - 1] ; {file:7}{line:291}
Next ; {file:7}{line:292}
{var296}[{var77}][{var327}] = {string708} ; {file:7}{line:293}
Next ; {file:7}{line:294}
Case Else ; {file:7}{line:295}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:296}
EndSwitch ; {file:7}{line:297}
Return {funcA457} ( {var296} , {var318} )  ; {file:7}{line:299}
EndFunc  ; {file:7}{line:300}
Func {funcU116} (Const ByRef {var296}, {var331}, {var332} = {string709}) ; {file:7}{line:306}
If {var332} = Default Then {var332} = {string710} ; {file:7}{line:308}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:7}{line:309}
If {funcA457} ( {var296} , {var311} ) < > 1 Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:7}{line:310}
Local {var333} = {funcA457} ( {var296} )  ; {file:7}{line:312}
Local {var334} = {var331} ; {file:7}{line:313}
Local {var335}[{var334}] ; {file:7}{line:314}
For {var77} = 0 To {var334} - 1 ; {file:7}{line:315}
{var335}[{var77}] = {var77} ; {file:7}{line:316}
Next ; {file:7}{line:317}
Local {var336} = {funcU117} ( {var333} , {var334} )  ; {file:7}{line:318}
Local {var337} = {var336} ; {file:7}{line:319}
Local {var241}[{var336} + 1] ; {file:7}{line:320}
{var241}[0] = {var336} ; {file:7}{line:321}
Local {var264} = 1 ; {file:7}{line:323}
While {var337} > 0 ; {file:7}{line:324}
{funcU118} ( {var333} , {var334} , {var337} , {var336} , {var335} )  ; {file:7}{line:325}
For {var77} = 0 To {var331} - 1 ; {file:7}{line:326}
{var241}[{var264}] &= {var296}[{var335}[{var77}]] & {var332} ; {file:7}{line:327}
Next ; {file:7}{line:328}
If {var332} < > {string711} Then {var241} [ {var264} ] = {funcA425} ( {var241} [ {var264} ] , 1 )  ; {file:7}{line:329}
{var264} += 1 ; {file:7}{line:330}
WEnd ; {file:7}{line:331}
Return {var241} ; {file:7}{line:332}
EndFunc  ; {file:7}{line:333}
Func {funcU119} (ByRef {var338}, Const ByRef {var339}, {var298} = 0) ; {file:7}{line:339}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:341}
If Not {funcA282} ( {var338} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:342}
If Not {funcA282} ( {var339} ) Then Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:343}
Local {var340} = {funcA457} ( {var338} , {var311} )  ; {file:7}{line:344}
Local {var341} = {funcA457} ( {var339} , {var311} )  ; {file:7}{line:345}
Local {var342} = {funcA457} ( {var338} , {var304} )  ; {file:7}{line:346}
Local {var343} = {funcA457} ( {var339} , {var304} )  ; {file:7}{line:347}
If {var298} < 0 Or {var298} > {var343} - 1 Then Return {funcA375} ( 6 , 0 , - 1 )  ; {file:7}{line:348}
Switch {var340} ; {file:7}{line:349}
Case 1 ; {file:7}{line:350}
If {var341} < > 1 Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:351}
ReDim {var338}[{var342} + {var343} - {var298}] ; {file:7}{line:352}
For {var77} = {var298} To {var343} - 1 ; {file:7}{line:353}
{var338}[{var342} + {var77} - {var298}] = {var339}[{var77}] ; {file:7}{line:354}
Next ; {file:7}{line:355}
Case 2 ; {file:7}{line:356}
If {var341} < > 2 Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:357}
Local {var344} = {funcA457} ( {var338} , {var318} )  ; {file:7}{line:358}
If {funcA457} ( {var339} , {var318} ) < > {var344} Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:359}
ReDim {var338}[{var342} + {var343} - {var298}][{var344}] ; {file:7}{line:360}
For {var77} = {var298} To {var343} - 1 ; {file:7}{line:361}
For {var324} = 0 To {var344} - 1 ; {file:7}{line:362}
{var338}[{var342} + {var77} - {var298}][{var324}] = {var339}[{var77}][{var324}] ; {file:7}{line:363}
Next ; {file:7}{line:364}
Next ; {file:7}{line:365}
Case Else ; {file:7}{line:366}
Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:367}
EndSwitch ; {file:7}{line:368}
Return {funcA457} ( {var338} , {var304} )  ; {file:7}{line:369}
EndFunc  ; {file:7}{line:370}
Func {funcU120} (ByRef {var296}, {var345}) ; {file:7}{line:376}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:378}
Local {var303} = {funcA457} ( {var296} , {var304} ) - 1  ; {file:7}{line:379}
If {funcA282} ( {var345} ) Then  ; {file:7}{line:380}
If {funcA457} ( {var345} , {var311} ) < > 1 Or {funcA457} ( {var345} , {var304} ) < 2 Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:381}
Else ; {file:7}{line:382}
Local {var346}, {var322}, {var323} ; {file:7}{line:384}
{var345} = {funcA421} ( {var345} , 8 )  ; {file:7}{line:385}
{var322} = {funcA419} ( {var345} , {string712} )  ; {file:7}{line:386}
{var345} = {string713} ; {file:7}{line:387}
For {var77} = 1 To {var322}[0] ; {file:7}{line:388}
If Not {funcA414} ( {var322} [ {var77} ] , {string714} ) Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:390}
{var323} = {funcA419} ( {var322} [ {var77} ] , {string715} )  ; {file:7}{line:391}
Switch {var323}[0] ; {file:7}{line:392}
Case 1 ; {file:7}{line:393}
{var345} &= {var323}[1] & {string716} ; {file:7}{line:394}
Case 2 ; {file:7}{line:395}
If {funcA308} ( {var323} [ 2 ] ) > = {funcA308} ( {var323} [ 1 ] ) Then  ; {file:7}{line:396}
{var346} = {var323}[1] - 1 ; {file:7}{line:397}
Do ; {file:7}{line:398}
{var346} += 1 ; {file:7}{line:399}
{var345} &= {var346} & {string717} ; {file:7}{line:400}
Until {var346} = {var323}[2] ; {file:7}{line:401}
EndIf ; {file:7}{line:402}
EndSwitch ; {file:7}{line:403}
Next ; {file:7}{line:404}
{var345} = {funcA419} ( {funcA425} ( {var345} , 1 ) , {string718} )  ; {file:7}{line:405}
EndIf ; {file:7}{line:406}
If {var345} [ 1 ] < 0 Or {var345} [ {var345} [ 0 ] ] > {var303} Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:407}
Local {var347} = 0 ; {file:7}{line:409}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:410}
Case 1 ; {file:7}{line:411}
For {var77} = 1 To {var345}[0] ; {file:7}{line:413}
{var296} [ {var345} [ {var77} ] ] = {funcA59} ( 0xFAB1 )  ; {file:7}{line:414}
Next ; {file:7}{line:415}
For {var348} = 0 To {var303} ; {file:7}{line:417}
If {var296} [ {var348} ] = = {funcA59} ( 0xFAB1 ) Then  ; {file:7}{line:418}
ContinueLoop ; {file:7}{line:419}
Else ; {file:7}{line:420}
If {var348} <> {var347} Then ; {file:7}{line:421}
{var296}[{var347}] = {var296}[{var348}] ; {file:7}{line:422}
EndIf ; {file:7}{line:423}
{var347} += 1 ; {file:7}{line:424}
EndIf ; {file:7}{line:425}
Next ; {file:7}{line:426}
ReDim {var296}[{var303} - {var345}[0] + 1] ; {file:7}{line:427}
Case 2 ; {file:7}{line:428}
Local {var317} = {funcA457} ( {var296} , {var318} ) - 1  ; {file:7}{line:429}
For {var77} = 1 To {var345}[0] ; {file:7}{line:431}
{var296} [ {var345} [ {var77} ] ] [ 0 ] = {funcA59} ( 0xFAB1 )  ; {file:7}{line:432}
Next ; {file:7}{line:433}
For {var348} = 0 To {var303} ; {file:7}{line:435}
If {var296} [ {var348} ] [ 0 ] = = {funcA59} ( 0xFAB1 ) Then  ; {file:7}{line:436}
ContinueLoop ; {file:7}{line:437}
Else ; {file:7}{line:438}
If {var348} <> {var347} Then ; {file:7}{line:439}
For {var324} = 0 To {var317} ; {file:7}{line:440}
{var296}[{var347}][{var324}] = {var296}[{var348}][{var324}] ; {file:7}{line:441}
Next ; {file:7}{line:442}
EndIf ; {file:7}{line:443}
{var347} += 1 ; {file:7}{line:444}
EndIf ; {file:7}{line:445}
Next ; {file:7}{line:446}
ReDim {var296}[{var303} - {var345}[0] + 1][{var317} + 1] ; {file:7}{line:447}
Case Else ; {file:7}{line:448}
Return {funcA375} ( 2 , 0 , False )  ; {file:7}{line:449}
EndSwitch ; {file:7}{line:450}
Return {funcA457} ( {var296} , {var304} )  ; {file:7}{line:452}
EndFunc  ; {file:7}{line:454}
Func {funcU121} (Const ByRef {var296}, {var4} = Default, {var349} = Default, {var350} = Default, {var351} = Default, {var352} = Default, {var353} = Default, {var354} = Default, {var355} = Default) ; {file:7}{line:460}
If {var4} = Default Then {var4} = {string719} ; {file:7}{line:463}
If {var349} = Default Then {var349} = {string720} ; {file:7}{line:464}
If {var350} = Default Then {var350} = 0 ; {file:7}{line:465}
If {var351} = Default Then {var351} = {string721} ; {file:7}{line:466}
If {var352} = Default Then {var352} = {string722} ; {file:7}{line:467}
If {var353} = Default Then {var353} = 350 ; {file:7}{line:468}
If {var354} = Default Then {var354} = 0 ; {file:7}{line:469}
If {var355} = Default Then {var355} = 0 ; {file:7}{line:470}
Local {var356} = {funcA47} ( {var350} , 1 )  ; {file:7}{line:473}
Local {var357} = {funcA47} ( {var350} , 6 )  ; {file:7}{line:474}
Local {var358} = {funcA47} ( {var350} , 8 )  ; {file:7}{line:475}
Local {var359} = ( ( {funcA47} ( {var350} , 32 ) ) ? ( 0 ) : ( ( {funcA47} ( {var350} , 16 ) ) ? ( 20 ) : ( 40 ) ) )  ; {file:7}{line:476}
Local {var360} = {funcA47} ( {var350} , 64 )  ; {file:7}{line:477}
Local {var361} = {string723}, {var362} = 1 ; {file:7}{line:480}
If {funcA282} ( {var296} ) Then  ; {file:7}{line:481}
Local {var363} = {funcA457} ( {var296} , {var311} ) , {var364} = {funcA457} ( {var296} , {var304} ) , {var321} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:483}
If {var363} > 2 Then ; {file:7}{line:484}
{var361} = {string724} ; {file:7}{line:485}
{var362} = 2 ; {file:7}{line:486}
EndIf ; {file:7}{line:487}
Else ; {file:7}{line:488}
{var361} = {string725} ; {file:7}{line:489}
EndIf ; {file:7}{line:490}
If {var361} Then ; {file:7}{line:491}
If {var358} And {funcA307} ( {var365} + {var51} + {var366} , {string726} & {var4} , {var361} & {macro14} & {macro14} & {string727} ) = {var367} Then  ; {file:7}{line:492}
Exit ; {file:7}{line:494}
Else ; {file:7}{line:495}
Return {funcA375} ( {var362} , 0 , {string728} )  ; {file:7}{line:496}
EndIf ; {file:7}{line:497}
EndIf ; {file:7}{line:498}
Local {var368} = {funcA308} ( {var351} )  ; {file:7}{line:501}
Local {var369} = {funcA59} ( 0xFAB1 )  ; {file:7}{line:504}
Local {var370} = {funcA317} ( {string729} , {var369} )  ; {file:7}{line:506}
If {var351} = {string730} Then {var351} = {var370} ; {file:7}{line:508}
Local {var371}, {var372} = 65525, {var373} = 250  ; {file:7}{line:511}
Local {var374} = {var364} ; {file:7}{line:514}
Local {var375} = {var321} ; {file:7}{line:515}
Local {var376} = 0 , {var377} = {var364} - 1 , {var378} = 0 , {var379} = ( ( {var363} = 2 ) ? ( {var321} - 1 ) : ( 0 ) )  ; {file:7}{line:518}
Local {var380} = False, {var381} ; {file:7}{line:520}
If {var349} Then ; {file:7}{line:522}
Local {var382} = {funcA414} ( {var349} & {string731} , {string732} , 3 )  ; {file:7}{line:524}
If {var382}[0] Then ; {file:7}{line:526}
{var381} = {funcA419} ( {var382} [ 0 ] , {string733} )  ; {file:7}{line:527}
If {macro22} Then ; {file:7}{line:528}
{var377} = {funcA308} ( {var381} [ 1 ] )  ; {file:7}{line:529}
Else ; {file:7}{line:530}
{var376} = {funcA308} ( {var381} [ 1 ] )  ; {file:7}{line:531}
{var377} = {funcA308} ( {var381} [ 2 ] )  ; {file:7}{line:532}
EndIf ; {file:7}{line:533}
EndIf ; {file:7}{line:534}
If {var376} > {var377} Then ; {file:7}{line:536}
{var371} = {var376} ; {file:7}{line:537}
{var376} = {var377} ; {file:7}{line:538}
{var377} = {var371} ; {file:7}{line:539}
EndIf ; {file:7}{line:540}
If {var376} < 0 Then {var376} = 0 ; {file:7}{line:541}
If {var377} > {var364} - 1 Then {var377} = {var364} - 1 ; {file:7}{line:542}
If {var376} <> 0 Or {var377} <> {var364} - 1 Then {var380} = True ; {file:7}{line:544}
If {var363} = 2 And {var382}[1] Then ; {file:7}{line:546}
{var381} = {funcA419} ( {var382} [ 1 ] , {string734} )  ; {file:7}{line:547}
If {macro22} Then ; {file:7}{line:548}
{var379} = {funcA308} ( {var381} [ 1 ] )  ; {file:7}{line:549}
Else ; {file:7}{line:550}
{var378} = {funcA308} ( {var381} [ 1 ] )  ; {file:7}{line:551}
{var379} = {funcA308} ( {var381} [ 2 ] )  ; {file:7}{line:552}
EndIf ; {file:7}{line:553}
If {var378} > {var379} Then ; {file:7}{line:555}
{var371} = {var378} ; {file:7}{line:556}
{var378} = {var379} ; {file:7}{line:557}
{var379} = {var371} ; {file:7}{line:558}
EndIf ; {file:7}{line:559}
If {var378} < 0 Then {var378} = 0 ; {file:7}{line:560}
If {var379} > {var321} - 1 Then {var379} = {var321} - 1 ; {file:7}{line:561}
If {var378} <> 0 Or {var379} <> {var321} - 1 Then {var380} = True ; {file:7}{line:563}
EndIf ; {file:7}{line:564}
EndIf ; {file:7}{line:565}
Local {var383} = {string735} & {var374} ; {file:7}{line:568}
Local {var384} = False ; {file:7}{line:570}
If {var356} Then ; {file:7}{line:571}
If {var377} - {var376} > {var373} Then ; {file:7}{line:572}
{var384} = True ; {file:7}{line:573}
{var377} = {var376} + {var373} - 1 ; {file:7}{line:574}
EndIf ; {file:7}{line:575}
Else ; {file:7}{line:576}
If {var377} - {var376} > {var372} Then ; {file:7}{line:577}
{var384} = True ; {file:7}{line:578}
{var377} = {var376} + {var372} - 1 ; {file:7}{line:579}
EndIf ; {file:7}{line:580}
EndIf ; {file:7}{line:581}
If {var384} Then ; {file:7}{line:582}
{var383} &= {string736} ; {file:7}{line:583}
Else ; {file:7}{line:584}
{var383} &= {string737} ; {file:7}{line:585}
EndIf ; {file:7}{line:586}
If {var363} = 2 Then ; {file:7}{line:587}
{var383} &= {string738} & {var375} ; {file:7}{line:588}
If {var356} Then ; {file:7}{line:589}
If {var379} - {var378} > {var372} Then ; {file:7}{line:590}
{var384} = True ; {file:7}{line:591}
{var379} = {var378} + {var372} - 1 ; {file:7}{line:592}
EndIf ; {file:7}{line:593}
Else ; {file:7}{line:594}
If {var379} - {var378} > {var373} Then ; {file:7}{line:595}
{var384} = True ; {file:7}{line:596}
{var379} = {var378} + {var373} - 1 ; {file:7}{line:597}
EndIf ; {file:7}{line:598}
EndIf ; {file:7}{line:599}
If {var384} Then ; {file:7}{line:600}
{var383} &= {string739} ; {file:7}{line:601}
Else ; {file:7}{line:602}
{var383} &= {string740} ; {file:7}{line:603}
EndIf ; {file:7}{line:604}
EndIf ; {file:7}{line:605}
Local {var385} = {string741} ; {file:7}{line:607}
