#include {incl55} ; {file:49}{line:3}
#include {incl21} ; {file:49}{line:4}
#include {incl44} ; {file:49}{line:5}
Func {funcU787} ({var1669}) ; {file:49}{line:74}
Local {var1671} = {funcA129} ( {string6942} , {funcA131} ( {var805} ) )  ; {file:49}{line:132}
{funcA133} ( {var805} , 1 , {var967} )  ; {file:49}{line:133}
Return {funcA130} ( {var1671} , 1 )  ; {file:49}{line:135}
EndFunc  ; {file:49}{line:136}
Func {funcU792} ({none}) ; {file:49}{line:142}
Return {var1375} ; {file:49}{line:143}
EndFunc  ; {file:49}{line:144}
Func {funcU793} ({var1204}, {var459}, {var486} = 32) ; {file:49}{line:150}
If ( {var486} < = 0 ) Or ( {var486} > 256 ) Then Return {funcA374} ( 11 , 0 , 0 )  ; {file:49}{line:151}
Local {var1255} = {funcA129} ( {string6943} & {var486} & {string6944} )  ; {file:49}{line:153}
Local {var531} = {funcA122} ( {string6945} , {string6946} , {string6947} , {string6948} , {var1204} , {string6949} , {var459} , {string6950} , {var1255} , {string6951} , {var486} )  ; {file:49}{line:155}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:49}{line:156}
If {var531} [ 0 ] Then Return {funcA374} ( 10 , {var531} [ 0 ] , 0 )  ; {file:49}{line:157}
Return {funcA130} ( {var1255} , 1 )  ; {file:49}{line:159}
EndFunc  ; {file:49}{line:160}
Func {funcU794} ({var523}, {var1672} = True, {var486} = 32) ; {file:49}{line:166}
Local {var1673} = {funcA410} ( {var523} )  ; {file:49}{line:167}
If Not {var1673} Or ( {var486} > 256 ) Then Return {funcA374} ( 12 , 0 , 0 )  ; {file:49}{line:168}
Local {var979} = {funcA129} ( {string6952} & ( {var1673} + 1 ) & {string6953} )  ; {file:49}{line:170}
If Not {var1672} Then ; {file:49}{line:171}
{var523} = {funcA411} ( {var523} )  ; {file:49}{line:172}
EndIf ; {file:49}{line:173}
{funcA133} ( {var979} , 1 , {var523} )  ; {file:49}{line:174}
Local {var1388} = {funcU793} ( {funcA131} ( {var979} ) , 2 * {var1673} , {var486} )  ; {file:49}{line:175}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:49}{line:176}
Return {var1388} ; {file:49}{line:178}
EndFunc  ; {file:49}{line:179}
Func {funcU795} ({var967}) ; {file:49}{line:185}
Return {funcA47} ( {funcA51} ( {var967} , 8 ) , 0xFF )  ; {file:49}{line:186}
EndFunc  ; {file:49}{line:187}
Func {funcU508} ({var967}) ; {file:49}{line:193}
Local {var915} = {funcA129} ( {string6954} )  ; {file:49}{line:194}
Local {var1674} = {funcA129} ( {string6955} , {funcA131} ( {var915} ) )  ; {file:49}{line:195}
{funcA133} ( {var915} , 1 , {var967} )  ; {file:49}{line:196}
Return {funcA130} ( {var1674} , 2 )  ; {file:49}{line:198}
EndFunc  ; {file:49}{line:199}
Func {funcU796} ({var967}) ; {file:49}{line:205}
Local {var1255} = {funcA129} ( {string6956} )  ; {file:49}{line:206}
{funcA133} ( {var1255} , 1 , {var967} )  ; {file:49}{line:207}
Return {funcA130} ( {var1255} , 1 )  ; {file:49}{line:209}
EndFunc  ; {file:49}{line:210}
Func {funcU797} ({var967}) ; {file:49}{line:216}
Return {funcA47} ( {var967} , 0xFF )  ; {file:49}{line:217}
EndFunc  ; {file:49}{line:218}
Func {funcU507} ({var967}) ; {file:49}{line:224}
Local {var915} = {funcA129} ( {string6957} )  ; {file:49}{line:225}
Local {var1674} = {funcA129} ( {string6958} , {funcA131} ( {var915} ) )  ; {file:49}{line:226}
{funcA133} ( {var915} , 1 , {var967} )  ; {file:49}{line:227}
Return {funcA130} ( {var1674} , 1 )  ; {file:49}{line:229}
EndFunc  ; {file:49}{line:230}
Func {funcU798} ({var967}, {var302}, {var268}) ; {file:49}{line:236}
Return {funcA47} ( {funcA51} ( {var967} , {var302} ) , {funcA49} ( {funcA51} ( {funcA51} ( 0x7FFFFFFF , 32 - ( {var268} + 1 ) ) , 1 ) , {funcA51} ( 1 , - ( {var268} - 1 ) ) ) )  ; {file:49}{line:237}
EndFunc  ; {file:49}{line:238}
Func {funcU799} ({var911}, {var912}) ; {file:49}{line:244}
Local {var1675} = {funcA129} ( {string6959} )  ; {file:49}{line:245}
Local {var1676} = {funcA129} ( {string6960} , {funcA131} ( {var1675} ) )  ; {file:49}{line:246}
{funcA133} ( {var1676} , 1 , {var912} )  ; {file:49}{line:247}
{funcA133} ( {var1676} , 2 , {var911} )  ; {file:49}{line:248}
Return {funcA130} ( {var1675} , 1 )  ; {file:49}{line:250}
EndFunc  ; {file:49}{line:251}
Func {funcU800} ({var1669}) ; {file:49}{line:257}
Local {var531} = {funcA122} ( {string6961} , {string6962} , {string6963} , {string6964} , {var1669} , {string6965} , {string6966} )  ; {file:49}{line:258}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6967} )  ; {file:49}{line:259}
Return {var531}[2] ; {file:49}{line:261}
EndFunc  ; {file:49}{line:262}
Func {funcU801} ({var1677}, {var345} = 0x00020010, {var750} = 0) ; {file:49}{line:268}
Local {var1678} = {string6968} ; {file:49}{line:269}
If {var1677} Then ; {file:49}{line:270}
If {funcA294} ( {var1677} ) Then  ; {file:49}{line:271}
{var1678} = {string6969} ; {file:49}{line:272}
EndIf ; {file:49}{line:273}
Else ; {file:49}{line:274}
{var1677} = 0 ; {file:49}{line:275}
{var345} = 0 ; {file:49}{line:276}
EndIf ; {file:49}{line:277}
Local {var531} = {funcA122} ( {string6970} , {string6971} , {string6972} , {var1678} , {var1677} , {string6973} , {var750} , {string6974} , {var345} )  ; {file:49}{line:279}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:49}{line:280}
Return {var531}[0] ; {file:49}{line:283}
EndFunc  ; {file:49}{line:284}
Func {funcU802} ({var967}) ; {file:49}{line:290}
Return {funcA47} ( {var967} , 0x0000FFFF )  ; {file:49}{line:291}
EndFunc  ; {file:49}{line:292}
Func {funcU803} ({var459}) ; {file:49}{line:298}
Local {var531} = {funcA122} ( {string6975} , {string6976} , {string6977} , {string6978} , {var459} , {string6979} , {string6980} , {string6981} , 1024 )  ; {file:49}{line:299}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6982} )  ; {file:49}{line:300}
Return {var531}[2] ; {file:49}{line:302}
EndFunc  ; {file:49}{line:303}
Func {funcU804} ({var459}) ; {file:49}{line:309}
Local {var1679} = {funcA122} ( {string6983} , {string6984} , {string6985} , {string6986} , 0x0400 , {string6987} , 0x000F , {string6988} , {string6989} , {string6990} , 2048 )  ; {file:49}{line:310}
If {macro22} Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6991} )  ; {file:49}{line:311}
Local {var1680} = {funcU803} ( 0 )  ; {file:49}{line:313}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string6992} )  ; {file:49}{line:314}
Return {funcA415} ( {var1680} , {string6993} , {funcA414} ( {funcA307} ( {var459} ) , {string6994} , {var1679} [ 3 ] ) )  ; {file:49}{line:316}
EndFunc  ; {file:49}{line:317}
Func {funcU805} ({var459}) ; {file:49}{line:323}
Local {var531} = {funcA122} ( {string6995} , {string6996} , {string6997} , {string6998} , {var459} , {string6999} , {string7000} , {string7001} , 1024 )  ; {file:49}{line:324}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7002} )  ; {file:49}{line:325}
Return {var531}[2] ; {file:49}{line:327}
EndFunc  ; {file:49}{line:328}
Func {funcU806} ({var1681}, {var1682} = 7) ; {file:49}{line:334}
Local {var531} = {funcA122} ( {string7003} , {string7004} , {string7005} , {string7006} , {string7007} , {string7008} , 1024 , {string7009} , {var1681} , {string7010} , {var1682} )  ; {file:49}{line:335}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7011} )  ; {file:49}{line:337}
Return {funcA420} ( {var531} [ 1 ] , {var87} + {var855} )  ; {file:49}{line:339}
EndFunc  ; {file:49}{line:340}
Func {funcU807} ({var967}) ; {file:49}{line:346}
Local {var1683} = {funcA129} ( {string7012} )  ; {file:49}{line:347}
Local {var1684} = {funcA129} ( {string7013} , {funcA131} ( {var1683} ) )  ; {file:49}{line:348}
{funcA133} ( {var1683} , 1 , {var967} )  ; {file:49}{line:349}
For {var79} = 1 To 4 ; {file:49}{line:350}
{funcA133} ( {var1684} , 2 , {funcA130} ( {var1684} , 1 , 5 - {var79} ) , {var79} )  ; {file:49}{line:351}
Next ; {file:49}{line:352}
Return {funcA130} ( {var1683} , 2 )  ; {file:49}{line:354}
EndFunc  ; {file:49}{line:355}
Func {funcU808} ({var967}) ; {file:49}{line:361}
Local {var1683} = {funcA129} ( {string7014} )  ; {file:49}{line:362}
Local {var1684} = {funcA129} ( {string7015} , {funcA131} ( {var1683} ) )  ; {file:49}{line:363}
{funcA133} ( {var1683} , 1 , {var967} )  ; {file:49}{line:364}
For {var79} = 1 To 8 ; {file:49}{line:365}
{funcA133} ( {var1684} , 2 , {funcA130} ( {var1684} , 1 , 9 - {var79} ) , {var79} )  ; {file:49}{line:366}
Next ; {file:49}{line:367}
Return {funcA130} ( {var1683} , 2 )  ; {file:49}{line:369}
EndFunc  ; {file:49}{line:370}
Func {funcU809} ({var967}) ; {file:49}{line:376}
Local {var1683} = {funcA129} ( {string7016} )  ; {file:49}{line:377}
Local {var1684} = {funcA129} ( {string7017} , {funcA131} ( {var1683} ) )  ; {file:49}{line:378}
{funcA133} ( {var1683} , 1 , {var967} )  ; {file:49}{line:379}
For {var79} = 1 To 2 ; {file:49}{line:380}
{funcA133} ( {var1684} , 2 , {funcA130} ( {var1684} , 1 , 3 - {var79} ) , {var79} )  ; {file:49}{line:381}
Next ; {file:49}{line:382}
Return {funcA130} ( {var1683} , 2 )  ; {file:49}{line:384}
EndFunc  ; {file:49}{line:385}
Func {funcU810} ({var1683}, {var1684}, {var1343} = {string7018}) ; {file:49}{line:391}
Local {var1685} [ 2 ] = [ {funcA132} ( {var1683} ) , {funcA132} ( {var1684} ) ]  ; {file:49}{line:392}
If Not {var1685} [ 0 ] Or Not {var1685} [ 1 ] Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:49}{line:394}
Local {var1670} ; {file:49}{line:396}
If Not {funcA420} ( {var1343} , {var87} + {var855} + {var1346} ) Then  ; {file:49}{line:397}
{var1670} = {funcA129} ( {string7019} & ( {var1685} [ 0 ] + {var1685} [ 1 ] ) & {string7020} )  ; {file:49}{line:398}
Else ; {file:49}{line:399}
{var1670} = {funcA129} ( {var1343} )  ; {file:49}{line:400}
EndIf ; {file:49}{line:401}
If {funcA132} ( {var1670} ) < ( {var1685} [ 0 ] + {var1685} [ 1 ] ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:49}{line:402}
Local {var1686} = {funcA131} ( {var1670} )  ; {file:49}{line:404}
{funcU520} ( {var1686} , {funcA131} ( {var1683} ) , {var1685} [ 0 ] )  ; {file:49}{line:405}
{funcU520} ( {var1686} + {var1685} [ 0 ] , {funcA131} ( {var1684} ) , {var1685} [ 1 ] )  ; {file:49}{line:406}
Return {var1670} ; {file:49}{line:411}
EndFunc  ; {file:49}{line:412}
Func {funcU811} ({var967}) ; {file:49}{line:418}
If {funcA47} ( {var967} , 0x00008000 ) Then  ; {file:49}{line:419}
Return {funcA49} ( {var967} , 0xFFFF8000 )  ; {file:49}{line:420}
EndIf ; {file:49}{line:421}
Return {funcA47} ( {var967} , 0x00007FFF )  ; {file:49}{line:422}
EndFunc  ; {file:49}{line:423}
