#include {incl55} ; {file:49}{line:3}
#include {incl21} ; {file:49}{line:4}
#include {incl44} ; {file:49}{line:5}
Func {funcU795} ({var1695}) ; {file:49}{line:72}
Func {funcU814} ({var1708}, {var1709} = 7) ; {file:49}{line:332}
Local {var550} = {funcA122} ( {string7136} , {string7137} , {string7138} , {string7139} , {string7140} , {string7141} , 1024 , {string7142} , {var1708} , {string7143} , {var1709} )  ; {file:49}{line:333}
If {macro22} Or Not {var550} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , {string7144} )  ; {file:49}{line:335}
Return {funcA421} ( {var550} [ 1 ] , {var83} + {var875} )  ; {file:49}{line:337}
EndFunc  ; {file:49}{line:338}
Func {funcU815} ({var1529}, {var1530}, {var1365} = {string7145}) ; {file:49}{line:344}
Local {var1710} [ 2 ] = [ {funcA132} ( {var1529} ) , {funcA132} ( {var1530} ) ]  ; {file:49}{line:345}
If Not {var1710} [ 0 ] Or Not {var1710} [ 1 ] Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:49}{line:347}
Local {var1696} ; {file:49}{line:349}
If Not {funcA421} ( {var1365} , {var83} + {var875} + {var1368} ) Then  ; {file:49}{line:350}
{var1696} = {funcA129} ( {string7146} & ( {var1710} [ 0 ] + {var1710} [ 1 ] ) & {string7147} )  ; {file:49}{line:351}
Else ; {file:49}{line:352}
{var1696} = {funcA129} ( {var1365} )  ; {file:49}{line:353}
EndIf ; {file:49}{line:354}
If {funcA132} ( {var1696} ) < ( {var1710} [ 0 ] + {var1710} [ 1 ] ) Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:49}{line:355}
{funcU525} ( {var1696} , {var1529} , {var1710} [ 0 ] )  ; {file:49}{line:357}
{funcU525} ( {funcA131} ( {var1696} ) + {var1710} [ 0 ] , {var1530} , {var1710} [ 1 ] )  ; {file:49}{line:358}
Return {var1696} ; {file:49}{line:363}
EndFunc  ; {file:49}{line:364}
Func {funcU816} ({var986}) ; {file:49}{line:370}
If {funcA47} ( {var986} , 0x00008000 ) Then  ; {file:49}{line:371}
Return {funcA49} ( {var986} , 0xFFFF8000 )  ; {file:49}{line:372}
EndIf ; {file:49}{line:373}
Return {funcA47} ( {var986} , 0x00007FFF )  ; {file:49}{line:374}
EndFunc  ; {file:49}{line:375}
