#include {incl53} ; {file:46}{line:3}
#include {incl52} ; {file:46}{line:4}
#include {incl50} ; {file:46}{line:5}
Global Const $* ; {file:46}{line:22}{ref9328}
For {var79} = 0 To {funcA456} ( {var1590} ) - 1  ; {file:46}{line:254}
If Not {funcU541} ( {var1590} [ {var79} ] ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:46}{line:255}
Next ; {file:46}{line:256}
For {var79} = 0 To {funcA456} ( {var1590} ) - 1  ; {file:46}{line:257}
{var935} &= {string6278} ; {file:46}{line:258}
Next ; {file:46}{line:259}
Local {var1593} = {funcA129} ( {var935} )  ; {file:46}{line:260}
For {var79} = 0 To {funcA456} ( {var1590} ) - 1  ; {file:46}{line:261}
{var1590} [ {var79} ] = {funcU699} ( {funcU695} ( {var1590} [ {var79} ] ) )  ; {file:46}{line:262}
{funcA133} ( {var1593} , 2 * {var79} + 1 , {var1590} [ {var79} ] )  ; {file:46}{line:263}
{funcA133} ( {var1593} , 2 * {var79} + 2 , {var1591} )  ; {file:46}{line:264}
Next ; {file:46}{line:265}
Local {var531} = 0 ; {file:46}{line:267}
Local {var529} = {funcA122} ( {string6279} , {string6280} , {string6281} , {string6282} , {var65} , {string6283} , {var1589} , {string6284} , {var1588} , {string6285} , {var47} , {string6286} , {funcA456} ( {var1590} ) , {string6287} , {var1593} )  ; {file:46}{line:268}
If {macro22} Or Not {var529}[0] Then {var531} = {macro22} + 10 ; {file:46}{line:270}
For {var79} = 0 To {funcA456} ( {var1590} ) - 1  ; {file:46}{line:272}
{funcU650} ( {var1590} [ {var79} ] )  ; {file:46}{line:273}
Next ; {file:46}{line:274}
Return {funcA374} ( {var531} , 0 , {var529} [ 0 ] )  ; {file:46}{line:276}
EndFunc  ; {file:46}{line:277}
Func {funcU700} ({var183}, {var746} = 0, {var1417} = 0) ; {file:46}{line:283}
Local {var529} = {funcA122} ( {string6288} , {string6289} , {string6290} , {string6291} , {var746} , {string6292} , {var183} , {string6293} , {var1417} )  ; {file:46}{line:284}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:285}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:286}
Return 1 ; {file:46}{line:288}
EndFunc  ; {file:46}{line:289}
Func {funcU701} ({var1474} = {string6294}, {var343} = 0, {var746} = 0) ; {file:46}{line:295}
Local {var529} = {funcA122} ( {string6295} , {string6296} , {string6297} , {string6298} , {var746} , {string6299} , {var1474} , {string6300} , {var343} )  ; {file:46}{line:296}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:297}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:298}
Return 1 ; {file:46}{line:300}
EndFunc  ; {file:46}{line:301}
Func {funcU702} ({var552}, {var1594} = {string6301}, {var239} = {string6302}, {var1595} = {string6303}, {var1117} = 1, {var746} = 0) ; {file:46}{line:307}
Local {var1596} = {string6304}, {var1540} = {string6305}, {var1597} = {string6306} ; {file:46}{line:308}
If Not {funcA420} ( {var1594} , {var85} + {var852} ) Then  ; {file:46}{line:309}
{var1596} = {string6307} ; {file:46}{line:310}
{var1594} = 0 ; {file:46}{line:311}
EndIf ; {file:46}{line:312}
If Not {funcA420} ( {var239} , {var85} + {var852} ) Then  ; {file:46}{line:313}
{var1540} = {string6308} ; {file:46}{line:314}
{var239} = 0 ; {file:46}{line:315}
EndIf ; {file:46}{line:316}
If Not {funcA420} ( {var1595} , {var85} + {var852} ) Then  ; {file:46}{line:317}
{var1597} = {string6309} ; {file:46}{line:318}
{var1595} = 0 ; {file:46}{line:319}
EndIf ; {file:46}{line:320}
Local {var529} = {funcA122} ( {string6310} , {string6311} , {string6312} , {string6313} , {var746} , {var1597} , {var1595} , {string6314} , {var552} , {var1596} , {var1594} , {var1540} , {var239} , {string6315} , {var1117} )  ; {file:46}{line:322}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:46}{line:324}
If {var529} [ 0 ] < = 32 Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:325}
Return {var529}[0] ; {file:46}{line:327}
EndFunc  ; {file:46}{line:328}
Func {funcU703} (ByRef {var1598}) ; {file:46}{line:334}
Local {var529} = {funcA122} ( {string6316} , {string6317} , {string6318} , {string6319} , {var1598} )  ; {file:46}{line:335}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:336}
Return {var529}[0] ; {file:46}{line:339}
EndFunc  ; {file:46}{line:340}
Func {funcU704} ({var552}, {var1599} = False) ; {file:46}{line:346}
Local {var343} = 0x00000100 ; {file:46}{line:347}
If Not {funcU541} ( {var552} ) Then  ; {file:46}{line:348}
{var343} = {funcA49} ( {var343} , 0x00000010 )  ; {file:46}{line:349}
EndIf ; {file:46}{line:350}
If {var1599} Then ; {file:46}{line:351}
{var343} = {funcA49} ( {var343} , 0x00000001 )  ; {file:46}{line:352}
EndIf ; {file:46}{line:353}
Local {var1600} = {funcA129} ( {var1601} )  ; {file:46}{line:355}
If Not {funcU705} ( {var552} , {var343} , 0 , {var1600} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:46}{line:356}
Return {funcA130} ( {var1600} , {string6320} )  ; {file:46}{line:358}
EndFunc  ; {file:46}{line:359}
Func {funcU706} ({var128}, {var381}, {var207}, {var206}) ; {file:46}{line:365}
Local {var529} = {funcA122} ( {string6321} , {string6322} , {string6323} , {string6324} , {var128} , {string6325} , {var381} , {string6326} , {var207} , {string6327} , {var206} , {string6328} , 0 , {string6329} , 0 , {string6330} , 1 , {string6331} , 0 )  ; {file:46}{line:366}
If {macro22} Or Not {var529} [ 0 ] Or Not {var529} [ 5 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:368}
Return {var529}[5] ; {file:46}{line:371}
EndFunc  ; {file:46}{line:372}
Func {funcU707} ({var1146}, {var1147}, {var1602}, {var343}, {var6} = {string6332}, {var746} = 0) ; {file:46}{line:378}
Local {var915} ; {file:46}{line:379}
If Not {funcA281} ( {var1146} ) Then  ; {file:46}{line:380}
{var915} = {var1146} ; {file:46}{line:381}
Dim {var1146}[1] = [{var915}] ; {file:46}{line:382}
EndIf ; {file:46}{line:383}
Local {var1603} = {funcU614} ( {var1146} )  ; {file:46}{line:384}
If {macro22} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:46}{line:385}
If Not {funcA281} ( {var1147} ) Then  ; {file:46}{line:387}
{var915} = {var1147} ; {file:46}{line:388}
Dim {var1147}[1] = [{var915}] ; {file:46}{line:389}
EndIf ; {file:46}{line:390}
Local {var1604} = {funcU614} ( {var1147} )  ; {file:46}{line:391}
If {macro22} Then Return {funcA374} ( {macro22} + 30 , {macro25} , 0 )  ; {file:46}{line:392}
Local {var1605} = {funcA129} ( {var1606} )  ; {file:46}{line:394}
{funcA133} ( {var1605} , {string6333} , {var746} )  ; {file:46}{line:395}
{funcA133} ( {var1605} , {string6334} , {var1602} )  ; {file:46}{line:396}
{funcA133} ( {var1605} , {string6335} , {funcA131} ( {var1603} ) )  ; {file:46}{line:397}
{funcA133} ( {var1605} , {string6336} , {funcA131} ( {var1604} ) )  ; {file:46}{line:398}
{funcA133} ( {var1605} , {string6337} , {var343} )  ; {file:46}{line:399}
{funcA133} ( {var1605} , {string6338} , {var6} )  ; {file:46}{line:400}
Local {var529} = {funcA122} ( {string6339} , {string6340} , {string6341} , {string6342} , {var1605} )  ; {file:46}{line:402}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:403}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:404}
Return {var1605} ; {file:46}{line:406}
EndFunc  ; {file:46}{line:407}
Func {funcU708} ({none}) ; {file:46}{line:413}
{funcA122} ( {string6343} , {string6344} , {string6345} )  ; {file:46}{line:414}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:415}
Return 1 ; {file:46}{line:417}
EndFunc  ; {file:46}{line:418}
Func {funcU705} ({var183}, {var343}, {var603}, ByRef {var1600}) ; {file:46}{line:424}
Local {var529} = {funcA122} ( {string6346} , {string6347} , {string6348} , {string6349} , {var183} , {string6350} , {var603} , {string6351} , {var1600} , {string6352} , {funcA132} ( {var1600} ) , {string6353} , {var343} )  ; {file:46}{line:425}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:427}
Return {var529}[0] ; {file:46}{line:429}
EndFunc  ; {file:46}{line:430}
Func {funcU709} ({var128}, {var381}) ; {file:46}{line:436}
Local {var1607} = {string6354} ; {file:46}{line:437}
If Not {funcA420} ( {var128} , {var85} + {var852} ) Then  ; {file:46}{line:438}
{var1607} = {string6355} ; {file:46}{line:439}
{var128} = 0 ; {file:46}{line:440}
EndIf ; {file:46}{line:441}
Local {var529} = {funcA122} ( {string6356} , {string6357} , {string6358} , {var1607} , {var128} , {string6359} , {var381} )  ; {file:46}{line:443}
If {macro22} Or ( {var529} [ 0 ] = - 1 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:46}{line:444}
Return {var529}[0] ; {file:46}{line:447}
EndFunc  ; {file:46}{line:448}
Func {funcU710} ({var882}, {var343} = 0, {var927} = 0) ; {file:46}{line:454}
Local {var883} = {funcA129} ( {var884} )  ; {file:46}{line:455}
Local {var529} = {funcA122} ( {string6360} , {string6361} , {string6362} , {string6363} , {var882} , {string6364} , {funcA131} ( {var883} ) )  ; {file:46}{line:456}
If {macro22} Or {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:46}{line:457}
{var529} = {funcA122} ( {string6365} , {string6366} , {string6367} , {string6368} , {funcA131} ( {var883} ) , {string6369} , {var343} , {string6370} , {var927} , {string6371} , 0 )  ; {file:46}{line:459}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:460}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:461}
Return {var529}[4] ; {file:46}{line:463}
EndFunc  ; {file:46}{line:464}
Func {funcU711} ({var882}, {var343} = 0, {var927} = 0) ; {file:46}{line:470}
Local {var883} = {funcA129} ( {var884} )  ; {file:46}{line:471}
Local {var529} = {funcA122} ( {string6372} , {string6373} , {string6374} , {string6375} , {var882} , {string6376} , {var883} )  ; {file:46}{line:472}
If {macro22} Or {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string6377} )  ; {file:46}{line:473}
{var529} = {funcA122} ( {string6378} , {string6379} , {string6380} , {string6381} , {var883} , {string6382} , {var343} , {string6383} , {var927} , {string6384} , 0 )  ; {file:46}{line:475}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string6385} )  ; {file:46}{line:476}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , {string6386} )  ; {file:46}{line:477}
Local {var183} = {funcU623} ( {var529} [ 4 ] )  ; {file:46}{line:479}
{funcU650} ( {var529} [ 4 ] )  ; {file:46}{line:480}
Return {var183} ; {file:46}{line:481}
EndFunc  ; {file:46}{line:482}
Func {funcU712} ({var183}) ; {file:46}{line:488}
Local {var529} = {funcA122} ( {string6387} , {string6388} , {string6389} , {string6390} , {var183} , {string6391} , {string6392} , {string6393} , 0 , {string6394} , 0 )  ; {file:46}{line:489}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:490}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:491}
Local {var243}[2] ; {file:46}{line:493}
Local {var1608} = {funcA122} ( {string6395} , {string6396} , {string6397} , {string6398} , {var529} [ 2 ] , {string6399} , {string6400} , {string6401} , 4096 )  ; {file:46}{line:495}
{var243}[0] = {var1608}[2] ; {file:46}{line:496}
{var243}[1] = {var529}[4] ; {file:46}{line:498}
Return {var243} ; {file:46}{line:499}
EndFunc  ; {file:46}{line:500}
Func {funcU713} ({var1609}) ; {file:46}{line:506}
Local {var529} = {funcA122} ( {string6402} , {string6403} , {string6404} , {string6405} , {var1609} , {string6406} , {string6407} )  ; {file:46}{line:507}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string6408} )  ; {file:46}{line:508}
Return {var529}[2] ; {file:46}{line:511}
EndFunc  ; {file:46}{line:512}
Func {funcU714} ({var183}, {var620}, ByRef {var1610}) ; {file:46}{line:518}
Local {var1611} = {string6409} ; {file:46}{line:519}
If {var1352} < 0x0600 Then {var1611} &= {string6410} ; {file:46}{line:520}
Local {var529} = {funcA122} ( {string6411} , {string6412} , {var1611} , {string6413} , {var1610} , {string6414} , {var183} , {string6415} , {var620} )  ; {file:46}{line:522}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:523}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:524}
Return 1 ; {file:46}{line:526}
EndFunc  ; {file:46}{line:527}
Func {funcU715} ({var343}) ; {file:46}{line:533}
Local {var1612} = {funcA129} ( {string6416} )  ; {file:46}{line:534}
{funcA122} ( {string6417} , {string6418} , {string6419} , {string6420} , {var1612} , {string6421} , {var343} , {string6422} , 0 )  ; {file:46}{line:535}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:536}
Local {var1613} = {funcA130} ( {var1612} , 1 , 1 )  ; {file:46}{line:538}
Local {var1614} = {funcA130} ( {var1612} , 1 , 8 )  ; {file:46}{line:539}
Local {var281} = 0 ; {file:46}{line:540}
Local {var1615}[20][2] = [[0x00000001, 0x00000001], [0x00000002, 0x00000002], [0x00000004, 0x00008000], [0x00000008, 0x00000020], [0x00000010, 0x00000008], [0x00000020, 0x00000080], [0x00000040, 0x00000200], [0x00000080, 0x00000400], [0x00000100, 0x00000800], [0x00000400, 0x00001000], [0x00000800, 0x00002000], [0x00001000, 0x00004000], [0x00002000, 0x00020000], [0x00008000, 0x00040000], [0x00010000, 0x00100000], [0x00000001, 0x00080000], [0x00000002, 0x00200000], [0x00000008, 0x00800000], [0x00000010, 0x01000000], [0x00000020, 0x02000000]] ; {file:46}{line:541}
For {var79} = 0 To 14 ; {file:46}{line:563}
If {funcA47} ( {var1613} , {var1615} [ {var79} ] [ 0 ] ) Then  ; {file:46}{line:564}
{var281} += {var1615}[{var79}][1] ; {file:46}{line:565}
EndIf ; {file:46}{line:566}
Next ; {file:46}{line:567}
For {var79} = 15 To 19 ; {file:46}{line:568}
If {funcA47} ( {var1614} , {var1615} [ {var79} ] [ 0 ] ) Then  ; {file:46}{line:569}
{var281} += {var1615}[{var79}][1] ; {file:46}{line:570}
EndIf ; {file:46}{line:571}
Next ; {file:46}{line:572}
Return {var281} ; {file:46}{line:573}
EndFunc  ; {file:46}{line:574}
Func {funcU716} ({var1616}) ; {file:46}{line:580}
Local {var529} = {funcA122} ( {string6423} , {string6424} , {string6425} , {string6426} , 0 , {string6427} , {var1616} , {string6428} , 0 )  ; {file:46}{line:581}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:582}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:583}
Return {var529}[3] ; {file:46}{line:585}
EndFunc  ; {file:46}{line:586}
Func {funcU717} ({var1616}, {var1617} = False) ; {file:46}{line:592}
Local {var529} = {funcA122} ( {string6429} , {string6430} , {string6431} , {string6432} , 0 , {string6433} , {string6434} , {string6435} , {var1616} , {string6436} , {var1617} )  ; {file:46}{line:593}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6437} )  ; {file:46}{line:594}
Return {var529}[2] ; {file:46}{line:596}
EndFunc  ; {file:46}{line:597}
Func {funcU718} ({var1618}, {var343}) ; {file:46}{line:603}
Local {var1619} = {funcA129} ( {var1620} )  ; {file:46}{line:604}
{funcA133} ( {var1619} , {string6438} , {funcA132} ( {var1619} ) )  ; {file:46}{line:605}
Local {var529} = {funcA122} ( {string6439} , {string6440} , {string6441} , {string6442} , {var1618} , {string6443} , {var343} , {string6444} , {var1619} )  ; {file:46}{line:607}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:608}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:609}
Return {var1619} ; {file:46}{line:611}
EndFunc  ; {file:46}{line:612}
Func {funcU699} ({var183}) ; {file:46}{line:618}
Local {var529} = {funcA122} ( {string6445} , {string6446} , {string6447} , {string6448} , {var183} , {string6449} , 0 , {string6450} , 0 )  ; {file:46}{line:619}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:620}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:621}
Return {var529}[2] ; {file:46}{line:623}
EndFunc  ; {file:46}{line:624}
Func {funcU719} ({var1621}, ByRef {var1622}) ; {file:46}{line:630}
Local {var529} = {funcA122} ( {string6451} , {string6452} , {string6453} , {string6454} , {var1621} , {string6455} , {var1622} )  ; {file:46}{line:631}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:46}{line:632}
Return {var529}[0] ; {file:46}{line:635}
EndFunc  ; {file:46}{line:636}
Func {funcU720} ({var65}, {var1587}, {var883} = 0) ; {file:46}{line:642}
Local {var1623} = {funcA129} ( {string6456} & {var884} )  ; {file:46}{line:643}
{funcA133} ( {var1623} , 1 , {funcA132} ( {var1623} ) )  ; {file:46}{line:644}
{funcA133} ( {var1623} , 2 , {var65} )  ; {file:46}{line:645}
{funcA133} ( {var1623} , 3 , {var1587} )  ; {file:46}{line:646}
If {funcA285} ( {var883} ) Then  ; {file:46}{line:648}
If Not {funcU519} ( {funcA131} ( {var1623} , 4 ) , {funcA131} ( {var883} ) , 16 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:46}{line:649}
EndIf ; {file:46}{line:650}
Local {var208} = {funcA129} ( {var618} )  ; {file:46}{line:652}
Local {var529} = {funcA122} ( {string6457} , {string6458} , {string6459} , {string6460} , {var1623} , {string6461} , {var208} )  ; {file:46}{line:653}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:46}{line:654}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:46}{line:655}
Return {var208} ; {file:46}{line:657}
EndFunc  ; {file:46}{line:658}
Func {funcU721} ({var183}, {var752} = 2, {var1624} = {string6462}, {var746} = 0) ; {file:46}{line:664}
Local {var1625} = {string6463} ; {file:46}{line:665}
If Not {funcA420} ( {var1624} , {var85} + {var852} ) Then  ; {file:46}{line:666}
{var1625} = {string6464} ; {file:46}{line:667}
{var1624} = 0 ; {file:46}{line:668}
EndIf ; {file:46}{line:669}
Local {var529} = {funcA122} ( {string6465} , {string6466} , {string6467} , {string6468} , {var746} , {string6469} , {var752} , {string6470} , {var183} , {var1625} , {var1624} )  ; {file:46}{line:671}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:46}{line:673}
Return {var529}[0] ; {file:46}{line:676}
EndFunc  ; {file:46}{line:677}
Func {funcU722} ({var183}, {var1626} = 0, {var300} = 0, {var319} = -1, {var343} = 0) ; {file:46}{line:683}
Local {var1609}, {var529}, {var1549} = 0, {var266} = 0, {var1627} = 0, {var531} = 0 ; {file:46}{line:684}
{var183} = {funcU585} ( {funcU695} ( {var183} ) )  ; {file:46}{line:686}
If {funcA281} ( {var1626} ) Then  ; {file:46}{line:687}
If {var183} And Not {funcU541} ( {var183} ) Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:46}{line:688}
EndIf ; {file:46}{line:689}
{var1609} = {funcU699} ( {var183} )  ; {file:46}{line:690}
If {macro22} Then Return {funcA374} ( {macro22} + 30 , {macro25} , 0 )  ; {file:46}{line:691}
If Not {funcU615} ( {var1626} , {var300} , {var319} ) Then  ; {file:46}{line:692}
{var1549} = {funcA129} ( {string6471} & ( {var319} - {var300} + 1 ) & {string6472} )  ; {file:46}{line:693}
For {var79} = {var300} To {var319} ; {file:46}{line:694}
{var266} += 1 ; {file:46}{line:695}
If {var1626}[{var79}] Then ; {file:46}{line:696}
{funcA133} ( {var1549} , 1 , {funcU699} ( {var183} & {string6473} & {var1626} [ {var79} ] ) , {var266} )  ; {file:46}{line:697}
Else ; {file:46}{line:698}
