#include {incl15} ; {file:3}{line:13}
#include {incl10} ; {file:3}{line:14}
#include {incl13} ; {file:3}{line:15}
#include {incl22} ; {file:3}{line:16}
#include {incl14} ; {file:3}{line:17}
#include {incl23} ; {file:3}{line:18}
Global Const $* ; {file:3}{line:20}{ref702}
Func {funcU8} ({var202} = {string562}, {var203} = -1, {var204} = -1, {var5} = 0) ; {file:3}{line:86}
If Not {funcA281} ( {var193} ) Or {funcA456} ( {var193} ) < > {var194} Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:3}{line:87}
If Not {funcA158} ( {var193} [ {var205} ] ) Then {funcU92} ( {string563} )  ; {file:3}{line:88}
Local {var206} = 85, {var207} = 150, {var208}, {var209}, {var210}, {var211} ; {file:3}{line:89}
Local {var212} = False, {var213} = False, {var214} = False ; {file:3}{line:90}
If {var203} < 0 Or {funcA290} ( {var203} ) Then {var203} = 0  ; {file:3}{line:93}
If {var204} < 0 Or {funcA290} ( {var204} ) Then {var204} = 225  ; {file:3}{line:94}
If {var204} > 255 Then {var204} = 255 ; {file:3}{line:95}
If {var5} = 0 Or {funcA290} ( {var5} ) Then  ; {file:3}{line:96}
{var5} = 0 ; {file:3}{line:97}
Else ; {file:3}{line:98}
{var210} = {funcU93} ( {var5} )  ; {file:3}{line:99}
{var211} = {funcA129} ( {string564} )  ; {file:3}{line:100}
{funcU94} ( {var5} , {var211} )  ; {file:3}{line:101}
EndIf ; {file:3}{line:102}
{var193}[{var199}] = {var5} ; {file:3}{line:103}
If {funcA47} ( {var203} , {var215} ) = {var215} Then  ; {file:3}{line:104}
{var206} += 10 ; {file:3}{line:105}
{var212} = True ; {file:3}{line:106}
EndIf ; {file:3}{line:107}
If {funcA47} ( {var203} , {var216} ) = {var216} Then {var213} = True  ; {file:3}{line:108}
If {funcA47} ( {var203} , {var217} ) = {var217} Then {var214} = True  ; {file:3}{line:109}
If {funcA47} ( {var203} , {var51} ) = {var51} Then  ; {file:3}{line:112}
If {var213} Or {var5} = 0 Then ; {file:3}{line:113}
{var193} [ {var201} ] = {funcA190} ( {string565} , {macro20} , {macro18} , 0 , 0 , {funcA49} ( {var218} , {var219} ) , {var220} )  ; {file:3}{line:114}
Else ; {file:3}{line:115}
{var193} [ {var201} ] = {funcA190} ( {string566} , {funcA130} ( {var210} , {string567} ) , {funcA130} ( {var210} , {string568} ) , {funcA130} ( {var211} , {string569} ) , {funcA130} ( {var211} , {string570} ) , {funcA49} ( {var218} , {var219} ) , {var220} , {var5} )  ; {file:3}{line:116}
EndIf ; {file:3}{line:117}
{funcA250} ( {var193} [ {var221} ] , {var193} [ {var201} ] )  ; {file:3}{line:118}
{funcA490} ( {var193} [ {var201} ] , {string571} , {var204} )  ; {file:3}{line:119}
If {var214} Then {funcA487} ( {var193} [ {var201} ] , {string572} , 1 )  ; {file:3}{line:120}
{funcA257} ( {macro81} , {var193} [ {var201} ] )  ; {file:3}{line:121}
EndIf ; {file:3}{line:122}
If {var213} Or {var5} = 0 Then ; {file:3}{line:125}
{var193} [ {var200} ] = {funcA190} ( {string573} , {var207} , {var206} , - 1 , - 1 , {funcA49} ( {var218} , {var222} ) , {var220} )  ; {file:3}{line:126}
Else ; {file:3}{line:127}
Local {var223} = ( {funcA130} ( {var210} , {string574} ) - {var207} ) / 2 + {funcA130} ( {var211} , {string575} )  ; {file:3}{line:128}
Local {var224} = ( {funcA130} ( {var210} , {string576} ) - {var206} ) / 2 + {funcA130} ( {var211} , {string577} )  ; {file:3}{line:129}
{var193} [ {var200} ] = {funcA190} ( {string578} , {var207} , {var206} , {var223} , {var224} , {funcA49} ( {var218} , {var222} ) , {var220} , {var5} )  ; {file:3}{line:130}
{funcA257} ( {macro77} , {var5} )  ; {file:3}{line:131}
{funcA257} ( {macro74} , {var5} )  ; {file:3}{line:132}
EndIf ; {file:3}{line:133}
If {var214} Then {funcA487} ( {var193} [ {var200} ] , {string579} , 1 )  ; {file:3}{line:134}
{funcA250} ( {var193} [ {var225} ] , {var193} [ {var200} ] )  ; {file:3}{line:135}
If {var193}[{var226}] = True Then ; {file:3}{line:138}
{funcA258} ( {var218} , {funcA49} ( {var220} , {var227} ) , {var193} [ {var200} ] )  ; {file:3}{line:139}
{funcA211} ( {var193} [ {var205} ] & {string580} , {var207} - 5 , 0 , 5 , 5 )  ; {file:3}{line:140}
{funcA241} ( - 1 , {var228} )  ; {file:3}{line:141}
{funcA211} ( {var193} [ {var205} ] & {string581} , {var207} - 5 , {var206} - 5 , 5 , 5 )  ; {file:3}{line:142}
{funcA241} ( - 1 , {var228} )  ; {file:3}{line:143}
{funcA211} ( {var193} [ {var205} ] & {string582} , 0 , {var206} - 5 , 5 , 5 )  ; {file:3}{line:144}
{funcA241} ( - 1 , {var228} )  ; {file:3}{line:145}
{funcA211} ( {var193} [ {var205} ] & {string583} , 0 , 0 , 5 , 5 )  ; {file:3}{line:146}
{funcA241} ( - 1 , {var228} )  ; {file:3}{line:147}
EndIf ; {file:3}{line:148}
{funcU95} ( {var193} [ {var229} ] , {var208} , {var209} )  ; {file:3}{line:149}
{var193} [ {var195} ] = {funcU96} ( {var193} [ {var229} ] , {funcA279} ( ( {var207} - {var209} ) / 2 ) , 10 , {var196} , {var197} , {var230} , {var198} )  ; {file:3}{line:150}
{funcA248} ( 15 , {string584} )  ; {file:3}{line:151}
If {var212} Then ; {file:3}{line:154}
{funcA203} ( {string585} , 15 , {var208} + 18 , 120 , 2 )  ; {file:3}{line:155}
{funcA228} ( - 1 , {var193} [ {var231} ] )  ; {file:3}{line:156}
{var193} [ {var232} ] = {funcA203} ( {string586} , 15 , {var208} + 18 , 120 , 2 )  ; {file:3}{line:157}
{funcA228} ( - 1 , {var193} [ {var233} ] )  ; {file:3}{line:158}
{funcA241} ( - 1 , {var234} )  ; {file:3}{line:159}
{var193} [ {var235} ] = {funcA203} ( {var202} , 5 , {var208} + 25 , {var207} - 10 , 15 , {funcA49} ( 0x50000000 , {var236} ) )  ; {file:3}{line:160}
{funcA229} ( - 1 , {var193} [ {var237} ] )  ; {file:3}{line:161}
{funcA234} ( - 1 , - 1 , - 1 , - 1 , {string587} )  ; {file:3}{line:162}
Else ; {file:3}{line:163}
{var193} [ {var235} ] = {funcA203} ( {var202} , 5 , {var208} + 15 , {var207} - 10 , 15 , {funcA49} ( 0x50000000 , {var236} ) )  ; {file:3}{line:164}
{funcA229} ( - 1 , {var193} [ {var237} ] )  ; {file:3}{line:165}
{funcA234} ( - 1 , - 1 , - 1 , - 1 , {string588} )  ; {file:3}{line:166}
EndIf ; {file:3}{line:167}
{funcA257} ( {macro81} , {var193} [ {var200} ] )  ; {file:3}{line:168}
Return 0 ; {file:3}{line:169}
EndFunc  ; {file:3}{line:170}
Func {funcU14} ({var202} = {string589}, {var238} = -1) ; {file:3}{line:185}
If Not {funcA281} ( {var193} ) Or {funcA456} ( {var193} ) < > {var194} Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:3}{line:186}
If {var202} < > {funcA223} ( {var193} [ {var235} ] ) Then {funcA231} ( {var193} [ {var235} ] , {var202} )  ; {file:3}{line:187}
If {var238} > -1 Then ; {file:3}{line:188}
If {var238} > 100 Then {var238} = 100 ; {file:3}{line:189}
If {var238} = 0 Then ; {file:3}{line:190}
{funcA241} ( {var193} [ {var232} ] , {var234} )  ; {file:3}{line:191}
Else ; {file:3}{line:192}
{funcA239} ( {var193} [ {var232} ] , 15 , 66 , 120 * {var238} / 100 )  ; {file:3}{line:193}
If {funcA47} ( {funcA222} ( {var193} [ {var232} ] ) , {var234} ) = {var234} Then {funcA241} ( {var193} [ {var232} ] , {var239} )  ; {file:3}{line:194}
EndIf ; {file:3}{line:195}
EndIf ; {file:3}{line:196}
Return 0 ; {file:3}{line:197}
EndFunc  ; {file:3}{line:198}
Func {funcU92} ({var240}) ; {file:3}{line:217}
If Not {funcA281} ( {var193} ) Or {funcA456} ( {var193} ) < > {var194} Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:3}{line:218}
Local {var241}, {var242}, {var243} ; {file:3}{line:219}
{var241} = {macro65} & {string590} & {var240} ; {file:3}{line:220}
If Not {funcA158} ( {var241} ) Then Return {funcA374} ( 2 , 0 , - 1 )  ; {file:3}{line:221}
{var242} = {var241} & {string591} ; {file:3}{line:222}
If Not {funcA158} ( {var242} ) Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:3}{line:223}
{var193}[{var205}] = {var241} ; {file:3}{line:224}
{var193} [ {var225} ] = {funcU98} ( {funcA272} ( {var242} , {string592} , {string593} , - 1 ) )  ; {file:3}{line:225}
If {macro22} Then {var193}[{var225}] = 0x000000 ; {file:3}{line:226}
{var193} [ {var237} ] = {funcU98} ( {funcA272} ( {var242} , {string594} , {string595} , - 1 ) )  ; {file:3}{line:227}
If {macro22} Then {var193}[{var237}] = 0xFFFFFF ; {file:3}{line:228}
{var193} [ {var233} ] = {funcU98} ( {funcA272} ( {var242} , {string596} , {string597} , - 1 ) )  ; {file:3}{line:229}
If {macro22} Then {var193}[{var233}] = 0xFFFFFF ; {file:3}{line:230}
{var193} [ {var231} ] = {funcU98} ( {funcA272} ( {var242} , {string598} , {string599} , - 1 ) )  ; {file:3}{line:231}
If {macro22} Then {var193}[{var231}] = 0x000000 ; {file:3}{line:232}
{var193} [ {var221} ] = {funcU98} ( {funcA272} ( {var242} , {string600} , {string601} , - 1 ) )  ; {file:3}{line:233}
If {macro22} Then {var193}[{var221}] = 0xFFFFFF ; {file:3}{line:234}
{var193} [ {var226} ] = {funcA272} ( {var242} , {string602} , {string603} , False )  ; {file:3}{line:235}
If {var193}[{var226}] = {string604} Then ; {file:3}{line:236}
{var193}[{var226}] = True ; {file:3}{line:237}
Else ; {file:3}{line:238}
{var193}[{var226}] = False ; {file:3}{line:239}
EndIf ; {file:3}{line:240}
{var193}[{var229}] = {var241} & {string605} ; {file:3}{line:241}
{funcU91} ( )  ; {file:3}{line:242}
EndFunc  ; {file:3}{line:243}
Func {funcU98} ({var244}) ; {file:3}{line:247}
If {var244} = - 1 Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:3}{line:248}
Local {var245} = {funcA413} ( {var244} , {string606} , 3 )  ; {file:3}{line:249}
If Not {macro22} Then Return {string607} & {var245}[0] ; {file:3}{line:250}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:3}{line:251}
EndFunc  ; {file:3}{line:252}
Func {funcU91} ({none}) ; {file:3}{line:254}
{var193}[{var200}] = 0 ; {file:3}{line:255}
{var193}[{var235}] = 0 ; {file:3}{line:256}
{var193}[{var232}] = 0 ; {file:3}{line:257}
{var193}[{var201}] = 0 ; {file:3}{line:258}
{var193}[{var195}] = 0 ; {file:3}{line:259}
EndFunc  ; {file:3}{line:260}
Func {funcU95} ({var246}, ByRef {var247}, ByRef {var248}) ; {file:3}{line:262}
If {funcA168} ( {var246} ) > 9 Then  ; {file:3}{line:263}
Local {var249} = {funcA175} ( {var246} , 10 )  ; {file:3}{line:264}
{var247} = {funcA5} ( {funcA412} ( {var249} , 8 , 1 ) ) * 256 + {funcA5} ( {funcA412} ( {var249} , 7 , 1 ) )  ; {file:3}{line:265}
{var248} = {funcA5} ( {funcA412} ( {var249} , 10 , 1 ) ) * 256 + {funcA5} ( {funcA412} ( {var249} , 9 , 1 ) )  ; {file:3}{line:266}
EndIf ; {file:3}{line:267}
EndFunc  ; {file:3}{line:268}
Func {funcU97} ({var65}, {var47}, {var250}, {var251}) ; {file:3}{line:270}
#forceref $hWnd, $iMsg, $wParam, $lParam ; {file:3}{line:271}
{funcU99} ( {var193} [ {var195} ] , {var196} , {var197} , {var230} , {var198} )  ; {file:3}{line:272}
EndFunc  ; {file:3}{line:273}
