#include {incl25} ; {file:44}{line:3}
#include {incl12} ; {file:44}{line:4}
#include {incl28} ; {file:44}{line:5}
#include {incl29} ; {file:44}{line:6}
Global $* ; {file:44}{line:20}{ref8596}
EndFunc  ; {file:44}{line:195}
Func {funcU623} ({var1502}, {var1503} = True) ; {file:44}{line:201}
Local {var484} = {funcU624} ( {var1502} , {var1503} )  ; {file:44}{line:202}
If {macro22} Or Not {var484} Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string5377} )  ; {file:44}{line:203}
Local {var976} = {funcA129} ( {funcU472} ( {var1503} , {string5378} , {string5379} ) & {string5380} & ( {var484} + 1 ) & {string5381} , {var1502} )  ; {file:44}{line:205}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5382} )  ; {file:44}{line:206}
Return {funcA375} ( {var484} , {funcA130} ( {var976} , 1 ) )  ; {file:44}{line:208}
EndFunc  ; {file:44}{line:209}
Func {funcU471} ({var1217}, {var484}) ; {file:44}{line:215}
Local {var529} = {funcA122} ( {string5383} , {string5384} , {string5385} , {string5386} , {var1217} , {string5387} , {var484} )  ; {file:44}{line:216}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:44}{line:217}
Return {var529}[0] ; {file:44}{line:219}
EndFunc  ; {file:44}{line:220}
Func {funcU625} ({var1217}, {var484}) ; {file:44}{line:226}
Local {var529} = {funcA122} ( {string5388} , {string5389} , {string5390} , {string5391} , {var1217} , {string5392} , {var484} )  ; {file:44}{line:227}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:44}{line:228}
Return {var529}[0] ; {file:44}{line:230}
EndFunc  ; {file:44}{line:231}
Func {funcU481} ({var87} = 0) ; {file:44}{line:237}
If Not {var87} Then {var87} = {macro4} ; {file:44}{line:238}
Local {var822} = {funcA122} ( {string5393} , {string5394} , {string5395} , {string5396} , {funcU472} ( {var1352} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5397} , 0 , {string5398} , {var87} )  ; {file:44}{line:240}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , False )  ; {file:44}{line:242}
Local {var529} = {funcA122} ( {string5399} , {string5400} , {string5401} , {string5402} , {var822} [ 0 ] , {string5403} , 0 )  ; {file:44}{line:244}
If {funcU518} ( {var529} , {var822} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:44}{line:245}
Return {var529}[2] ; {file:44}{line:247}
EndFunc  ; {file:44}{line:248}
Func {funcU519} ({var1504}, {var805}, {var484}) ; {file:44}{line:254}
If {funcU471} ( {var805} , {var484} ) Then Return {funcA374} ( 10 , {macro25} , 0 )  ; {file:44}{line:255}
If {funcU625} ( {var1504} , {var484} ) Then Return {funcA374} ( 11 , {macro25} , 0 )  ; {file:44}{line:256}
{funcA122} ( {string5404} , {string5405} , {string5406} , {string5407} , {var1504} , {string5408} , {var805} , {string5409} , {var484} )  ; {file:44}{line:258}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:259}
Return 1 ; {file:44}{line:261}
EndFunc  ; {file:44}{line:262}
Func {funcU541} ({var183}) ; {file:44}{line:268}
Local {var529} = {funcA122} ( {string5410} , {string5411} , {string5412} , {string5413} , {var183} )  ; {file:44}{line:269}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:44}{line:270}
Return {var529}[0] ; {file:44}{line:272}
EndFunc  ; {file:44}{line:273}
Func {funcU624} ({var1502}, {var1503} = True) ; {file:44}{line:279}
Local {var1505} = {string5414} ; {file:44}{line:280}
If {var1503} Then {var1505} = {string5415} ; {file:44}{line:281}
Local {var529} = {funcA122} ( {string5416} , {string5417} , {string5418} & {var1505} , {string5419} , {var1502} )  ; {file:44}{line:283}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:284}
Return {var529}[0] ; {file:44}{line:286}
EndFunc  ; {file:44}{line:287}
Func {funcU595} (ByRef {var297}, {var1506} = 0) ; {file:44}{line:293}
Local {var457} = 2 * {funcA187} ( {funcA132} ( {var297} ) / 2 )  ; {file:44}{line:294}
Local {var1507} = {funcA131} ( {var297} )  ; {file:44}{line:295}
If Not {var457} Or Not {var1507} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:44}{line:297}
Local {var1254}, {var484}, {var59} = 0 ; {file:44}{line:299}
Local {var243}[101] = [0] ; {file:44}{line:300}
While 1 ; {file:44}{line:302}
{var484} = {funcU624} ( {var1507} + {var59} )  ; {file:44}{line:303}
If Not {var484} Then ; {file:44}{line:304}
ExitLoop ; {file:44}{line:305}
EndIf ; {file:44}{line:306}
If 2 * ( 1 + {var484} ) + {var59} > {var457} Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:44}{line:307}
{var1254} = {funcA129} ( {string5420} & ( 1 + {var484} ) & {string5421} , {var1507} + {var59} )  ; {file:44}{line:308}
If {macro22} Then Return {funcA374} ( {macro22} + 10 , 0 , 0 )  ; {file:44}{line:309}
{funcU474} ( {var243} )  ; {file:44}{line:310}
{var243} [ {var243} [ 0 ] ] = {funcA130} ( {var1254} , 1 )  ; {file:44}{line:311}
If {var243}[0] = {var1506} Then ; {file:44}{line:312}
ExitLoop ; {file:44}{line:313}
EndIf ; {file:44}{line:314}
{var59} + = 2 * ( 1 + {var484} )  ; {file:44}{line:315}
If {var59} > = {var457} Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:44}{line:316}
WEnd ; {file:44}{line:317}
If Not {var243} [ 0 ] Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:44}{line:318}
{funcU474} ( {var243} , - 1 )  ; {file:44}{line:320}
Return {var243} ; {file:44}{line:321}
EndFunc  ; {file:44}{line:322}
Func {funcU626} ({var738}) ; {file:44}{line:328}
If {var738} = -1 Then Return {var738} ; {file:44}{line:329}
Return {funcA49} ( {funcA47} ( {var738} , 0x00FF00 ) , {funcA51} ( {funcA47} ( {var738} , 0x0000FF ) , - 16 ) , {funcA51} ( {funcA47} ( {var738} , 0xFF0000 ) , 16 ) )  ; {file:44}{line:330}
EndFunc  ; {file:44}{line:331}
Func {funcU627} ({var1203}, {var484}) ; {file:44}{line:337}
If {funcU625} ( {var1203} , {var484} ) Then Return {funcA374} ( 11 , {macro25} , 0 )  ; {file:44}{line:338}
{funcA122} ( {string5422} , {string5423} , {string5424} , {string5425} , {var1203} , {string5426} , {var484} )  ; {file:44}{line:340}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:341}
Return 1 ; {file:44}{line:343}
EndFunc  ; {file:44}{line:344}
Func {funcU615} (Const ByRef {var1355}, ByRef {var300}, ByRef {var319}, {var1508} = 1, {var1509} = {var306}) ; {file:44}{line:350}
If Not {funcA281} ( {var1355} ) Then Return {funcA374} ( 1 , 0 , 1 )  ; {file:44}{line:352}
If {funcA456} ( {var1355} , {var1509} ) < > {var1508} Then Return {funcA374} ( 2 , 0 , 1 )  ; {file:44}{line:353}
If {var300} < 0 Then {var300} = 0 ; {file:44}{line:355}
Local {var459} = {funcA456} ( {var1355} ) - 1  ; {file:44}{line:357}
If {var319} < 1 Or {var319} > {var459} Then {var319} = {var459} ; {file:44}{line:358}
If {var300} > {var319} Then Return {funcA374} ( 4 , 0 , 1 )  ; {file:44}{line:360}
Return 0 ; {file:44}{line:362}
EndFunc  ; {file:44}{line:363}
Func {funcU518} ({var529}, {var278}, {var1510} = 0, {var1379} = {macro22}, {var1380} = {macro25}) ; {file:44}{line:365}
If Not {var1379} And Not {var529}[0] Then {var1379} = 10 ; {file:44}{line:366}
Local {var609} = {funcU169} ( )  ; {file:44}{line:367}
{funcA122} ( {string5427} , {string5428} , {string5429} , {string5430} , {var278} )  ; {file:44}{line:368}
If {var1379} Then {funcU344} ( {var609} )  ; {file:44}{line:369}
If {var1510} Then {var1380} = {var609} ; {file:44}{line:370}
Return {funcA374} ( {var1379} , {var1380} , {var1379} )  ; {file:44}{line:371}
EndFunc  ; {file:44}{line:372}
Func {funcU479} ({var183}, {var1511} = False) ; {file:44}{line:374}
Local {var529} = {funcA122} ( {string5431} , {string5432} , {string5433} , {string5434} , {funcU472} ( {var1511} , 0x0001 , 0x0002 ) , {string5435} , {var183} , {string5436} , 0 )  ; {file:44}{line:375}
If Not {var529}[3] Then ; {file:44}{line:376}
Local {var243} = {funcA122} ( {string5437} , {string5438} , {string5439} , {string5440} , {var183} )  ; {file:44}{line:377}
If Not {var243}[0] Then Return 0 ; {file:44}{line:378}
EndIf ; {file:44}{line:379}
Return 1 ; {file:44}{line:380}
EndFunc  ; {file:44}{line:381}
Func {funcU628} ({var65}, {var783}) ; {file:44}{line:383}
Local {var243} ; {file:44}{line:384}
If {var783} Then ; {file:44}{line:385}
{var243} = {funcA122} ( {string5441} , {string5442} , {string5443} , {string5444} , {var65} )  ; {file:44}{line:386}
If Not {var243}[0] Then ; {file:44}{line:387}
Return 1 ; {file:44}{line:388}
EndIf ; {file:44}{line:389}
EndIf ; {file:44}{line:390}
{funcU474} ( {var1370} )  ; {file:44}{line:391}
{var1370}[{var1370}[0][0]][0] = {var65} ; {file:44}{line:392}
{var243} = {funcA122} ( {string5445} , {string5446} , {string5447} , {string5448} , {var65} , {string5449} , {string5450} , {string5451} , 4096 )  ; {file:44}{line:393}
{var1370}[{var1370}[0][0]][1] = {var243}[2] ; {file:44}{line:394}
Return 1 ; {file:44}{line:395}
EndFunc  ; {file:44}{line:396}
Func {funcU629} ({var652}, {var764} = {string5452}) ; {file:44}{line:398}
If {var764} Then {funcA306} ( {var359} , {string5453} , {var764} )  ; {file:44}{line:399}
{funcU621} ( {var652} )  ; {file:44}{line:400}
EndFunc  ; {file:44}{line:401}
Func {funcU532} ({var457}, {var1378} = False) ; {file:44}{line:418}
Local {var529} ; {file:44}{line:419}
If Not {var1512} Then ; {file:44}{line:420}
{var529} = {funcA122} ( {string5454} , {string5455} , {string5456} , {string5457} , 0 , {string5458} , 0 , {string5459} , 0 )  ; {file:44}{line:421}
If {macro22} Or Not {var529} [ 0 ] Then {funcU629} ( 1 , {string5460} )  ; {file:44}{line:422}
{var1512} = {var529}[0] ; {file:44}{line:423}
EndIf ; {file:44}{line:424}
{var529} = {funcA122} ( {string5461} , {string5462} , {string5463} , {string5464} , {var1512} , {string5465} , 0x00000008 , {string5466} , {var457} )  ; {file:44}{line:426}
If {macro22} Or Not {var529}[0] Then ; {file:44}{line:427}
If {var1378} Then {funcU629} ( 1 , {string5467} )  ; {file:44}{line:428}
Return {funcA374} ( {macro22} + 30 , {macro25} , 0 )  ; {file:44}{line:429}
EndIf ; {file:44}{line:430}
Return {var529}[0] ; {file:44}{line:431}
EndFunc  ; {file:44}{line:432}
Func {funcU533} (ByRef {var1203}, {var1513} = False, {var1379} = {macro22}, {var1380} = {macro25}) ; {file:44}{line:449}
If {var1513} And ( Not {funcU630} ( {var1203} ) ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:450}
Local {var529} = {funcA122} ( {string5468} , {string5469} , {string5470} , {string5471} , {var1512} , {string5472} , 0 , {string5473} , {var1203} )  ; {file:44}{line:452}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 40 , {macro25} , 0 )  ; {file:44}{line:453}
{var1203} = 0 ; {file:44}{line:455}
Return {funcA374} ( {var1379} , {var1380} , 1 )  ; {file:44}{line:456}
EndFunc  ; {file:44}{line:457}
Func {funcU631} ({var1203}, {var457}, {var1514} = False, {var1378} = False) ; {file:44}{line:476}
Local {var529}, {var1515} ; {file:44}{line:477}
If {funcU630} ( {var1203} ) Then  ; {file:44}{line:478}
If {var1514} And ( {funcU632} ( {var1203} ) > = {var457} ) Then Return {funcA375} ( 1 , {funcA360} ( {var1203} ) )  ; {file:44}{line:479}
{var529} = {funcA122} ( {string5474} , {string5475} , {string5476} , {string5477} , {var1512} , {string5478} , 0x00000008 , {string5479} , {var1203} , {string5480} , {var457} )  ; {file:44}{line:481}
If {macro22} Or Not {var529}[0] Then ; {file:44}{line:483}
If {var1378} Then {funcU629} ( 1 , {string5481} )  ; {file:44}{line:484}
Return {funcA374} ( {macro22} + 20 , {macro25} , {funcA360} ( {var1203} ) )  ; {file:44}{line:485}
EndIf ; {file:44}{line:486}
{var1515} = {var529}[0] ; {file:44}{line:487}
Else ; {file:44}{line:488}
{var1515} = {funcU532} ( {var457} , {var1378} )  ; {file:44}{line:489}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:490}
EndIf ; {file:44}{line:491}
Return {var1515} ; {file:44}{line:492}
EndFunc  ; {file:44}{line:493}
Func {funcU632} ({var1203}, {var1513} = False) ; {file:44}{line:509}
If {var1513} And ( Not {funcU630} ( {var1203} ) ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:510}
Local {var529} = {funcA122} ( {string5482} , {string5483} , {string5484} , {string5485} , {var1512} , {string5486} , 0 , {string5487} , {var1203} )  ; {file:44}{line:512}
If {macro22} Or ( {var529} [ 0 ] = {funcA360} ( - 1 ) ) Then Return {funcA374} ( {macro22} + 50 , {macro25} , 0 )  ; {file:44}{line:513}
Return {var529}[0] ; {file:44}{line:514}
EndFunc  ; {file:44}{line:515}
Func {funcU630} ({var1203}) ; {file:44}{line:531}
If ( Not {var1512} ) Or ( Not {funcA360} ( {var1203} ) ) Then Return {funcA374} ( 9 , 0 , False )  ; {file:44}{line:532}
Local {var529} = {funcA122} ( {string5488} , {string5489} , {string5490} , {string5491} , {var1512} , {string5492} , 0 , {string5493} , {var1203} )  ; {file:44}{line:534}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:44}{line:535}
Return {var529}[0] ; {file:44}{line:536}
EndFunc  ; {file:44}{line:537}
Func {funcU474} (ByRef {var1355}, {var1516} = 100) ; {file:44}{line:539}
Select ; {file:44}{line:540}
Case {funcA456} ( {var1355} , {var312} )  ; {file:44}{line:541}
If {var1516} < 0 Then ; {file:44}{line:542}
ReDim {var1355} [ {var1355} [ 0 ] [ 0 ] + 1 ] [ {funcA456} ( {var1355} , {var312} ) ]  ; {file:44}{line:543}
Else ; {file:44}{line:544}
{var1355}[0][0] += 1 ; {file:44}{line:545}
If {var1355} [ 0 ] [ 0 ] > {funcA456} ( {var1355} ) - 1 Then  ; {file:44}{line:546}
ReDim {var1355} [ {var1355} [ 0 ] [ 0 ] + {var1516} ] [ {funcA456} ( {var1355} , {var312} ) ]  ; {file:44}{line:547}
EndIf ; {file:44}{line:548}
EndIf ; {file:44}{line:549}
Case {funcA456} ( {var1355} , {var305} )  ; {file:44}{line:550}
If {var1516} < 0 Then ; {file:44}{line:551}
ReDim {var1355}[{var1355}[0] + 1] ; {file:44}{line:552}
Else ; {file:44}{line:553}
{var1355}[0] += 1 ; {file:44}{line:554}
If {var1355} [ 0 ] > {funcA456} ( {var1355} ) - 1 Then  ; {file:44}{line:555}
ReDim {var1355}[{var1355}[0] + {var1516}] ; {file:44}{line:556}
EndIf ; {file:44}{line:557}
EndIf ; {file:44}{line:558}
Case Else ; {file:44}{line:559}
Return 0 ; {file:44}{line:560}
EndSelect ; {file:44}{line:561}
Return 1 ; {file:44}{line:562}
EndFunc  ; {file:44}{line:563}
Func {funcU472} ({var1517}, {var1518}, {var1519}) ; {file:44}{line:580}
Return {var1517} ? {var1518} : {var1519} ; {file:44}{line:581}
EndFunc  ; {file:44}{line:582}
Func {funcU633} ({var279}) ; {file:44}{line:584}
Local {var484} = {funcA44} ( {var279} )  ; {file:44}{line:585}
Local {var529} = {funcA122} ( {string5494} , {string5495} , {string5496} , {string5497} , 0 , {string5498} , {var484} , {string5499} , 0x00001000 , {string5500} , 0x00000040 )  ; {file:44}{line:586}
If {macro22} Or Not {var529} [ 0 ] Then {funcU629} ( 1 , {string5501} )  ; {file:44}{line:587}
Local {var1254} = {funcA129} ( {string5502} & {var484} & {string5503} , {var529} [ 0 ] )  ; {file:44}{line:588}
{funcA133} ( {var1254} , 1 , {var279} )  ; {file:44}{line:589}
Return {var529}[0] ; {file:44}{line:590}
EndFunc  ; {file:44}{line:591}
Func {funcU634} ({var738}) ; {file:44}{line:593}
If {var1520} Then ; {file:44}{line:594}
{var738} = {funcU626} ( {var738} )  ; {file:44}{line:595}
EndIf ; {file:44}{line:596}
Return {var738} ; {file:44}{line:597}
EndFunc  ; {file:44}{line:598}
Func {funcU613} ({none}) ; {file:44}{line:619}
Local {var1521} = {funcA129} ( {var1522} )  ; {file:44}{line:620}
{funcA133} ( {var1521} , 1 , {funcA132} ( {var1521} ) )  ; {file:44}{line:621}
Local {var529} = {funcA122} ( {string5504} , {string5505} , {string5506} , {string5507} , {var1521} )  ; {file:44}{line:623}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:44}{line:624}
Return {funcA49} ( {funcA51} ( {funcA130} ( {var1521} , 2 ) , - 8 ) , {funcA130} ( {var1521} , 3 ) )  ; {file:44}{line:625}
EndFunc  ; {file:44}{line:626}
