#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:24}{ref7075}
Local {var1360} [ 28 ] [ 2 ] = [ [ {string3998} , 1 ] , [ {string3999} , 1 ] , [ {string4000} , 1 ] , [ {string4001} , 2 ] , [ {string4002} , 2 ] , [ {string4003} , 2 ] , [ {string4004} , 2 ] , [ {string4005} , 4 ] , [ {string4006} , 4 ] , [ {string4007} , 4 ] , [ {string4008} , 4 ] , [ {string4009} , 4 ] , [ {string4010} , 4 ] , [ {string4011} , 8 ] , [ {string4012} , 8 ] , [ {string4013} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4014} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4015} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4016} , 4 ] , [ {string4017} , 8 ] , [ {string4018} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4019} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4020} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4021} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4022} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4023} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4024} , {funcU472} ( {macro6} , 8 , 4 ) ] , [ {string4025} , {funcU472} ( {macro6} , 8 , 4 ) ] ]  ; {file:35}{line:116}
For {var79} = 1 To {var1355}[0] ; {file:35}{line:146}
{var1356} = {funcA418} ( {funcA420} ( {var1355} [ {var79} ] , {var85} + {var852} ) , {string4026} )  ; {file:35}{line:147}
Switch {var1356}[1] ; {file:35}{line:148}
Case {string4027}, {string4028}, {string4029} ; {file:35}{line:149}
ContinueLoop ; {file:35}{line:150}
Case Else ; {file:35}{line:151}
EndSwitch ; {file:35}{line:153}
{var266} += 1 ; {file:35}{line:154}
{var146} = 1 ; {file:35}{line:155}
{var438} = {var266} & {string4030} ; {file:35}{line:156}
If {var1356}[0] > 1 Then ; {file:35}{line:157}
{var1357} = {funcA414} ( {var1356} [ 2 ] , {string4031} , {string4032} )  ; {file:35}{line:158}
{var438} &= {var1357} & {string4033} ; {file:35}{line:159}
If ( Not {funcA47} ( {var343} , 16 ) ) And ( Not {funcA395} ( {funcA414} ( {var1357} , {string4034} , {string4035} ) , {string4036} ) ) Then  ; {file:35}{line:160}
{var146} = 0 ; {file:35}{line:161}
EndIf ; {file:35}{line:162}
If Not {funcA294} ( {var1343} ) Then  ; {file:35}{line:163}
{var1357} = {var266} ; {file:35}{line:164}
EndIf ; {file:35}{line:165}
{var381} = 2 ; {file:35}{line:166}
Else ; {file:35}{line:167}
If Not {funcA47} ( {var343} , 4 ) Then  ; {file:35}{line:168}
{var438} &= {string4037} ; {file:35}{line:169}
Else ; {file:35}{line:170}
{var438} &= {string4038} ; {file:35}{line:171}
EndIf ; {file:35}{line:172}
If Not {funcA294} ( {var1343} ) Then  ; {file:35}{line:173}
{var1357} = {var266} ; {file:35}{line:174}
Else ; {file:35}{line:175}
{var1357} = 0 ; {file:35}{line:176}
EndIf ; {file:35}{line:177}
{var381} = 1 ; {file:35}{line:178}
EndIf ; {file:35}{line:179}
If ( Not {var1359} [ 0 ] ) And ( {var1357} ) And ( {var1343} ) And ( {var1357} = {var1343} ) Then  ; {file:35}{line:180}
{var1359}[0] = {var266} ; {file:35}{line:181}
EndIf ; {file:35}{line:182}
Local {var59} = {funcA307} ( {funcA131} ( {var1254} , {var266} ) - {var1346} )  ; {file:35}{line:183}
{var381} = {funcA413} ( {var1356} [ {var381} ] , {string4039} , {var1055} )  ; {file:35}{line:184}
Local {var457} ; {file:35}{line:185}
Do ; {file:35}{line:186}
ReDim {var1356}[3] ; {file:35}{line:187}
{var1357} = {funcA414} ( {var1356} [ 1 ] , {string4040} , {string4041} )  ; {file:35}{line:188}
For {var317} = 0 To {funcA456} ( {var1360} ) - 1  ; {file:35}{line:189}
If Not {funcA395} ( {var1360} [ {var317} ] [ 0 ] , {var1357} ) Then  ; {file:35}{line:190}
{var1356}[1] = {var1360}[{var317}][0] ; {file:35}{line:191}
{var1356}[2] = {var1360}[{var317}][1] ; {file:35}{line:192}
{var457} = {var1356}[2] ; {file:35}{line:193}
ExitLoop 2 ; {file:35}{line:194}
EndIf ; {file:35}{line:195}
Next ; {file:35}{line:196}
{var1356}[1] = {string4042} ; {file:35}{line:197}
{var1356}[2] = {string4043} ; {file:35}{line:198}
{var457} = 0 ; {file:35}{line:199}
Until 1 ; {file:35}{line:200}
{var438} &= {var59} & {string4044} ; {file:35}{line:201}
If ( {funcA281} ( {var381} ) ) And ( {var381} [ 0 ] > {string4045} ) Then  ; {file:35}{line:202}
If {var457} Then ; {file:35}{line:203}
{var1356}[2] = {var1356}[2] * {var381}[0] ; {file:35}{line:204}
EndIf ; {file:35}{line:205}
Do ; {file:35}{line:206}
Switch {var1356}[1] ; {file:35}{line:207}
Case {string4046}, {string4047} ; {file:35}{line:208}
If Not {funcA47} ( {var343} , 64 ) Then  ; {file:35}{line:209}
ContinueCase ; {file:35}{line:210}
EndIf ; {file:35}{line:211}
Case {string4048}, {string4049} ; {file:35}{line:212}
{var438} &= {var1356}[1] & {string4050} & {var381}[0] & {string4051} & {var1356}[2] & {string4052} ; {file:35}{line:213}
{var381} = 0 ; {file:35}{line:214}
ExitLoop ; {file:35}{line:215}
Case Else ; {file:35}{line:216}
EndSwitch ; {file:35}{line:218}
If ( {var457} ) And ( {var146} ) Then  ; {file:35}{line:219}
{var438} &= {var1356}[1] & {string4053} & {var381}[0] & {string4054} & {var1356}[2] & {string4055} & {var457} & {string4056} & {string4057} ; {file:35}{line:220}
Else ; {file:35}{line:221}
{var438} &= {var1356}[1] & {string4058} & {var381}[0] & {string4059} & {var1356}[2] & {string4060} ; {file:35}{line:222}
EndIf ; {file:35}{line:223}
If {var146} Then ; {file:35}{line:224}
{var381} = {var381}[0] ; {file:35}{line:225}
Else ; {file:35}{line:226}
{var381} = 0 ; {file:35}{line:227}
EndIf ; {file:35}{line:228}
Until 1 ; {file:35}{line:229}
Else ; {file:35}{line:230}
{var438} &= {var1356}[1] & {string4061} & {var1356}[2] & {string4062} ; {file:35}{line:231}
{var381} = 0 ; {file:35}{line:232}
EndIf ; {file:35}{line:233}
If ( Not {funcA47} ( {var343} , 2 ) ) And ( {var1358} ) And ( {var59} > {var1358} ) Then  ; {file:35}{line:234}
{funcU474} ( {var1354} )  ; {file:35}{line:235}
{var1354}[{var1354}[0]] = {string4063} ; {file:35}{line:236}
{funcA206} ( {string4064} & ( {var59} - {var1358} ) & {string4065} , {var1351} )  ; {file:35}{line:237}
{funcA229} ( - 1 , 0xFF0000 )  ; {file:35}{line:238}
EndIf ; {file:35}{line:239}
If {var457} Then ; {file:35}{line:240}
{var1358} = {var59} + {var1356}[2] ; {file:35}{line:241}
Else ; {file:35}{line:242}
{var1358} = 0 ; {file:35}{line:243}
EndIf ; {file:35}{line:244}
Local {var1361}, {var1362} ; {file:35}{line:245}
If {var381} Then ; {file:35}{line:246}
Local {var1363} = {string4066} & {funcA410} ( {var381} ) & {string4067}  ; {file:35}{line:247}
For {var317} = 1 To {var381} ; {file:35}{line:248}
{funcU474} ( {var1354} )  ; {file:35}{line:249}
{var1354} [ {var1354} [ 0 ] ] = {funcA130} ( {var1254} , {var266} , {var317} )  ; {file:35}{line:250}
If {funcA47} ( {var343} , 128 ) Then  ; {file:35}{line:251}
{var1354} [ {var1354} [ 0 ] ] = {funcU475} ( {var1354} [ {var1354} [ 0 ] ] , {var1356} [ 1 ] )  ; {file:35}{line:252}
EndIf ; {file:35}{line:253}
{var1361} = {funcA206} ( {var438} & {funcA396} ( {var1363} , {var317} ) & {var1354} [ {var1354} [ 0 ] ] , {var1351} )  ; {file:35}{line:254}
If ( {var1359} [ 0 ] = {var266} ) And ( Not {var1359} [ 1 ] ) Then  ; {file:35}{line:255}
If ( {var448} < 1 ) Or ( {var448} > {var381} ) Or ( {var448} = {var317} ) Then  ; {file:35}{line:256}
{var1359}[1] = {var1361} ; {file:35}{line:257}
EndIf ; {file:35}{line:258}
EndIf ; {file:35}{line:259}
If ( Not {var1362} ) And ( {var266} = 1 ) Then  ; {file:35}{line:260}
{var1362} = {var1361} ; {file:35}{line:261}
EndIf ; {file:35}{line:262}
If Not {funcA47} ( {var343} , 8 ) Then  ; {file:35}{line:263}
{funcA228} ( - 1 , 0xF5F5F5 )  ; {file:35}{line:264}
EndIf ; {file:35}{line:265}
If {var457} Then ; {file:35}{line:266}
{var438} = {string4068} & ( {var59} + {var317} * {var457} ) & {string4069}  ; {file:35}{line:267}
Else ; {file:35}{line:268}
{funcA229} ( - 1 , 0xFF8800 )  ; {file:35}{line:269}
{var438} = {string4070} ; {file:35}{line:270}
EndIf ; {file:35}{line:271}
Next ; {file:35}{line:272}
Else ; {file:35}{line:273}
{funcU474} ( {var1354} )  ; {file:35}{line:274}
If {var146} Then ; {file:35}{line:275}
{var1354} [ {var1354} [ 0 ] ] = {funcA130} ( {var1254} , {var266} )  ; {file:35}{line:276}
If {funcA47} ( {var343} , 128 ) Then  ; {file:35}{line:277}
{var1354} [ {var1354} [ 0 ] ] = {funcU475} ( {var1354} [ {var1354} [ 0 ] ] , {var1356} [ 1 ] )  ; {file:35}{line:278}
EndIf ; {file:35}{line:279}
{var1361} = {funcA206} ( {var438} & {var1354} [ {var1354} [ 0 ] ] , {var1351} )  ; {file:35}{line:280}
Else ; {file:35}{line:281}
{var1354}[{var1354}[0]] = {string4071} ; {file:35}{line:282}
{var1361} = {funcA206} ( {var438} & {string4072} , {var1351} )  ; {file:35}{line:283}
EndIf ; {file:35}{line:284}
If ( {var1359} [ 0 ] = {var266} ) And ( Not {var1359} [ 1 ] ) Then  ; {file:35}{line:285}
{var1359}[1] = {var1361} ; {file:35}{line:286}
EndIf ; {file:35}{line:287}
If ( Not {var1362} ) And ( {var266} = 1 ) Then  ; {file:35}{line:288}
{var1362} = {var1361} ; {file:35}{line:289}
EndIf ; {file:35}{line:290}
If Not {var457} Then ; {file:35}{line:291}
{funcA229} ( - 1 , 0xFF8800 )  ; {file:35}{line:292}
EndIf ; {file:35}{line:293}
EndIf ; {file:35}{line:294}
If ( Not {funcA47} ( {var343} , 2 ) ) And ( Not {var457} ) Then  ; {file:35}{line:295}
{funcU474} ( {var1354} )  ; {file:35}{line:296}
{var1354}[{var1354}[0]] = {string4073} ; {file:35}{line:297}
{funcA206} ( {string4074} , {var1351} )  ; {file:35}{line:298}
{funcA229} ( - 1 , 0xFF8800 )  ; {file:35}{line:299}
EndIf ; {file:35}{line:300}
Next ; {file:35}{line:301}
If ( Not {funcA47} ( {var343} , 2 ) ) And ( {var1358} ) And ( {var915} > {var1358} ) Then  ; {file:35}{line:302}
{funcU474} ( {var1354} )  ; {file:35}{line:303}
{var1354}[{var1354}[0]] = {string4075} ; {file:35}{line:304}
{funcA206} ( {string4076} & ( {var915} - {var1358} ) & {string4077} , {var1351} )  ; {file:35}{line:305}
{funcA229} ( - 1 , 0xFF0000 )  ; {file:35}{line:306}
EndIf ; {file:35}{line:307}
If Not {funcA47} ( {var343} , 1 ) Then  ; {file:35}{line:308}
{funcU474} ( {var1354} )  ; {file:35}{line:309}
{var1354}[{var1354}[0]] = {string4078} ; {file:35}{line:310}
{funcA206} ( {string4079} & ( {var1346} + {var915} - 0 ) & {string4080} & {var915} & {string4081} , {var1351} )  ; {file:35}{line:311}
{funcA229} ( - 1 , 0x9C9C9C )  ; {file:35}{line:312}
EndIf ; {file:35}{line:313}
If {var1359}[1] Then ; {file:35}{line:314}
{funcA241} ( {var1359} [ 1 ] , 0x0100 )  ; {file:35}{line:315}
Else ; {file:35}{line:316}
{funcA241} ( {var1362} , 0x0100 )  ; {file:35}{line:317}
EndIf ; {file:35}{line:318}
Local {var1364} = {funcA197} ( )  ; {file:35}{line:319}
Local {var1365}[6] = [30, 130, 76, 100, 50, 167] ; {file:35}{line:320}
For {var79} = 0 To {funcA456} ( {var1365} ) - 1  ; {file:35}{line:321}
{funcA226} ( {var1351} , 0x101E , {var79} , {var1365} [ {var79} ] )  ; {file:35}{line:322}
Next ; {file:35}{line:323}
Local {var1366} = {funcA129} ( {string4082} )  ; {file:35}{line:324}
{funcA133} ( {var1366} , 1 , {var1353} )  ; {file:35}{line:325}
If Not {funcA47} ( {var343} , 32 ) Then  ; {file:35}{line:326}
{funcA133} ( {var1366} , 2 , {var1364} )  ; {file:35}{line:327}
Else ; {file:35}{line:328}
{funcA133} ( {var1366} , 2 , 0 )  ; {file:35}{line:329}
EndIf ; {file:35}{line:330}
{var1367} = {funcA126} ( {string4083} , {string4084} , {string4085} )  ; {file:35}{line:331}
Local {var1368} = {funcA125} ( {var1367} )  ; {file:35}{line:332}
If {funcU476} ( {var1350} , {var1368} , 1000 , {funcA131} ( {var1366} ) ) Then  ; {file:35}{line:333}
{funcA314} ( {string4086} )  ; {file:35}{line:334}
Else ; {file:35}{line:335}
{funcA124} ( {var1367} )  ; {file:35}{line:336}
{var1367} = 0 ; {file:35}{line:337}
EndIf ; {file:35}{line:338}
{funcA257} ( )  ; {file:35}{line:339}
While 1 ; {file:35}{line:340}
Switch {funcA246} ( )  ; {file:35}{line:341}
Case 0 ; {file:35}{line:342}
ContinueLoop ; {file:35}{line:343}
Case -3 ; {file:35}{line:344}
ExitLoop ; {file:35}{line:345}
Case {var1364} ; {file:35}{line:346}
{var381} = {funcA223} ( {var1364} )  ; {file:35}{line:347}
If ( {var381} > = 0 ) And ( {var381} < {var1354} [ 0 ] ) Then  ; {file:35}{line:348}
{funcA61} ( {var1354} [ {var381} + 1 ] )  ; {file:35}{line:349}
EndIf ; {file:35}{line:350}
EndSwitch ; {file:35}{line:351}
WEnd ; {file:35}{line:352}
If {var1367} Then ; {file:35}{line:353}
{funcA315} ( {string4087} )  ; {file:35}{line:354}
EndIf ; {file:35}{line:355}
{funcU477} ( )  ; {file:35}{line:356}
If {var746} Then ; {file:35}{line:357}
{funcA257} ( {macro75} , {var746} )  ; {file:35}{line:358}
EndIf ; {file:35}{line:359}
{funcA244} ( {var1350} )  ; {file:35}{line:360}
{funcA316} ( {string4088} , {var1347} )  ; {file:35}{line:361}
{funcA316} ( {string4089} , {var1348} )  ; {file:35}{line:362}
{funcA316} ( {string4090} , {var1349} )  ; {file:35}{line:363}
Return 1 ; {file:35}{line:365}
EndFunc  ; {file:35}{line:366}
Func {funcU478} ({var183}, {var1073} = {string4091}, {var343} = 0) ; {file:35}{line:372}
If Not {funcU479} ( {string4092} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:35}{line:373}
Local {var1369} = {funcU480} ( {string4093} )  ; {file:35}{line:375}
If {var1369} < 0x0501 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:35}{line:376}
{var1370} = 0 ; {file:35}{line:378}
Local {var1371}, {var529}, {var531} = 0, {var1372} = 0, {var1373} = Default ; {file:35}{line:380}
If {funcU481} ( ) Then  ; {file:35}{line:381}
{var529} = {funcA122} ( {string4094} , {string4095} , {string4096} , {string4097} , 0 )  ; {file:35}{line:382}
If Not {macro22} And {var529}[0] Then {var1373} = {var529}[1] ; {file:35}{line:383}
EndIf ; {file:35}{line:384}
Do ; {file:35}{line:385}
{var529} = {funcA122} ( {string4098} , {string4099} , {string4100} , {string4101} , 0 , {string4102} , {var183} , {string4103} , 0 , {string4104} , 4096 , {string4105} , {string4106} , {string4107} , 0 )  ; {file:35}{line:386}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:387}
{var531} = {macro22} + 10 ; {file:35}{line:388}
ExitLoop ; {file:35}{line:389}
EndIf ; {file:35}{line:390}
{var1374} = {var529}[5] ; {file:35}{line:391}
{var1371} = {funcU482} ( {var1374} )  ; {file:35}{line:392}
Switch {var1371} ; {file:35}{line:393}
Case 0x014C ; {file:35}{line:394}
Case 0x0200, 0x8664 ; {file:35}{line:396}
Case Else ; {file:35}{line:398}
{var531} = {macro22} + 20 ; {file:35}{line:399}
ExitLoop ; {file:35}{line:400}
EndSwitch ; {file:35}{line:401}
{var1372} = {funcU299} ( {var1374} , 0x00000003 )  ; {file:35}{line:402}
If Not {var1372} Then ; {file:35}{line:403}
{var531} = {macro22} + 30 ; {file:35}{line:404}
ExitLoop ; {file:35}{line:405}
EndIf ; {file:35}{line:406}
If {var1369} >= 0x0600 Then ; {file:35}{line:407}
{funcU483} ( {var1372} , {var1073} , {var343} )  ; {file:35}{line:408}
Else ; {file:35}{line:409}
{funcU484} ( {var1372} , {var1073} , {var343} )  ; {file:35}{line:410}
EndIf ; {file:35}{line:411}
If {macro22} Then ; {file:35}{line:412}
{var531} = {macro22} + 40 ; {file:35}{line:413}
ExitLoop ; {file:35}{line:414}
EndIf ; {file:35}{line:415}
Until 1 ; {file:35}{line:416}
If {var1372} Then ; {file:35}{line:417}
{funcU237} ( {var1372} )  ; {file:35}{line:418}
EndIf ; {file:35}{line:419}
If Not ( {var1373} = Default ) Then  ; {file:35}{line:420}
{funcA122} ( {string4108} , {string4109} , {string4110} , {string4111} , {var1373} )  ; {file:35}{line:421}
EndIf ; {file:35}{line:422}
Return {funcA374} ( {var531} , {var1371} , {var1370} )  ; {file:35}{line:424}
EndFunc  ; {file:35}{line:425}
Func {funcU485} ({var87} = 0) ; {file:35}{line:431}
If Not {var87} Then {var87} = {macro4} ; {file:35}{line:432}
Local {var822} = {funcA122} ( {string4112} , {string4113} , {string4114} , {string4115} , {funcU472} ( {var1352} < 0x0600 , 0x00000410 , 0x00001010 ) , {string4116} , 0 , {string4117} , {var87} )  ; {file:35}{line:434}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:35}{line:436}
Local {var529} = {funcA122} ( {string4118} , {string4119} , {string4120} , {string4121} , {var822} [ 0 ] , {string4122} , {string4123} , {string4124} , 4096 , {string4125} , 0 )  ; {file:35}{line:438}
Local {var531}, {var532} = {macro25} ; {file:35}{line:440}
If {macro22} Then ; {file:35}{line:441}
{var531} = {macro22} ; {file:35}{line:442}
ElseIf {var529}[0] Then ; {file:35}{line:443}
{var531} = 10 ; {file:35}{line:444}
{var532} = {var529}[0] ; {file:35}{line:445}
EndIf ; {file:35}{line:446}
{funcU106} ( {var822} [ 0 ] )  ; {file:35}{line:447}
If {var531} Then Return {funcA374} ( {var531} , {var532} , 0 )  ; {file:35}{line:448}
Local {var243}[2] ; {file:35}{line:450}
{var243}[0] = {var529}[2] ; {file:35}{line:451}
{var243}[1] = {var529}[4] ; {file:35}{line:452}
Return {var243} ; {file:35}{line:453}
EndFunc  ; {file:35}{line:454}
Func {funcU486} ({var652}, {var1375} = 0) ; {file:35}{line:460}
Local {var529} = {funcA122} ( {string4126} , {string4127} , {string4128} , {string4129} , 0x1000 , {string4130} , 0 , {string4131} , {var652} , {string4132} , {var1375} , {string4133} , {string4134} , {string4135} , 4096 , {string4136} , 0 )  ; {file:35}{line:461}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string4137} )  ; {file:35}{line:463}
Return {funcA414} ( {var529} [ 5 ] , {string4138} & {macro44} & {string4139} & {macro13} & {string4140} , {string4141} )  ; {file:35}{line:466}
EndFunc  ; {file:35}{line:467}
Func {funcU487} ({none}) ; {file:35}{line:473}
Local {var529} = {funcA122} ( {string4142} , {string4143} , {string4144} )  ; {file:35}{line:474}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:475}
Return {var529}[0] ; {file:35}{line:478}
EndFunc  ; {file:35}{line:479}
Func {funcU488} ({none}) ; {file:35}{line:485}
If Not {funcU479} ( {string4145} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:35}{line:486}
Local {var529} = {funcA122} ( {string4146} , {string4147} , {string4148} )  ; {file:35}{line:488}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:489}
If Not ( {var529} [ 0 ] = 0 Or {var529} [ 0 ] = 1 ) Then  ; {file:35}{line:490}
Return {funcA374} ( 10 , {var529} [ 0 ] , False )  ; {file:35}{line:491}
EndIf ; {file:35}{line:492}
Return Not {var529}[0] ; {file:35}{line:494}
EndFunc  ; {file:35}{line:495}
Func {funcU489} ({none}) ; {file:35}{line:501}
If Not {funcU479} ( {string4149} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:35}{line:502}
Local {var529} = {funcA122} ( {string4150} , {string4151} , {string4152} , {string4153} , 0 )  ; {file:35}{line:504}
Local {var609} = {funcU169} ( )  ; {file:35}{line:505}
If {var609} Then Return {funcA374} ( 1 , {var609} , 0 )  ; {file:35}{line:506}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {var609} , 0 )  ; {file:35}{line:507}
Return {var529}[1] ; {file:35}{line:510}
EndFunc  ; {file:35}{line:511}
Func {funcU490} ({var1376}) ; {file:35}{line:517}
Local {var529} = {funcA122} ( {string4154} , {string4155} , {string4156} , {string4157} , {var1376} )  ; {file:35}{line:518}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:519}
Return {var529}[0] ; {file:35}{line:521}
EndFunc  ; {file:35}{line:522}
Func {funcU491} ({var343} = 0, {var1377} = {string4158}) ; {file:35}{line:528}
Local {var529} = {funcA122} ( {string4159} , {string4160} , {string4161} , {string4162} , {var1377} , {string4163} , {var343} )  ; {file:35}{line:529}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:530}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:35}{line:531}
Return 1 ; {file:35}{line:533}
EndFunc  ; {file:35}{line:534}
Func {funcU492} ({var146}) ; {file:35}{line:540}
Local {var529} = {funcA122} ( {string4164} , {string4165} , {string4166} , {string4167} , {var146} )  ; {file:35}{line:541}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:542}
Return {var529}[0] ; {file:35}{line:544}
EndFunc  ; {file:35}{line:545}
Func {funcU493} ({var764} = {string4168}, {var1378} = False, {var1375} = 0, {var1379} = {macro22}, {var1380} = {macro25}) ; {file:35}{line:551}
Local {var1381} ; {file:35}{line:552}
Local {var609} = {funcU169} ( )  ; {file:35}{line:554}
While 1 ; {file:35}{line:555}
{var1381} = {funcU486} ( {var609} , {var1375} )  ; {file:35}{line:556}
If {macro22} And {var1375} Then ; {file:35}{line:557}
{var1375} = 0 ; {file:35}{line:558}
Else ; {file:35}{line:559}
ExitLoop ; {file:35}{line:560}
EndIf ; {file:35}{line:561}
WEnd ; {file:35}{line:562}
If {funcA420} ( {var764} , {var85} + {var852} ) Then  ; {file:35}{line:563}
{var764} &= {macro14} & {macro14} ; {file:35}{line:564}
Else ; {file:35}{line:565}
{var764} = {string4169} ; {file:35}{line:566}
EndIf ; {file:35}{line:567}
{funcU307} ( {funcA49} ( 0x00040000 , {funcA51} ( 0x00000010 , - 2 * ( Not {var609} ) ) ) , {var609} , {var764} & {var1381} )  ; {file:35}{line:568}
