#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:24}{ref7090}
{var1351} = {funcA190} ( {var6} , 570 , 620 , - 1 , - 1 , 0x80C70000 , {var747} , {var748} )  ; {file:35}{line:97}
Local {var1352} = {funcA205} ( {string3980} , 0 , 0 , 570 , 620 , 0x0000800D , {funcU473} ( {var1353} < 0x0600 , 0x00010031 , 0x00010030 ) )  ; {file:35}{line:98}
Local {var1354} = {funcA221} ( {var1352} )  ; {file:35}{line:99}
If {var1353} >= 0x0600 Then ; {file:35}{line:100}
{funcU474} ( {var1354} , {string3981} )  ; {file:35}{line:101}
EndIf ; {file:35}{line:102}
{funcA240} ( - 1 , 0x0066 )  ; {file:35}{line:103}
{funcA234} ( - 1 , 8.5 , 400 , 0 , {string3982} )  ; {file:35}{line:104}
{funcA241} ( - 1 , 0x0100 )  ; {file:35}{line:105}
Local {var1355}[101] = [0] ; {file:35}{line:106}
If Not {funcA47} ( {var345} , 1 ) Then  ; {file:35}{line:107}
{funcU475} ( {var1355} )  ; {file:35}{line:108}
{var1355}[{var1355}[0]] = {string3983} ; {file:35}{line:109}
{funcA206} ( {string3984} & {var1347} & {string3985} , {var1352} )  ; {file:35}{line:110}
{funcA229} ( - 1 , 0x9C9C9C )  ; {file:35}{line:111}
EndIf ; {file:35}{line:112}
Local {var1356} = {funcA418} ( {var1343} , {string3986} )  ; {file:35}{line:113}
Local {var1357}, {var1358}, {var440}, {var148}, {var383}, {var268} = 0, {var1359} = 0 ; {file:35}{line:114}
Local {var1360}[2] = [0, 0] ; {file:35}{line:115}
Local {var1361} [ 28 ] [ 2 ] = [ [ {string3987} , 1 ] , [ {string3988} , 1 ] , [ {string3989} , 1 ] , [ {string3990} , 2 ] , [ {string3991} , 2 ] , [ {string3992} , 2 ] , [ {string3993} , 2 ] , [ {string3994} , 4 ] , [ {string3995} , 4 ] , [ {string3996} , 4 ] , [ {string3997} , 4 ] , [ {string3998} , 4 ] , [ {string3999} , 4 ] , [ {string4000} , 8 ] , [ {string4001} , 8 ] , [ {string4002} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4003} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4004} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4005} , 4 ] , [ {string4006} , 8 ] , [ {string4007} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4008} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4009} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4010} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4011} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4012} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4013} , {funcU473} ( {macro6} , 8 , 4 ) ] , [ {string4014} , {funcU473} ( {macro6} , 8 , 4 ) ] ]  ; {file:35}{line:116}
For {var79} = 1 To {var1356}[0] ; {file:35}{line:146}
{var1357} = {funcA418} ( {funcA420} ( {var1356} [ {var79} ] , {var87} + {var855} ) , {string4015} )  ; {file:35}{line:147}
Switch {var1357}[1] ; {file:35}{line:148}
Case {string4016}, {string4017}, {string4018} ; {file:35}{line:149}
ContinueLoop ; {file:35}{line:150}
Case Else ; {file:35}{line:151}
EndSwitch ; {file:35}{line:153}
{var268} += 1 ; {file:35}{line:154}
{var148} = 1 ; {file:35}{line:155}
{var440} = {var268} & {string4019} ; {file:35}{line:156}
If {var1357}[0] > 1 Then ; {file:35}{line:157}
{var1358} = {funcA414} ( {var1357} [ 2 ] , {string4020} , {string4021} )  ; {file:35}{line:158}
{var440} &= {var1358} & {string4022} ; {file:35}{line:159}
If ( Not {funcA47} ( {var345} , 16 ) ) And ( Not {funcA395} ( {funcA414} ( {var1358} , {string4023} , {string4024} ) , {string4025} ) ) Then  ; {file:35}{line:160}
{var148} = 0 ; {file:35}{line:161}
EndIf ; {file:35}{line:162}
If Not {funcA294} ( {var1344} ) Then  ; {file:35}{line:163}
{var1358} = {var268} ; {file:35}{line:164}
EndIf ; {file:35}{line:165}
{var383} = 2 ; {file:35}{line:166}
Else ; {file:35}{line:167}
If Not {funcA47} ( {var345} , 4 ) Then  ; {file:35}{line:168}
{var440} &= {string4026} ; {file:35}{line:169}
Else ; {file:35}{line:170}
{var440} &= {string4027} ; {file:35}{line:171}
EndIf ; {file:35}{line:172}
If Not {funcA294} ( {var1344} ) Then  ; {file:35}{line:173}
{var1358} = {var268} ; {file:35}{line:174}
Else ; {file:35}{line:175}
{var1358} = 0 ; {file:35}{line:176}
EndIf ; {file:35}{line:177}
{var383} = 1 ; {file:35}{line:178}
EndIf ; {file:35}{line:179}
If ( Not {var1360} [ 0 ] ) And ( {var1358} ) And ( {var1344} ) And ( {var1358} = {var1344} ) Then  ; {file:35}{line:180}
{var1360}[0] = {var268} ; {file:35}{line:181}
EndIf ; {file:35}{line:182}
Local {var59} = {funcA307} ( {funcA131} ( {var1255} , {var268} ) - {var1347} )  ; {file:35}{line:183}
{var383} = {funcA413} ( {var1357} [ {var383} ] , {string4028} , {var1056} )  ; {file:35}{line:184}
Local {var459} ; {file:35}{line:185}
Do ; {file:35}{line:186}
ReDim {var1357}[3] ; {file:35}{line:187}
{var1358} = {funcA414} ( {var1357} [ 1 ] , {string4029} , {string4030} )  ; {file:35}{line:188}
For {var319} = 0 To {funcA456} ( {var1361} ) - 1  ; {file:35}{line:189}
If Not {funcA395} ( {var1361} [ {var319} ] [ 0 ] , {var1358} ) Then  ; {file:35}{line:190}
{var1357}[1] = {var1361}[{var319}][0] ; {file:35}{line:191}
{var1357}[2] = {var1361}[{var319}][1] ; {file:35}{line:192}
{var459} = {var1357}[2] ; {file:35}{line:193}
ExitLoop 2 ; {file:35}{line:194}
EndIf ; {file:35}{line:195}
Next ; {file:35}{line:196}
{var1357}[1] = {string4031} ; {file:35}{line:197}
{var1357}[2] = {string4032} ; {file:35}{line:198}
{var459} = 0 ; {file:35}{line:199}
Until 1 ; {file:35}{line:200}
{var440} &= {var59} & {string4033} ; {file:35}{line:201}
If ( {funcA281} ( {var383} ) ) And ( {var383} [ 0 ] > {string4034} ) Then  ; {file:35}{line:202}
If {var459} Then ; {file:35}{line:203}
{var1357}[2] = {var1357}[2] * {var383}[0] ; {file:35}{line:204}
EndIf ; {file:35}{line:205}
Do ; {file:35}{line:206}
Switch {var1357}[1] ; {file:35}{line:207}
Case {string4035}, {string4036} ; {file:35}{line:208}
If Not {funcA47} ( {var345} , 64 ) Then  ; {file:35}{line:209}
ContinueCase ; {file:35}{line:210}
EndIf ; {file:35}{line:211}
Case {string4037}, {string4038} ; {file:35}{line:212}
{var440} &= {var1357}[1] & {string4039} & {var383}[0] & {string4040} & {var1357}[2] & {string4041} ; {file:35}{line:213}
{var383} = 0 ; {file:35}{line:214}
ExitLoop ; {file:35}{line:215}
Case Else ; {file:35}{line:216}
EndSwitch ; {file:35}{line:218}
If ( {var459} ) And ( {var148} ) Then  ; {file:35}{line:219}
{var440} &= {var1357}[1] & {string4042} & {var383}[0] & {string4043} & {var1357}[2] & {string4044} & {var459} & {string4045} & {string4046} ; {file:35}{line:220}
Else ; {file:35}{line:221}
{var440} &= {var1357}[1] & {string4047} & {var383}[0] & {string4048} & {var1357}[2] & {string4049} ; {file:35}{line:222}
EndIf ; {file:35}{line:223}
If {var148} Then ; {file:35}{line:224}
{var383} = {var383}[0] ; {file:35}{line:225}
Else ; {file:35}{line:226}
{var383} = 0 ; {file:35}{line:227}
EndIf ; {file:35}{line:228}
Until 1 ; {file:35}{line:229}
Else ; {file:35}{line:230}
{var440} &= {var1357}[1] & {string4050} & {var1357}[2] & {string4051} ; {file:35}{line:231}
{var383} = 0 ; {file:35}{line:232}
EndIf ; {file:35}{line:233}
If ( Not {funcA47} ( {var345} , 2 ) ) And ( {var1359} ) And ( {var59} > {var1359} ) Then  ; {file:35}{line:234}
{funcU475} ( {var1355} )  ; {file:35}{line:235}
{var1355}[{var1355}[0]] = {string4052} ; {file:35}{line:236}
{funcA206} ( {string4053} & ( {var59} - {var1359} ) & {string4054} , {var1352} )  ; {file:35}{line:237}
{funcA229} ( - 1 , 0xFF0000 )  ; {file:35}{line:238}
EndIf ; {file:35}{line:239}
If {var459} Then ; {file:35}{line:240}
{var1359} = {var59} + {var1357}[2] ; {file:35}{line:241}
Else ; {file:35}{line:242}
{var1359} = 0 ; {file:35}{line:243}
EndIf ; {file:35}{line:244}
Local {var1362}, {var1363} ; {file:35}{line:245}
If {var383} Then ; {file:35}{line:246}
Local {var1364} = {string4055} & {funcA410} ( {var383} ) & {string4056}  ; {file:35}{line:247}
For {var319} = 1 To {var383} ; {file:35}{line:248}
{funcU475} ( {var1355} )  ; {file:35}{line:249}
{var1355} [ {var1355} [ 0 ] ] = {funcA130} ( {var1255} , {var268} , {var319} )  ; {file:35}{line:250}
If {funcA47} ( {var345} , 128 ) Then  ; {file:35}{line:251}
{var1355} [ {var1355} [ 0 ] ] = {funcU476} ( {var1355} [ {var1355} [ 0 ] ] , {var1357} [ 1 ] )  ; {file:35}{line:252}
EndIf ; {file:35}{line:253}
{var1362} = {funcA206} ( {var440} & {funcA396} ( {var1364} , {var319} ) & {var1355} [ {var1355} [ 0 ] ] , {var1352} )  ; {file:35}{line:254}
If ( {var1360} [ 0 ] = {var268} ) And ( Not {var1360} [ 1 ] ) Then  ; {file:35}{line:255}
If ( {var450} < 1 ) Or ( {var450} > {var383} ) Or ( {var450} = {var319} ) Then  ; {file:35}{line:256}
{var1360}[1] = {var1362} ; {file:35}{line:257}
EndIf ; {file:35}{line:258}
EndIf ; {file:35}{line:259}
If ( Not {var1363} ) And ( {var268} = 1 ) Then  ; {file:35}{line:260}
{var1363} = {var1362} ; {file:35}{line:261}
EndIf ; {file:35}{line:262}
If Not {funcA47} ( {var345} , 8 ) Then  ; {file:35}{line:263}
{funcA228} ( - 1 , 0xF5F5F5 )  ; {file:35}{line:264}
EndIf ; {file:35}{line:265}
If {var459} Then ; {file:35}{line:266}
{var440} = {string4057} & ( {var59} + {var319} * {var459} ) & {string4058}  ; {file:35}{line:267}
Else ; {file:35}{line:268}
{funcA229} ( - 1 , 0xFF8800 )  ; {file:35}{line:269}
{var440} = {string4059} ; {file:35}{line:270}
EndIf ; {file:35}{line:271}
Next ; {file:35}{line:272}
Else ; {file:35}{line:273}
{funcU475} ( {var1355} )  ; {file:35}{line:274}
If {var148} Then ; {file:35}{line:275}
{var1355} [ {var1355} [ 0 ] ] = {funcA130} ( {var1255} , {var268} )  ; {file:35}{line:276}
If {funcA47} ( {var345} , 128 ) Then  ; {file:35}{line:277}
{var1355} [ {var1355} [ 0 ] ] = {funcU476} ( {var1355} [ {var1355} [ 0 ] ] , {var1357} [ 1 ] )  ; {file:35}{line:278}
EndIf ; {file:35}{line:279}
{var1362} = {funcA206} ( {var440} & {var1355} [ {var1355} [ 0 ] ] , {var1352} )  ; {file:35}{line:280}
Else ; {file:35}{line:281}
{var1355}[{var1355}[0]] = {string4060} ; {file:35}{line:282}
{var1362} = {funcA206} ( {var440} & {string4061} , {var1352} )  ; {file:35}{line:283}
EndIf ; {file:35}{line:284}
If ( {var1360} [ 0 ] = {var268} ) And ( Not {var1360} [ 1 ] ) Then  ; {file:35}{line:285}
{var1360}[1] = {var1362} ; {file:35}{line:286}
EndIf ; {file:35}{line:287}
If ( Not {var1363} ) And ( {var268} = 1 ) Then  ; {file:35}{line:288}
{var1363} = {var1362} ; {file:35}{line:289}
EndIf ; {file:35}{line:290}
If Not {var459} Then ; {file:35}{line:291}
{funcA229} ( - 1 , 0xFF8800 )  ; {file:35}{line:292}
EndIf ; {file:35}{line:293}
EndIf ; {file:35}{line:294}
If ( Not {funcA47} ( {var345} , 2 ) ) And ( Not {var459} ) Then  ; {file:35}{line:295}
{funcU475} ( {var1355} )  ; {file:35}{line:296}
{var1355}[{var1355}[0]] = {string4062} ; {file:35}{line:297}
{funcA206} ( {string4063} , {var1352} )  ; {file:35}{line:298}
{funcA229} ( - 1 , 0xFF8800 )  ; {file:35}{line:299}
EndIf ; {file:35}{line:300}
Next ; {file:35}{line:301}
If ( Not {funcA47} ( {var345} , 2 ) ) And ( {var1359} ) And ( {var918} > {var1359} ) Then  ; {file:35}{line:302}
{funcU475} ( {var1355} )  ; {file:35}{line:303}
{var1355}[{var1355}[0]] = {string4064} ; {file:35}{line:304}
{funcA206} ( {string4065} & ( {var918} - {var1359} ) & {string4066} , {var1352} )  ; {file:35}{line:305}
{funcA229} ( - 1 , 0xFF0000 )  ; {file:35}{line:306}
EndIf ; {file:35}{line:307}
If Not {funcA47} ( {var345} , 1 ) Then  ; {file:35}{line:308}
{funcU475} ( {var1355} )  ; {file:35}{line:309}
{var1355}[{var1355}[0]] = {string4067} ; {file:35}{line:310}
{funcA206} ( {string4068} & ( {var1347} + {var918} - 0 ) & {string4069} & {var918} & {string4070} , {var1352} )  ; {file:35}{line:311}
{funcA229} ( - 1 , 0x9C9C9C )  ; {file:35}{line:312}
EndIf ; {file:35}{line:313}
If {var1360}[1] Then ; {file:35}{line:314}
{funcA241} ( {var1360} [ 1 ] , 0x0100 )  ; {file:35}{line:315}
Else ; {file:35}{line:316}
{funcA241} ( {var1363} , 0x0100 )  ; {file:35}{line:317}
EndIf ; {file:35}{line:318}
Local {var1365} = {funcA197} ( )  ; {file:35}{line:319}
Local {var1366}[6] = [30, 130, 76, 100, 50, 167] ; {file:35}{line:320}
For {var79} = 0 To {funcA456} ( {var1366} ) - 1  ; {file:35}{line:321}
{funcA226} ( {var1352} , 0x101E , {var79} , {var1366} [ {var79} ] )  ; {file:35}{line:322}
Next ; {file:35}{line:323}
Local {var1367} = {funcA129} ( {string4071} )  ; {file:35}{line:324}
{funcA133} ( {var1367} , 1 , {var1354} )  ; {file:35}{line:325}
If Not {funcA47} ( {var345} , 32 ) Then  ; {file:35}{line:326}
{funcA133} ( {var1367} , 2 , {var1365} )  ; {file:35}{line:327}
Else ; {file:35}{line:328}
{funcA133} ( {var1367} , 2 , 0 )  ; {file:35}{line:329}
EndIf ; {file:35}{line:330}
{var1368} = {funcA126} ( {string4072} , {string4073} , {string4074} )  ; {file:35}{line:331}
Local {var1369} = {funcA125} ( {var1368} )  ; {file:35}{line:332}
If {funcU477} ( {var1351} , {var1369} , 1000 , {funcA131} ( {var1367} ) ) Then  ; {file:35}{line:333}
{funcA314} ( {string4075} )  ; {file:35}{line:334}
Else ; {file:35}{line:335}
{funcA124} ( {var1368} )  ; {file:35}{line:336}
{var1368} = 0 ; {file:35}{line:337}
EndIf ; {file:35}{line:338}
{funcA257} ( )  ; {file:35}{line:339}
While 1 ; {file:35}{line:340}
Switch {funcA246} ( )  ; {file:35}{line:341}
Case 0 ; {file:35}{line:342}
ContinueLoop ; {file:35}{line:343}
Case -3 ; {file:35}{line:344}
ExitLoop ; {file:35}{line:345}
Case {var1365} ; {file:35}{line:346}
{var383} = {funcA223} ( {var1365} )  ; {file:35}{line:347}
If ( {var383} > = 0 ) And ( {var383} < {var1355} [ 0 ] ) Then  ; {file:35}{line:348}
{funcA61} ( {var1355} [ {var383} + 1 ] )  ; {file:35}{line:349}
EndIf ; {file:35}{line:350}
EndSwitch ; {file:35}{line:351}
WEnd ; {file:35}{line:352}
If {var1368} Then ; {file:35}{line:353}
{funcA315} ( {string4076} )  ; {file:35}{line:354}
EndIf ; {file:35}{line:355}
{funcU478} ( )  ; {file:35}{line:356}
If {var748} Then ; {file:35}{line:357}
{funcA257} ( {macro75} , {var748} )  ; {file:35}{line:358}
EndIf ; {file:35}{line:359}
{funcA244} ( {var1351} )  ; {file:35}{line:360}
{funcA316} ( {string4077} , {var1348} )  ; {file:35}{line:361}
{funcA316} ( {string4078} , {var1349} )  ; {file:35}{line:362}
{funcA316} ( {string4079} , {var1350} )  ; {file:35}{line:363}
Return 1 ; {file:35}{line:365}
EndFunc  ; {file:35}{line:366}
Func {funcU479} ({var185}, {var1074} = {string4080}, {var345} = 0) ; {file:35}{line:372}
If Not {funcU480} ( {string4081} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:35}{line:373}
Local {var1370} = {funcU481} ( {string4082} )  ; {file:35}{line:375}
If {var1370} < 0x0501 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:35}{line:376}
{var1371} = 0 ; {file:35}{line:378}
Local {var1372}, {var531}, {var533} = 0, {var1373} = 0, {var1374} = Default ; {file:35}{line:380}
If {funcU482} ( ) Then  ; {file:35}{line:381}
{var531} = {funcA122} ( {string4083} , {string4084} , {string4085} , {string4086} , 0 )  ; {file:35}{line:382}
If Not {macro22} And {var531}[0] Then {var1374} = {var531}[1] ; {file:35}{line:383}
EndIf ; {file:35}{line:384}
Do ; {file:35}{line:385}
{var531} = {funcA122} ( {string4087} , {string4088} , {string4089} , {string4090} , 0 , {string4091} , {var185} , {string4092} , 0 , {string4093} , 4096 , {string4094} , {string4095} , {string4096} , 0 )  ; {file:35}{line:386}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:387}
{var533} = {macro22} + 10 ; {file:35}{line:388}
ExitLoop ; {file:35}{line:389}
EndIf ; {file:35}{line:390}
{var1375} = {var531}[5] ; {file:35}{line:391}
{var1372} = {funcU483} ( {var1375} )  ; {file:35}{line:392}
Switch {var1372} ; {file:35}{line:393}
Case 0x014C ; {file:35}{line:394}
Case 0x0200, 0x8664 ; {file:35}{line:396}
Case Else ; {file:35}{line:398}
{var533} = {macro22} + 20 ; {file:35}{line:399}
ExitLoop ; {file:35}{line:400}
EndSwitch ; {file:35}{line:401}
{var1373} = {funcU300} ( {var1375} , 0x00000003 )  ; {file:35}{line:402}
If Not {var1373} Then ; {file:35}{line:403}
{var533} = {macro22} + 30 ; {file:35}{line:404}
ExitLoop ; {file:35}{line:405}
EndIf ; {file:35}{line:406}
If {var1370} >= 0x0600 Then ; {file:35}{line:407}
{funcU484} ( {var1373} , {var1074} , {var345} )  ; {file:35}{line:408}
Else ; {file:35}{line:409}
{funcU485} ( {var1373} , {var1074} , {var345} )  ; {file:35}{line:410}
EndIf ; {file:35}{line:411}
If {macro22} Then ; {file:35}{line:412}
{var533} = {macro22} + 40 ; {file:35}{line:413}
ExitLoop ; {file:35}{line:414}
EndIf ; {file:35}{line:415}
Until 1 ; {file:35}{line:416}
If {var1373} Then ; {file:35}{line:417}
{funcU238} ( {var1373} )  ; {file:35}{line:418}
EndIf ; {file:35}{line:419}
If Not ( {var1374} = Default ) Then  ; {file:35}{line:420}
{funcA122} ( {string4097} , {string4098} , {string4099} , {string4100} , {var1374} )  ; {file:35}{line:421}
EndIf ; {file:35}{line:422}
Return {funcA374} ( {var533} , {var1372} , {var1371} )  ; {file:35}{line:424}
EndFunc  ; {file:35}{line:425}
Func {funcU486} ({var89} = 0) ; {file:35}{line:431}
If Not {var89} Then {var89} = {macro4} ; {file:35}{line:432}
Local {var824} = {funcA122} ( {string4101} , {string4102} , {string4103} , {string4104} , {funcU473} ( {var1353} < 0x0600 , 0x00000410 , 0x00001010 ) , {string4105} , 0 , {string4106} , {var89} )  ; {file:35}{line:434}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:35}{line:436}
Local {var531} = {funcA122} ( {string4107} , {string4108} , {string4109} , {string4110} , {var824} [ 0 ] , {string4111} , {string4112} , {string4113} , 4096 , {string4114} , 0 )  ; {file:35}{line:438}
Local {var533}, {var534} = {macro25} ; {file:35}{line:440}
If {macro22} Then ; {file:35}{line:441}
{var533} = {macro22} ; {file:35}{line:442}
ElseIf {var531}[0] Then ; {file:35}{line:443}
{var533} = 10 ; {file:35}{line:444}
{var534} = {var531}[0] ; {file:35}{line:445}
EndIf ; {file:35}{line:446}
{funcU109} ( {var824} [ 0 ] )  ; {file:35}{line:447}
If {var533} Then Return {funcA374} ( {var533} , {var534} , 0 )  ; {file:35}{line:448}
Local {var245}[2] ; {file:35}{line:450}
{var245}[0] = {var531}[2] ; {file:35}{line:451}
{var245}[1] = {var531}[4] ; {file:35}{line:452}
Return {var245} ; {file:35}{line:453}
EndFunc  ; {file:35}{line:454}
Func {funcU487} ({var654}, {var1376} = 0) ; {file:35}{line:460}
Local {var531} = {funcA122} ( {string4115} , {string4116} , {string4117} , {string4118} , 0x1000 , {string4119} , 0 , {string4120} , {var654} , {string4121} , {var1376} , {string4122} , {string4123} , {string4124} , 4096 , {string4125} , 0 )  ; {file:35}{line:461}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string4126} )  ; {file:35}{line:463}
Return {funcA414} ( {var531} [ 5 ] , {string4127} & {macro44} & {string4128} & {macro13} & {string4129} , {string4130} )  ; {file:35}{line:466}
EndFunc  ; {file:35}{line:467}
Func {funcU488} ({none}) ; {file:35}{line:473}
Local {var531} = {funcA122} ( {string4131} , {string4132} , {string4133} )  ; {file:35}{line:474}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:475}
Return {var531}[0] ; {file:35}{line:478}
EndFunc  ; {file:35}{line:479}
Func {funcU489} ({none}) ; {file:35}{line:485}
If Not {funcU480} ( {string4134} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:35}{line:486}
Local {var531} = {funcA122} ( {string4135} , {string4136} , {string4137} )  ; {file:35}{line:488}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:489}
If Not ( {var531} [ 0 ] = 0 Or {var531} [ 0 ] = 1 ) Then  ; {file:35}{line:490}
Return {funcA374} ( 10 , {var531} [ 0 ] , False )  ; {file:35}{line:491}
EndIf ; {file:35}{line:492}
Return Not {var531}[0] ; {file:35}{line:494}
EndFunc  ; {file:35}{line:495}
Func {funcU490} ({none}) ; {file:35}{line:501}
If Not {funcU480} ( {string4138} ) Then Return {funcA374} ( 103 , 0 , 0 )  ; {file:35}{line:502}
Local {var531} = {funcA122} ( {string4139} , {string4140} , {string4141} , {string4142} , 0 )  ; {file:35}{line:504}
Local {var611} = {funcU170} ( )  ; {file:35}{line:505}
If {var611} Then Return {funcA374} ( 1 , {var611} , 0 )  ; {file:35}{line:506}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {var611} , 0 )  ; {file:35}{line:507}
Return {var531}[1] ; {file:35}{line:510}
EndFunc  ; {file:35}{line:511}
Func {funcU491} ({var1377}) ; {file:35}{line:517}
Local {var531} = {funcA122} ( {string4143} , {string4144} , {string4145} , {string4146} , {var1377} )  ; {file:35}{line:518}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:519}
Return {var531}[0] ; {file:35}{line:521}
EndFunc  ; {file:35}{line:522}
Func {funcU492} ({var345} = 0, {var1378} = {string4147}) ; {file:35}{line:528}
Local {var531} = {funcA122} ( {string4148} , {string4149} , {string4150} , {string4151} , {var1378} , {string4152} , {var345} )  ; {file:35}{line:529}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:530}
If {var531} [ 0 ] Then Return {funcA374} ( 10 , {var531} [ 0 ] , 0 )  ; {file:35}{line:531}
Return 1 ; {file:35}{line:533}
EndFunc  ; {file:35}{line:534}
Func {funcU493} ({var148}) ; {file:35}{line:540}
Local {var531} = {funcA122} ( {string4153} , {string4154} , {string4155} , {string4156} , {var148} )  ; {file:35}{line:541}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:542}
Return {var531}[0] ; {file:35}{line:544}
EndFunc  ; {file:35}{line:545}
Func {funcU494} ({var766} = {string4157}, {var1379} = False, {var1376} = 0, {var1380} = {macro22}, {var1381} = {macro25}) ; {file:35}{line:551}
Local {var1382} ; {file:35}{line:552}
Local {var611} = {funcU170} ( )  ; {file:35}{line:554}
While 1 ; {file:35}{line:555}
{var1382} = {funcU487} ( {var611} , {var1376} )  ; {file:35}{line:556}
If {macro22} And {var1376} Then ; {file:35}{line:557}
{var1376} = 0 ; {file:35}{line:558}
Else ; {file:35}{line:559}
ExitLoop ; {file:35}{line:560}
EndIf ; {file:35}{line:561}
WEnd ; {file:35}{line:562}
If {funcA420} ( {var766} , {var87} + {var855} ) Then  ; {file:35}{line:563}
{var766} &= {macro14} & {macro14} ; {file:35}{line:564}
Else ; {file:35}{line:565}
{var766} = {string4158} ; {file:35}{line:566}
EndIf ; {file:35}{line:567}
{funcU308} ( {funcA49} ( 0x00040000 , {funcA51} ( 0x00000010 , - 2 * ( Not {var611} ) ) ) , {var611} , {var766} & {var1382} )  ; {file:35}{line:568}
