12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|34|AU3 call|Binary|{string14}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|34|Main Code|Entry point|Global Const $vPrivateKey = Binary("0x5D744568B606B05925AA26F8FD75392AFF9EE47A2B544C52027612F218CD9D1A")
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|36|Global|$DBT_DEVNODES_CHANGED|0x0007
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|38|Global|$dSignature1|Binary({string15})
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|38|AU3 call|Binary|{string15}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|39|Global|$tagHEADER|{string16} & {string17} & {string18} & {string19} & {string20} & {string21} & {string22} & {string23} & {string24} & {string25} & {string26} & {string27} & {string28}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|53|Global|$dSignature2|Binary({string29})
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|53|AU3 call|Binary|{string29}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|55|Global|$sTitle|$sAppName
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sDeviceState|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sManufacturer|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sModelNumber|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sDeviceID|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$bRootAccess|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|58|Exit|<explicit>|If Not @Compiled Then Exit
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|60|UDF call|_Singleton|$sAppName & {string30} & $sAppVersion
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|62|UDF call|_Registration_Check|$sAppName , $sAppURL , $vPrivateKey
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|64|AU3 call|OnAutoItExitRegister|{string31}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|64|UDF call|_OnExit|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|66|AU3 call|DirRemove|@TempDir & {string32} & $sAppName , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|67|AU3 call|DirCreate|@TempDir & {string33} & $sAppName
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|69|AU3 call|GUICreate|$sTitle , 400 , 340 , - 1 , - 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|70|AU3 call|GUICtrlCreateMenu|{string34}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|71|AU3 call|GUICtrlCreateMenuItem|{string35} , $idFileMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|72|AU3 call|GUICtrlCreateMenu|{string36}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|73|AU3 call|GUICtrlCreateMenu|{string37} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|74|AU3 call|GUICtrlCreateMenuItem|{string38} , $idToolsUnpackMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|75|AU3 call|GUICtrlCreateMenu|{string39} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|76|AU3 call|GUICtrlCreateMenuItem|{string40} , $idToolsRepackMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|77|AU3 call|GUICtrlCreateMenuItem|{string41} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|78|AU3 call|GUICtrlCreateMenu|{string42} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|79|AU3 call|GUICtrlCreateMenuItem|{string43} , $idToolsMiscellaneousMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|80|AU3 call|GUICtrlCreateMenuItem|{string44} , $idToolsMiscellaneousMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|81|AU3 call|GUICtrlCreateMenuItem|{string45} , $idToolsMiscellaneousMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|82|AU3 call|GUICtrlCreateMenu|{string46} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|83|AU3 call|GUICtrlCreateMenuItem|{string47} , $idToolsNetworkMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|84|AU3 call|GUICtrlCreateMenuItem|{string48} , $idToolsNetworkMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|85|AU3 call|GUICtrlCreateMenu|{string49} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|86|AU3 call|GUICtrlCreateMenuItem|{string50} , $idToolsBootloaderMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|87|AU3 call|GUICtrlCreateMenuItem|{string51} , $idToolsBootloaderMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|88|AU3 call|GUICtrlCreateMenuItem|{string52} , $idToolsBootloaderMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|89|AU3 call|GUICtrlCreateMenuItem|{string53} , $idToolsBootloaderMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|90|AU3 call|GUICtrlCreateMenu|{string54} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|91|AU3 call|GUICtrlCreateMenuItem|{string55} , $idToolsFlashMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|92|AU3 call|GUICtrlCreateMenuItem|{string56} , $idToolsFlashMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|93|AU3 call|GUICtrlCreateMenuItem|{string57} , $idToolsFlashMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|94|AU3 call|GUICtrlCreateMenuItem|{string58} , $idToolsFlashMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|95|AU3 call|GUICtrlCreateMenuItem|{string59} , $idToolsFlashMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|96|AU3 call|GUICtrlCreateMenu|{string60} , $idToolsMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|97|AU3 call|GUICtrlCreateMenuItem|{string61} , $idToolsRebootMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|98|AU3 call|GUICtrlCreateMenuItem|{string62} , $idToolsRebootMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|99|AU3 call|GUICtrlCreateMenuItem|{string63} , $idToolsRebootMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|100|AU3 call|GUICtrlCreateMenu|{string64}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|101|AU3 call|GUICtrlCreateMenuItem|{string65} & $sAppName & {string66} , $idHelpMenu
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|102|AU3 call|GUICtrlCreatePic|@ScriptDir & {string67} , 0 , 0 , 400 , 160
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|103|AU3 call|GUICtrlCreateLabel|{string68} , 10 , 180 , 76 , 17
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|104|AU3 call|GUICtrlCreateInput|{string69} , 10 , 195 , 380 , 21
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|105|AU3 call|GUICtrlCreateLabel|{string70} , 10 , 220 , 101 , 17
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|106|AU3 call|GUICtrlCreateInput|{string71} , 10 , 235 , 380 , 21
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|107|AU3 call|GUICtrlCreateLabel|{string72} , 10 , 260 , 58 , 17
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|108|AU3 call|GUICtrlCreateInput|{string73} , 10 , 275 , 380 , 21 , BitOR ( $GUI_SS_DEFAULT_INPUT , $ES_READONLY )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|108|AU3 call|BitOR|$GUI_SS_DEFAULT_INPUT , $ES_READONLY
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|109|AU3 call|GUIRegisterMsg|$WM_DEVICECHANGE , {string74}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|109|UDF call|_WM_DEVICECHANGE|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|110|AU3 call|GUIRegisterMsg|$WM_COMMAND , {string75}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|110|UDF call|_WM_COMMAND|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|111|AU3 call|GUISetState|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|112|UDF call|_GetDeviceInfo|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|114|Loop Start|While|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|115|AU3 call|GUIGetMsg|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|118|Exit|<explicit>|Exit
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|120|AU3 call|FileOpenDialog|{string76} , @WorkingDir , {string77} , $FD_FILEMUSTEXIST , {string78} , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|122|UDF call|_Busy_Create|{string79} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|123|AU3 call|DirRemove|@WorkingDir & {string80} , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|124|AU3 call|DirCreate|@WorkingDir & {string81}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|125|UDF call|_UPDATEAPP_Unpack|$sFilePath , @WorkingDir & {string82}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|126|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|129|AU3 call|FileOpenDialog|{string83} , @WorkingDir & {string84} , {string85} , $FD_FILEMUSTEXIST , {string86} , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|131|UDF call|_Busy_Create|{string87} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|132|AU3 call|FileDelete|StringLeft ( @WorkingDir , StringInStr ( @WorkingDir , {string88} , Default , - 1 ) - 1 ) & {string89}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|132|AU3 call|StringLeft|@WorkingDir , StringInStr ( @WorkingDir , {string88} , Default , - 1 ) - 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|132|AU3 call|StringInStr|@WorkingDir , {string88} , Default , - 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|133|UDF call|_UPDATEAPP_Repack|$sFilePath , StringLeft ( @WorkingDir , StringInStr ( @WorkingDir , {string90} , Default , - 1 ) - 1 ) & {string91}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|133|AU3 call|StringLeft|@WorkingDir , StringInStr ( @WorkingDir , {string90} , Default , - 1 ) - 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|133|AU3 call|StringInStr|@WorkingDir , {string90} , Default , - 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|134|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|138|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string93} , {string94} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|138|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|141|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string95} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|141|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|143|UDF call|_Busy_Create|{string96} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|144|UDF call|_Android_Shell|{string97} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|145|UDF call|_Android_Shell|{string98} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|146|UDF call|_Android_Push|{string99} , {string100}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|147|UDF call|_Android_Shell|{string101}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|148|UDF call|_Android_Push|{string102} , {string103}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|149|UDF call|_Android_Shell|{string104}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|150|UDF call|_Android_Push|@ScriptDir & {string105} , {string106}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|151|UDF call|_Android_Shell|{string107}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|152|UDF call|_Android_Shell|{string108} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|153|UDF call|_Android_Shell|{string109} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|154|UDF call|_Busy_Update|{string110}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|155|UDF call|_Android_Reboot|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|156|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|161|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string112} , {string113} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|161|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|163|AU3 call|FileExists|@ScriptDir & {string114} & $sManufacturer & {string115}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|164|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string116} , {string117} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|164|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|167|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string118} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|167|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|169|UDF call|_Busy_Create|{string119} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|170|UDF call|_Android_Shell|{string120} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|171|UDF call|_Android_Shell|{string121} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|172|UDF call|_Android_Push|{string122} , {string123}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|173|UDF call|_Android_Shell|{string124}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|174|UDF call|_Android_Push|@ScriptDir & {string125} & $sManufacturer & {string126} , {string127}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|175|UDF call|_Android_Push|@ScriptDir & {string128} , {string129}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|176|UDF call|_Android_Shell|{string130}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|177|UDF call|_Android_Shell|{string131} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|178|UDF call|_Android_Shell|{string132} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|179|UDF call|_Busy_Update|{string133}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|180|UDF call|_Android_Reboot|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|181|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|186|AU3 call|ShellExecute|{string134} & _Android_GetProperty ( {string135} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|186|UDF call|_Android_GetProperty|{string135}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|189|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string137} , {string138} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|189|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|194|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string140} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|194|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|196|UDF call|_Busy_Create|{string141} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|197|UDF call|_Android_Shell|{string142} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|198|UDF call|_Android_Shell|{string143} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|200|UDF call|_Android_Shell|{string145} & $sOEMInfo & {string146} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|201|UDF call|_Android_Shell|{string147} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|202|UDF call|_Android_Pull|{string148} , @TempDir & {string149} & $sAppName & {string150}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|203|UDF call|_Hex_Read|@TempDir & {string151} & $sAppName & {string152} , 8
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|203|AU3 call|Binary|{string153}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|205|UDF call|_Android_Shell|{string155} & $sOEMInfo & {string156} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|206|UDF call|_Android_Shell|{string157} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|207|UDF call|_Android_Pull|{string158} , @TempDir & {string159} & $sAppName & {string160}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|209|UDF call|_Hex_Search|@TempDir & {string161} & $sAppName & {string162} , Binary ( {string163} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|209|AU3 call|Binary|{string163}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|211|AU3 call|FileDelete|@TempDir & {string164} & $sAppName & {string165}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|212|UDF call|_Android_Shell|{string166} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|213|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|214|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string167} , {string168} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|214|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|216|UDF call|_Hex_Read|@TempDir & {string169} & $sAppName & {string170} , 16 , $iOffset + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|217|UDF call|_Hex_Read|@TempDir & {string171} & $sAppName & {string172} , 16 , $iOffset + 3 + 16 + 3
