#include {incl51} ; {file:45}{line:3}
#include {incl52} ; {file:45}{line:4}
#include {incl44} ; {file:45}{line:5}
#include {incl50} ; {file:45}{line:6}
Global Const $* ; {file:45}{line:20}{ref8851}
Local {var1539} = {string5571}, {var1540} = {string5572}, {var1541} = {string5573} ; {file:45}{line:231}
If Not {funcA420} ( {var1535} , {var87} + {var855} ) Then  ; {file:45}{line:232}
{var1539} = {string5574} ; {file:45}{line:233}
{var1535} = 0 ; {file:45}{line:234}
EndIf ; {file:45}{line:235}
If Not {funcA420} ( {var1378} , {var87} + {var855} ) Then  ; {file:45}{line:236}
{var1540} = {string5575} ; {file:45}{line:237}
{var1378} = 0 ; {file:45}{line:238}
EndIf ; {file:45}{line:239}
If Not {funcA420} ( {var241} , {var87} + {var855} ) Then  ; {file:45}{line:240}
{var1541} = {string5576} ; {file:45}{line:241}
{var241} = 0 ; {file:45}{line:242}
EndIf ; {file:45}{line:243}
Local {var531} = {funcA122} ( {string5577} , {string5578} , {string5579} , {string5580} , {var930} , {string5581} , {var1537} , {var1539} , {var1535} , {var1540} , {var1378} , {string5582} , {var345} , {string5583} , {var1538} , {var1541} , {var241} , {string5584} , {var729} , {string5585} , {var1536} )  ; {file:45}{line:245}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:248}
Return {var531}[0] ; {file:45}{line:251}
EndFunc  ; {file:45}{line:252}
Func {funcU641} ({var1542}, {var1543}, {var1544}, {var1418} = 0) ; {file:45}{line:258}
Local {var531} = {funcA122} ( {string5586} , {string5587} , {string5588} , {string5589} , {var1418} , {string5590} , {var1543} , {string5591} , {var1544} , {string5592} , {var1542} )  ; {file:45}{line:259}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:261}
Return {var531}[0] ; {file:45}{line:264}
EndFunc  ; {file:45}{line:265}
Func {funcU642} ({var930}, {var687}, {var1253}, {var754} = 1, {var1418} = 0) ; {file:45}{line:271}
Local {var531} = {funcA122} ( {string5593} , {string5594} , {string5595} , {string5596} , {var930} , {string5597} , {var687} , {string5598} , {var1418} , {string5599} , {var1253} , {string5600} , {var754} , {string5601} , 0 )  ; {file:45}{line:272}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:274}
Return {var531}[6] ; {file:45}{line:277}
EndFunc  ; {file:45}{line:278}
Func {funcU643} ({var89} = 0) ; {file:45}{line:284}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:285}
Local {var824} = {funcA122} ( {string5602} , {string5603} , {string5604} , {string5605} , {funcU473} ( {var1353} < 0x0600 , 0x00000500 , 0x00001100 ) , {string5606} , 0 , {string5607} , {var89} )  ; {file:45}{line:287}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:289}
Local {var531} = {funcA122} ( {macro90} & {string5608} , {string5609} , {string5610} , {string5611} , {var824} [ 0 ] )  ; {file:45}{line:291}
If {funcU519} ( {var531} , {var824} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:292}
Return 1 ; {file:45}{line:294}
EndFunc  ; {file:45}{line:295}
Func {funcU644} ({var89} = 0) ; {file:45}{line:301}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:302}
Local {var1545} = {funcA122} ( {string5612} , {string5613} , {string5614} , {string5615} , 0x00000002 , {string5616} , 0 )  ; {file:45}{line:304}
If {macro22} Or ( {var1545} [ 0 ] = {funcA360} ( - 1 ) ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:305}
Local {var1546} = {funcA129} ( {var1547} )  ; {file:45}{line:307}
Local {var245}[101][2] = [[0]] ; {file:45}{line:308}
{var1545} = {var1545}[0] ; {file:45}{line:310}
{funcA133} ( {var1546} , {string5617} , {funcA132} ( {var1546} ) )  ; {file:45}{line:311}
Local {var531} = {funcA122} ( {string5618} , {string5619} , {string5620} , {string5621} , {var1545} , {string5622} , {var1546} )  ; {file:45}{line:312}
Local {var533} = {macro22} ; {file:45}{line:313}
While ( Not {macro22} ) And ( {var531} [ 0 ] )  ; {file:45}{line:314}
If {funcA130} ( {var1546} , {string5623} ) = {var89} Then  ; {file:45}{line:315}
{funcU475} ( {var245} )  ; {file:45}{line:316}
{var245} [ {var245} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1546} , {string5624} )  ; {file:45}{line:317}
{var245} [ {var245} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {var1546} , {string5625} )  ; {file:45}{line:318}
EndIf ; {file:45}{line:319}
{var531} = {funcA122} ( {string5626} , {string5627} , {string5628} , {string5629} , {var1545} , {string5630} , {var1546} )  ; {file:45}{line:320}
{var533} = {macro22} ; {file:45}{line:321}
WEnd ; {file:45}{line:322}
{funcA122} ( {string5631} , {string5632} , {string5633} , {string5634} , {var1545} )  ; {file:45}{line:323}
If Not {var245} [ 0 ] [ 0 ] Then Return {funcA374} ( {var533} + 20 , 0 , 0 )  ; {file:45}{line:324}
{funcU475} ( {var245} , - 1 )  ; {file:45}{line:326}
Return {var245} ; {file:45}{line:327}
EndFunc  ; {file:45}{line:328}
Func {funcU645} ({none}) ; {file:45}{line:334}
Local {var531} = {funcA122} ( {macro90} & {string5635} , {string5636} , {string5637} , {string5638} , 0 , {string5639} , 0 , {string5640} , 0 )  ; {file:45}{line:335}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:336}
Local {var459} ; {file:45}{line:338}
If {macro6} Then ; {file:45}{line:339}
{var459} = {var531}[3] / 8 ; {file:45}{line:340}
Else ; {file:45}{line:341}
{var459} = {var531}[3] / 4 ; {file:45}{line:342}
EndIf ; {file:45}{line:343}
Local {var1255} = {funcA129} ( {string5641} & {var459} & {string5642} )  ; {file:45}{line:344}
{var531} = {funcA122} ( {macro90} & {string5643} , {string5644} , {string5645} , {string5646} , {var1255} , {string5647} , {funcA132} ( {var1255} ) , {string5648} , 0 )  ; {file:45}{line:345}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:347}
Local {var245}[{var459} + 1] = [{var459}] ; {file:45}{line:349}
For {var79} = 1 To {var459} ; {file:45}{line:350}
{var245} [ {var79} ] = {funcA130} ( {var1255} , 1 , {var79} )  ; {file:45}{line:351}
Next ; {file:45}{line:352}
Return {var245} ; {file:45}{line:353}
EndFunc  ; {file:45}{line:354}
Func {funcU646} ({var89} = 0, {var754} = 0) ; {file:45}{line:360}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:361}
Local {var245}[101][4] = [[0]] ; {file:45}{line:363}
Local {var1548} = {funcA129} ( {string5649} )  ; {file:45}{line:365}
Local {var531} = {funcA122} ( {string5650} , {string5651} , {string5652} , {string5653} , 16 , {string5654} , {var1548} , {string5655} , {funcA132} ( {var1548} ) , {string5656} , 0 )  ; {file:45}{line:366}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:368}
If {var531} [ 0 ] Then Return {funcA374} ( 10 , {var531} [ 0 ] , 0 )  ; {file:45}{line:369}
Local {var1347} = {funcA131} ( {var1548} , 2 )  ; {file:45}{line:371}
Local {var1549} ; {file:45}{line:372}
For {var79} = 1 To {funcA130} ( {var1548} , 1 )  ; {file:45}{line:373}
{var1549} = {funcA129} ( {string5657} , {var1347} + {funcU473} ( {macro6} , 4 + ( {var79} - 1 ) * 24 , ( {var79} - 1 ) * 16 ) )  ; {file:45}{line:374}
If ( {funcA130} ( {var1549} , 1 ) = {var89} ) And ( ( Not {var754} ) Or ( {var754} = {funcA130} ( {var1549} , 2 ) ) ) Then  ; {file:45}{line:375}
{funcU475} ( {var245} )  ; {file:45}{line:376}
{var245} [ {var245} [ 0 ] [ 0 ] ] [ 0 ] = {funcA360} ( {funcA130} ( {var1549} , 4 ) )  ; {file:45}{line:377}
{var245} [ {var245} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {var1549} , 2 )  ; {file:45}{line:378}
{var245} [ {var245} [ 0 ] [ 0 ] ] [ 2 ] = {funcA130} ( {var1549} , 3 )  ; {file:45}{line:379}
{var245} [ {var245} [ 0 ] [ 0 ] ] [ 3 ] = {funcA130} ( {var1549} , 6 )  ; {file:45}{line:380}
EndIf ; {file:45}{line:381}
Next ; {file:45}{line:382}
If Not {var245} [ 0 ] [ 0 ] Then Return {funcA374} ( 11 , 0 , 0 )  ; {file:45}{line:383}
{funcU475} ( {var245} , - 1 )  ; {file:45}{line:385}
Return {var245} ; {file:45}{line:386}
EndFunc  ; {file:45}{line:387}
Func {funcU647} ({var89} = 0, {var622} = 0) ; {file:45}{line:393}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:394}
Local {var824} = {funcA122} ( {string5658} , {string5659} , {string5660} , {string5661} , {funcU473} ( {var1353} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5662} , 0 , {string5663} , {var89} )  ; {file:45}{line:396}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:398}
Local {var268}, {var531}, {var533} = 0 ; {file:45}{line:400}
Do ; {file:45}{line:401}
If {var1353} >= 0x0600 Then ; {file:45}{line:402}
{var531} = {funcA122} ( {macro90} & {string5664} , {string5665} , {string5666} , {string5667} , {var824} [ 0 ] , {string5668} , 0 , {string5669} , 0 , {string5670} , 0 , {string5671} , {var622} )  ; {file:45}{line:403}
Else ; {file:45}{line:405}
{var531} = {funcA122} ( {macro90} & {string5672} , {string5673} , {string5674} , {string5675} , {var824} [ 0 ] , {string5676} , 0 , {string5677} , 0 , {string5678} , 0 )  ; {file:45}{line:406}
EndIf ; {file:45}{line:408}
If {macro22} Or Not {var531}[0] Then ; {file:45}{line:409}
{var533} = {macro22} + 10 ; {file:45}{line:410}
ExitLoop ; {file:45}{line:411}
EndIf ; {file:45}{line:412}
If {macro6} Then ; {file:45}{line:413}
{var268} = {var531}[4] / 8 ; {file:45}{line:414}
Else ; {file:45}{line:415}
{var268} = {var531}[4] / 4 ; {file:45}{line:416}
EndIf ; {file:45}{line:417}
Local {var1550} = {funcA129} ( {string5679} & {var268} & {string5680} )  ; {file:45}{line:418}
If {macro22} Then ; {file:45}{line:419}
{var533} = {macro22} + 30 ; {file:45}{line:420}
ExitLoop ; {file:45}{line:421}
EndIf ; {file:45}{line:422}
If {var1353} >= 0x0600 Then ; {file:45}{line:423}
{var531} = {funcA122} ( {macro90} & {string5681} , {string5682} , {string5683} , {string5684} , {var824} [ 0 ] , {string5685} , {var1550} , {string5686} , {funcA132} ( {var1550} ) , {string5687} , 0 , {string5688} , {var622} )  ; {file:45}{line:424}
Else ; {file:45}{line:426}
{var531} = {funcA122} ( {macro90} & {string5689} , {string5690} , {string5691} , {string5692} , {var824} [ 0 ] , {string5693} , {var1550} , {string5694} , {funcA132} ( {var1550} ) , {string5695} , 0 )  ; {file:45}{line:427}
EndIf ; {file:45}{line:429}
If {macro22} Or Not {var531}[0] Then ; {file:45}{line:430}
{var533} = {macro22} + 40 ; {file:45}{line:431}
ExitLoop ; {file:45}{line:432}
EndIf ; {file:45}{line:433}
Local {var245}[{var268} + 1][2] = [[{var268}]] ; {file:45}{line:434}
For {var79} = 1 To {var268} ; {file:45}{line:435}
{var245} [ {var79} ] [ 0 ] = {funcA130} ( {var1550} , 1 , {var79} )  ; {file:45}{line:436}
{var245} [ {var79} ] [ 1 ] = {funcU503} ( {var824} [ 0 ] , {var245} [ {var79} ] [ 0 ] )  ; {file:45}{line:437}
Next ; {file:45}{line:438}
Until 1 ; {file:45}{line:439}
{funcA122} ( {string5696} , {string5697} , {string5698} , {string5699} , {var824} [ 0 ] )  ; {file:45}{line:440}
If {var533} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:45}{line:441}
Return {var245} ; {file:45}{line:443}
EndFunc  ; {file:45}{line:444}
Func {funcU648} ({var89} = 0) ; {file:45}{line:450}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:451}
Local {var1545} = {funcA122} ( {string5700} , {string5701} , {string5702} , {string5703} , 0x00000004 , {string5704} , 0 )  ; {file:45}{line:453}
If {macro22} Or Not {var1545} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:454}
Local Const {var1551} = {string5705} ; {file:45}{line:456}
Local {var1552} = {funcA129} ( {var1551} )  ; {file:45}{line:457}
Local {var245}[101] = [0] ; {file:45}{line:458}
{var1545} = {var1545}[0] ; {file:45}{line:460}
{funcA133} ( {var1552} , {string5706} , {funcA132} ( {var1552} ) )  ; {file:45}{line:461}
Local {var531} = {funcA122} ( {string5707} , {string5708} , {string5709} , {string5710} , {var1545} , {string5711} , {var1552} )  ; {file:45}{line:462}
While Not {macro22} And {var531}[0] ; {file:45}{line:463}
If {funcA130} ( {var1552} , {string5712} ) = {var89} Then  ; {file:45}{line:464}
{funcU475} ( {var245} )  ; {file:45}{line:465}
{var245} [ {var245} [ 0 ] ] = {funcA130} ( {var1552} , {string5713} )  ; {file:45}{line:466}
EndIf ; {file:45}{line:467}
{var531} = {funcA122} ( {string5714} , {string5715} , {string5716} , {string5717} , {var1545} , {string5718} , {var1552} )  ; {file:45}{line:468}
WEnd ; {file:45}{line:469}
{funcA122} ( {string5719} , {string5720} , {string5721} , {string5722} , {var1545} )  ; {file:45}{line:470}
If Not {var245} [ 0 ] Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:471}
{funcU475} ( {var245} , - 1 )  ; {file:45}{line:473}
Return {var245} ; {file:45}{line:474}
EndFunc  ; {file:45}{line:475}
Func {funcU649} ({var89} = 0, {var785} = True) ; {file:45}{line:481}
Local {var1553} = {funcU648} ( {var89} )  ; {file:45}{line:482}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:483}
Local {var1397} = {funcA126} ( {string5723} , {string5724} , {string5725} )  ; {file:45}{line:485}
Dim {var1371}[101][2] = [[0]] ; {file:45}{line:487}
For {var79} = 1 To {var1553}[0] ; {file:45}{line:488}
{funcA122} ( {string5726} , {string5727} , {string5728} , {string5729} , {var1553} [ {var79} ] , {string5730} , {funcA125} ( {var1397} ) , {string5731} , {var785} )  ; {file:45}{line:489}
If {macro22} Then ; {file:45}{line:491}
ExitLoop ; {file:45}{line:492}
EndIf ; {file:45}{line:493}
Next ; {file:45}{line:494}
{funcA124} ( {var1397} )  ; {file:45}{line:495}
If Not {var1371} [ 0 ] [ 0 ] Then Return {funcA374} ( 11 , 0 , 0 )  ; {file:45}{line:496}
{funcU475} ( {var1371} , - 1 )  ; {file:45}{line:498}
Return {var1371} ; {file:45}{line:499}
EndFunc  ; {file:45}{line:500}
Func {funcU650} ({none}) ; {file:45}{line:506}
Local {var531} = {funcA122} ( {string5732} , {string5733} , {string5734} , {string5735} , 0 )  ; {file:45}{line:507}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5736} )  ; {file:45}{line:508}
If {var531} [ 0 ] Then Return {funcA374} ( 10 , {var531} [ 0 ] , {string5737} )  ; {file:45}{line:509}
Local {var1554} = {funcU624} ( {var531} [ 1 ] )  ; {file:45}{line:511}
{funcU651} ( {var531} [ 1 ] )  ; {file:45}{line:512}
Return {var1554} ; {file:45}{line:513}
EndFunc  ; {file:45}{line:514}
Func {funcU652} ({var1555}) ; {file:45}{line:520}
Local {var531} = {funcA122} ( {macro90} & {string5738} , {string5739} , {string5740} , {string5741} , {var1555} , {string5742} , {string5743} , {string5744} , 4096 )  ; {file:45}{line:521}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5745} )  ; {file:45}{line:523}
Return {var531}[2] ; {file:45}{line:526}
EndFunc  ; {file:45}{line:527}
Func {funcU653} ({var1555}) ; {file:45}{line:533}
Local {var531} = {funcA122} ( {macro90} & {string5746} , {string5747} , {string5748} , {string5749} , {var1555} , {string5750} , {string5751} , {string5752} , 4096 )  ; {file:45}{line:534}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5753} )  ; {file:45}{line:536}
Return {var531}[2] ; {file:45}{line:539}
EndFunc  ; {file:45}{line:540}
Func {funcU654} ({var824}) ; {file:45}{line:546}
Local {var531} = {funcA122} ( {string5754} , {string5755} , {string5756} , {string5757} , {var824} , {string5758} , 0 )  ; {file:45}{line:547}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:548}
Return {var531}[2] ; {file:45}{line:551}
EndFunc  ; {file:45}{line:552}
Func {funcU503} ({var824}, {var812} = 0) ; {file:45}{line:558}
Local {var531} = {funcA122} ( {macro90} & {string5759} , {string5760} , {string5761} , {string5762} , {var824} , {string5763} , {var812} , {string5764} , {string5765} , {string5766} , 4096 )  ; {file:45}{line:559}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string5767} )  ; {file:45}{line:561}
Return {var531}[3] ; {file:45}{line:563}
EndFunc  ; {file:45}{line:564}
Func {funcU655} ({var824}, {var812} = 0) ; {file:45}{line:570}
Local {var1556} = {funcA129} ( {var1557} )  ; {file:45}{line:571}
Local {var531} = {funcA122} ( {macro90} & {string5768} , {string5769} , {string5770} , {string5771} , {var824} , {string5772} , {var812} , {string5773} , {var1556} , {string5774} , {funcA132} ( {var1556} ) )  ; {file:45}{line:572}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:574}
Return {var1556} ; {file:45}{line:576}
EndFunc  ; {file:45}{line:577}
Func {funcU656} ({var89} = 0) ; {file:45}{line:583}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:584}
Local {var1545} = {funcA122} ( {string5775} , {string5776} , {string5777} , {string5778} , 0x00000002 , {string5779} , 0 )  ; {file:45}{line:586}
If {macro22} Or Not {var1545} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:587}
Local {var1546} = {funcA129} ( {var1547} )  ; {file:45}{line:589}
Local {var283} = 0 ; {file:45}{line:590}
{var1545} = {var1545}[0] ; {file:45}{line:592}
{funcA133} ( {var1546} , {string5780} , {funcA132} ( {var1546} ) )  ; {file:45}{line:593}
Local {var531} = {funcA122} ( {string5781} , {string5782} , {string5783} , {string5784} , {var1545} , {string5785} , {var1546} )  ; {file:45}{line:594}
Local {var533} = {macro22} ; {file:45}{line:595}
While ( Not {macro22} ) And ( {var531} [ 0 ] )  ; {file:45}{line:596}
If {funcA130} ( {var1546} , {string5786} ) = {var89} Then  ; {file:45}{line:597}
{var283} = {funcA130} ( {var1546} , {string5787} )  ; {file:45}{line:598}
ExitLoop ; {file:45}{line:599}
EndIf ; {file:45}{line:600}
{var531} = {funcA122} ( {string5788} , {string5789} , {string5790} , {string5791} , {var1545} , {string5792} , {var1546} )  ; {file:45}{line:601}
{var533} = {macro22} ; {file:45}{line:602}
WEnd ; {file:45}{line:603}
{funcA122} ( {string5793} , {string5794} , {string5795} , {string5796} , {var1545} )  ; {file:45}{line:604}
If Not {var283} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:45}{line:605}
Return {var283} ; {file:45}{line:607}
EndFunc  ; {file:45}{line:608}
Func {funcU657} ({var89} = 0) ; {file:45}{line:614}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:615}
Local {var824} = {funcA122} ( {string5797} , {string5798} , {string5799} , {string5800} , {funcU473} ( {var1353} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5801} , 0 , {string5802} , {var89} )  ; {file:45}{line:617}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:618}
Local {var533} = 0 ; {file:45}{line:621}
Local {var531} = {funcA122} ( {string5803} , {string5804} , {string5805} , {string5806} , {var824} [ 0 ] )  ; {file:45}{line:622}
If {macro22} Then {var533} = {macro22} ; {file:45}{line:623}
