#include {incl51} ; {file:45}{line:3}
#include {incl52} ; {file:45}{line:4}
#include {incl44} ; {file:45}{line:5}
#include {incl50} ; {file:45}{line:6}
Global Const $* ; {file:45}{line:20}{ref8836}
{funcA133} ( {var1528} , 1 , {funcA456} ( {var1526} ) )  ; {file:45}{line:147}
For {var79} = 0 To {funcA456} ( {var1526} ) - 1  ; {file:45}{line:148}
{funcA133} ( {var1528} , 2 , {var1526} [ {var79} ] [ 1 ] , 3 * {var79} + 3 )  ; {file:45}{line:149}
{var529} = {funcA122} ( {string5540} , {string5541} , {string5542} , {string5543} , 0 , {string5544} , {var1526} [ {var79} ] [ 0 ] , {string5545} , {funcA131} ( {var1528} , 2 ) + 12 * {var79} )  ; {file:45}{line:150}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 100 , {macro25} , 0 )  ; {file:45}{line:152}
Next ; {file:45}{line:153}
EndIf ; {file:45}{line:154}
{var529} = {funcA122} ( {string5546} , {string5547} , {string5548} , {string5549} , {var927} , {string5550} , {var1438} , {string5551} , {var1528} , {string5552} , {funcA132} ( {var1529} ) , {string5553} , {var1529} , {string5554} , 0 )  ; {file:45}{line:155}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 200 , {macro25} , 0 )  ; {file:45}{line:157}
Local {var281} ; {file:45}{line:159}
Switch {funcU169} ( )  ; {file:45}{line:160}
Case 1300  ; {file:45}{line:161}
{var281} = 1 ; {file:45}{line:162}
Case Else ; {file:45}{line:163}
{var281} = 0 ; {file:45}{line:164}
EndSwitch ; {file:45}{line:165}
{var266} = {funcA130} ( {var1529} , 1 )  ; {file:45}{line:166}
If {var266} Then ; {file:45}{line:167}
Local {var1254} = {funcA129} ( {string5555} )  ; {file:45}{line:168}
Dim {var1526}[{var266}][2] ; {file:45}{line:169}
For {var79} = 0 To {var266} - 1 ; {file:45}{line:170}
{var529} = {funcA122} ( {string5556} , {string5557} , {string5558} , {string5559} , 0 , {string5560} , {funcA131} ( {var1529} , 2 ) + 12 * {var79} , {string5561} , {var1254} , {string5562} , 128 )  ; {file:45}{line:171}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 300 , {macro25} , 0 )  ; {file:45}{line:173}
{var1526} [ {var79} ] [ 1 ] = {funcA130} ( {var1529} , 2 , 3 * {var79} + 3 )  ; {file:45}{line:175}
{var1526} [ {var79} ] [ 0 ] = {funcA130} ( {var1254} , 1 )  ; {file:45}{line:176}
Next ; {file:45}{line:177}
{var1527} = {var1526} ; {file:45}{line:178}
EndIf ; {file:45}{line:179}
Return {funcA375} ( {var281} , 1 )  ; {file:45}{line:181}
EndFunc  ; {file:45}{line:182}
Func {funcU636} ({var1531}, {var822}) ; {file:45}{line:188}
Local {var529} = {funcA122} ( {string5563} , {string5564} , {string5565} , {string5566} , {var1531} , {string5567} , {var822} )  ; {file:45}{line:189}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:190}
Return {var529}[0] ; {file:45}{line:193}
EndFunc  ; {file:45}{line:194}
Func {funcU637} ({var682} = {string5568}, {var1417} = 0) ; {file:45}{line:200}
Local {var1422} = {string5569} ; {file:45}{line:201}
If Not {funcA420} ( {var682} , {var85} + {var852} ) Then  ; {file:45}{line:202}
{var1422} = {string5570} ; {file:45}{line:203}
{var682} = 0 ; {file:45}{line:204}
EndIf ; {file:45}{line:205}
Local {var529} = {funcA122} ( {string5571} , {string5572} , {string5573} , {string5574} , {var1417} , {var1422} , {var682} )  ; {file:45}{line:207}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:208}
Return {var529}[0] ; {file:45}{line:211}
EndFunc  ; {file:45}{line:212}
Func {funcU638} ({var1532}, {var1533} = True, {var1417} = 0) ; {file:45}{line:218}
Local {var529} = {funcA122} ( {string5575} , {string5576} , {string5577} , {string5578} , {var1417} , {string5579} , {var1533} , {string5580} , {var1532} )  ; {file:45}{line:219}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:220}
Return {var529}[0] ; {file:45}{line:223}
EndFunc  ; {file:45}{line:224}
Func {funcU639} ({var1534}, {var1377}, {var343}, {var727}, {var1535}, {var927}, {var1536} = 0, {var1537} = 0, {var239} = {string5581}) ; {file:45}{line:230}
Local {var1538} = {string5582}, {var1539} = {string5583}, {var1540} = {string5584} ; {file:45}{line:231}
If Not {funcA420} ( {var1534} , {var85} + {var852} ) Then  ; {file:45}{line:232}
{var1538} = {string5585} ; {file:45}{line:233}
{var1534} = 0 ; {file:45}{line:234}
EndIf ; {file:45}{line:235}
If Not {funcA420} ( {var1377} , {var85} + {var852} ) Then  ; {file:45}{line:236}
{var1539} = {string5586} ; {file:45}{line:237}
{var1377} = 0 ; {file:45}{line:238}
EndIf ; {file:45}{line:239}
If Not {funcA420} ( {var239} , {var85} + {var852} ) Then  ; {file:45}{line:240}
{var1540} = {string5587} ; {file:45}{line:241}
{var239} = 0 ; {file:45}{line:242}
EndIf ; {file:45}{line:243}
Local {var529} = {funcA122} ( {string5588} , {string5589} , {string5590} , {string5591} , {var927} , {string5592} , {var1536} , {var1538} , {var1534} , {var1539} , {var1377} , {string5593} , {var343} , {string5594} , {var1537} , {var1540} , {var239} , {string5595} , {var727} , {string5596} , {var1535} )  ; {file:45}{line:245}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:248}
Return {var529}[0] ; {file:45}{line:251}
EndFunc  ; {file:45}{line:252}
Func {funcU640} ({var1541}, {var1542}, {var1543}, {var1417} = 0) ; {file:45}{line:258}
Local {var529} = {funcA122} ( {string5597} , {string5598} , {string5599} , {string5600} , {var1417} , {string5601} , {var1542} , {string5602} , {var1543} , {string5603} , {var1541} )  ; {file:45}{line:259}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:261}
Return {var529}[0] ; {file:45}{line:264}
EndFunc  ; {file:45}{line:265}
Func {funcU641} ({var927}, {var685}, {var1252}, {var752} = 1, {var1417} = 0) ; {file:45}{line:271}
Local {var529} = {funcA122} ( {string5604} , {string5605} , {string5606} , {string5607} , {var927} , {string5608} , {var685} , {string5609} , {var1417} , {string5610} , {var1252} , {string5611} , {var752} , {string5612} , 0 )  ; {file:45}{line:272}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:274}
Return {var529}[6] ; {file:45}{line:277}
EndFunc  ; {file:45}{line:278}
Func {funcU642} ({var87} = 0) ; {file:45}{line:284}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:285}
Local {var822} = {funcA122} ( {string5613} , {string5614} , {string5615} , {string5616} , {funcU472} ( {var1352} < 0x0600 , 0x00000500 , 0x00001100 ) , {string5617} , 0 , {string5618} , {var87} )  ; {file:45}{line:287}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:289}
Local {var529} = {funcA122} ( {macro90} & {string5619} , {string5620} , {string5621} , {string5622} , {var822} [ 0 ] )  ; {file:45}{line:291}
If {funcU518} ( {var529} , {var822} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:292}
Return 1 ; {file:45}{line:294}
EndFunc  ; {file:45}{line:295}
Func {funcU643} ({var87} = 0) ; {file:45}{line:301}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:302}
Local {var1544} = {funcA122} ( {string5623} , {string5624} , {string5625} , {string5626} , 0x00000002 , {string5627} , 0 )  ; {file:45}{line:304}
If {macro22} Or ( {var1544} [ 0 ] = {funcA360} ( - 1 ) ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:305}
Local {var1545} = {funcA129} ( {var1546} )  ; {file:45}{line:307}
Local {var243}[101][2] = [[0]] ; {file:45}{line:308}
{var1544} = {var1544}[0] ; {file:45}{line:310}
{funcA133} ( {var1545} , {string5628} , {funcA132} ( {var1545} ) )  ; {file:45}{line:311}
Local {var529} = {funcA122} ( {string5629} , {string5630} , {string5631} , {string5632} , {var1544} , {string5633} , {var1545} )  ; {file:45}{line:312}
Local {var531} = {macro22} ; {file:45}{line:313}
While ( Not {macro22} ) And ( {var529} [ 0 ] )  ; {file:45}{line:314}
If {funcA130} ( {var1545} , {string5634} ) = {var87} Then  ; {file:45}{line:315}
{funcU474} ( {var243} )  ; {file:45}{line:316}
{var243} [ {var243} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1545} , {string5635} )  ; {file:45}{line:317}
{var243} [ {var243} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {var1545} , {string5636} )  ; {file:45}{line:318}
EndIf ; {file:45}{line:319}
{var529} = {funcA122} ( {string5637} , {string5638} , {string5639} , {string5640} , {var1544} , {string5641} , {var1545} )  ; {file:45}{line:320}
{var531} = {macro22} ; {file:45}{line:321}
WEnd ; {file:45}{line:322}
{funcA122} ( {string5642} , {string5643} , {string5644} , {string5645} , {var1544} )  ; {file:45}{line:323}
If Not {var243} [ 0 ] [ 0 ] Then Return {funcA374} ( {var531} + 20 , 0 , 0 )  ; {file:45}{line:324}
{funcU474} ( {var243} , - 1 )  ; {file:45}{line:326}
Return {var243} ; {file:45}{line:327}
EndFunc  ; {file:45}{line:328}
Func {funcU644} ({none}) ; {file:45}{line:334}
Local {var529} = {funcA122} ( {macro90} & {string5646} , {string5647} , {string5648} , {string5649} , 0 , {string5650} , 0 , {string5651} , 0 )  ; {file:45}{line:335}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:336}
Local {var457} ; {file:45}{line:338}
If {macro6} Then ; {file:45}{line:339}
{var457} = {var529}[3] / 8 ; {file:45}{line:340}
Else ; {file:45}{line:341}
{var457} = {var529}[3] / 4 ; {file:45}{line:342}
EndIf ; {file:45}{line:343}
Local {var1254} = {funcA129} ( {string5652} & {var457} & {string5653} )  ; {file:45}{line:344}
{var529} = {funcA122} ( {macro90} & {string5654} , {string5655} , {string5656} , {string5657} , {var1254} , {string5658} , {funcA132} ( {var1254} ) , {string5659} , 0 )  ; {file:45}{line:345}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:347}
Local {var243}[{var457} + 1] = [{var457}] ; {file:45}{line:349}
For {var79} = 1 To {var457} ; {file:45}{line:350}
{var243} [ {var79} ] = {funcA130} ( {var1254} , 1 , {var79} )  ; {file:45}{line:351}
Next ; {file:45}{line:352}
Return {var243} ; {file:45}{line:353}
EndFunc  ; {file:45}{line:354}
Func {funcU645} ({var87} = 0, {var752} = 0) ; {file:45}{line:360}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:361}
Local {var243}[101][4] = [[0]] ; {file:45}{line:363}
Local {var1547} = {funcA129} ( {string5660} )  ; {file:45}{line:365}
Local {var529} = {funcA122} ( {string5661} , {string5662} , {string5663} , {string5664} , 16 , {string5665} , {var1547} , {string5666} , {funcA132} ( {var1547} ) , {string5667} , 0 )  ; {file:45}{line:366}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:368}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:45}{line:369}
Local {var1346} = {funcA131} ( {var1547} , 2 )  ; {file:45}{line:371}
Local {var1548} ; {file:45}{line:372}
For {var79} = 1 To {funcA130} ( {var1547} , 1 )  ; {file:45}{line:373}
{var1548} = {funcA129} ( {string5668} , {var1346} + {funcU472} ( {macro6} , 4 + ( {var79} - 1 ) * 24 , ( {var79} - 1 ) * 16 ) )  ; {file:45}{line:374}
If ( {funcA130} ( {var1548} , 1 ) = {var87} ) And ( ( Not {var752} ) Or ( {var752} = {funcA130} ( {var1548} , 2 ) ) ) Then  ; {file:45}{line:375}
{funcU474} ( {var243} )  ; {file:45}{line:376}
{var243} [ {var243} [ 0 ] [ 0 ] ] [ 0 ] = {funcA360} ( {funcA130} ( {var1548} , 4 ) )  ; {file:45}{line:377}
{var243} [ {var243} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {var1548} , 2 )  ; {file:45}{line:378}
{var243} [ {var243} [ 0 ] [ 0 ] ] [ 2 ] = {funcA130} ( {var1548} , 3 )  ; {file:45}{line:379}
{var243} [ {var243} [ 0 ] [ 0 ] ] [ 3 ] = {funcA130} ( {var1548} , 6 )  ; {file:45}{line:380}
EndIf ; {file:45}{line:381}
Next ; {file:45}{line:382}
If Not {var243} [ 0 ] [ 0 ] Then Return {funcA374} ( 11 , 0 , 0 )  ; {file:45}{line:383}
{funcU474} ( {var243} , - 1 )  ; {file:45}{line:385}
Return {var243} ; {file:45}{line:386}
EndFunc  ; {file:45}{line:387}
Func {funcU646} ({var87} = 0, {var620} = 0) ; {file:45}{line:393}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:394}
Local {var822} = {funcA122} ( {string5669} , {string5670} , {string5671} , {string5672} , {funcU472} ( {var1352} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5673} , 0 , {string5674} , {var87} )  ; {file:45}{line:396}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:398}
Local {var266}, {var529}, {var531} = 0 ; {file:45}{line:400}
Do ; {file:45}{line:401}
If {var1352} >= 0x0600 Then ; {file:45}{line:402}
{var529} = {funcA122} ( {macro90} & {string5675} , {string5676} , {string5677} , {string5678} , {var822} [ 0 ] , {string5679} , 0 , {string5680} , 0 , {string5681} , 0 , {string5682} , {var620} )  ; {file:45}{line:403}
Else ; {file:45}{line:405}
{var529} = {funcA122} ( {macro90} & {string5683} , {string5684} , {string5685} , {string5686} , {var822} [ 0 ] , {string5687} , 0 , {string5688} , 0 , {string5689} , 0 )  ; {file:45}{line:406}
EndIf ; {file:45}{line:408}
If {macro22} Or Not {var529}[0] Then ; {file:45}{line:409}
{var531} = {macro22} + 10 ; {file:45}{line:410}
ExitLoop ; {file:45}{line:411}
EndIf ; {file:45}{line:412}
If {macro6} Then ; {file:45}{line:413}
{var266} = {var529}[4] / 8 ; {file:45}{line:414}
Else ; {file:45}{line:415}
{var266} = {var529}[4] / 4 ; {file:45}{line:416}
EndIf ; {file:45}{line:417}
Local {var1549} = {funcA129} ( {string5690} & {var266} & {string5691} )  ; {file:45}{line:418}
If {macro22} Then ; {file:45}{line:419}
{var531} = {macro22} + 30 ; {file:45}{line:420}
ExitLoop ; {file:45}{line:421}
EndIf ; {file:45}{line:422}
If {var1352} >= 0x0600 Then ; {file:45}{line:423}
{var529} = {funcA122} ( {macro90} & {string5692} , {string5693} , {string5694} , {string5695} , {var822} [ 0 ] , {string5696} , {var1549} , {string5697} , {funcA132} ( {var1549} ) , {string5698} , 0 , {string5699} , {var620} )  ; {file:45}{line:424}
Else ; {file:45}{line:426}
{var529} = {funcA122} ( {macro90} & {string5700} , {string5701} , {string5702} , {string5703} , {var822} [ 0 ] , {string5704} , {var1549} , {string5705} , {funcA132} ( {var1549} ) , {string5706} , 0 )  ; {file:45}{line:427}
EndIf ; {file:45}{line:429}
If {macro22} Or Not {var529}[0] Then ; {file:45}{line:430}
{var531} = {macro22} + 40 ; {file:45}{line:431}
ExitLoop ; {file:45}{line:432}
EndIf ; {file:45}{line:433}
Local {var243}[{var266} + 1][2] = [[{var266}]] ; {file:45}{line:434}
For {var79} = 1 To {var266} ; {file:45}{line:435}
{var243} [ {var79} ] [ 0 ] = {funcA130} ( {var1549} , 1 , {var79} )  ; {file:45}{line:436}
{var243} [ {var79} ] [ 1 ] = {funcU502} ( {var822} [ 0 ] , {var243} [ {var79} ] [ 0 ] )  ; {file:45}{line:437}
Next ; {file:45}{line:438}
Until 1 ; {file:45}{line:439}
{funcA122} ( {string5707} , {string5708} , {string5709} , {string5710} , {var822} [ 0 ] )  ; {file:45}{line:440}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:45}{line:441}
Return {var243} ; {file:45}{line:443}
EndFunc  ; {file:45}{line:444}
Func {funcU647} ({var87} = 0) ; {file:45}{line:450}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:451}
Local {var1544} = {funcA122} ( {string5711} , {string5712} , {string5713} , {string5714} , 0x00000004 , {string5715} , 0 )  ; {file:45}{line:453}
If {macro22} Or Not {var1544} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:454}
Local Const {var1550} = {string5716} ; {file:45}{line:456}
Local {var1551} = {funcA129} ( {var1550} )  ; {file:45}{line:457}
Local {var243}[101] = [0] ; {file:45}{line:458}
{var1544} = {var1544}[0] ; {file:45}{line:460}
{funcA133} ( {var1551} , {string5717} , {funcA132} ( {var1551} ) )  ; {file:45}{line:461}
Local {var529} = {funcA122} ( {string5718} , {string5719} , {string5720} , {string5721} , {var1544} , {string5722} , {var1551} )  ; {file:45}{line:462}
While Not {macro22} And {var529}[0] ; {file:45}{line:463}
If {funcA130} ( {var1551} , {string5723} ) = {var87} Then  ; {file:45}{line:464}
{funcU474} ( {var243} )  ; {file:45}{line:465}
{var243} [ {var243} [ 0 ] ] = {funcA130} ( {var1551} , {string5724} )  ; {file:45}{line:466}
EndIf ; {file:45}{line:467}
{var529} = {funcA122} ( {string5725} , {string5726} , {string5727} , {string5728} , {var1544} , {string5729} , {var1551} )  ; {file:45}{line:468}
WEnd ; {file:45}{line:469}
{funcA122} ( {string5730} , {string5731} , {string5732} , {string5733} , {var1544} )  ; {file:45}{line:470}
If Not {var243} [ 0 ] Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:471}
{funcU474} ( {var243} , - 1 )  ; {file:45}{line:473}
Return {var243} ; {file:45}{line:474}
EndFunc  ; {file:45}{line:475}
Func {funcU648} ({var87} = 0, {var783} = True) ; {file:45}{line:481}
Local {var1552} = {funcU647} ( {var87} )  ; {file:45}{line:482}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:483}
Local {var1396} = {funcA126} ( {string5734} , {string5735} , {string5736} )  ; {file:45}{line:485}
Dim {var1370}[101][2] = [[0]] ; {file:45}{line:487}
For {var79} = 1 To {var1552}[0] ; {file:45}{line:488}
{funcA122} ( {string5737} , {string5738} , {string5739} , {string5740} , {var1552} [ {var79} ] , {string5741} , {funcA125} ( {var1396} ) , {string5742} , {var783} )  ; {file:45}{line:489}
If {macro22} Then ; {file:45}{line:491}
ExitLoop ; {file:45}{line:492}
EndIf ; {file:45}{line:493}
Next ; {file:45}{line:494}
{funcA124} ( {var1396} )  ; {file:45}{line:495}
If Not {var1370} [ 0 ] [ 0 ] Then Return {funcA374} ( 11 , 0 , 0 )  ; {file:45}{line:496}
{funcU474} ( {var1370} , - 1 )  ; {file:45}{line:498}
Return {var1370} ; {file:45}{line:499}
EndFunc  ; {file:45}{line:500}
Func {funcU649} ({none}) ; {file:45}{line:506}
Local {var529} = {funcA122} ( {string5743} , {string5744} , {string5745} , {string5746} , 0 )  ; {file:45}{line:507}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5747} )  ; {file:45}{line:508}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , {string5748} )  ; {file:45}{line:509}
Local {var1553} = {funcU623} ( {var529} [ 1 ] )  ; {file:45}{line:511}
{funcU650} ( {var529} [ 1 ] )  ; {file:45}{line:512}
Return {var1553} ; {file:45}{line:513}
EndFunc  ; {file:45}{line:514}
Func {funcU651} ({var1554}) ; {file:45}{line:520}
Local {var529} = {funcA122} ( {macro90} & {string5749} , {string5750} , {string5751} , {string5752} , {var1554} , {string5753} , {string5754} , {string5755} , 4096 )  ; {file:45}{line:521}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5756} )  ; {file:45}{line:523}
Return {var529}[2] ; {file:45}{line:526}
EndFunc  ; {file:45}{line:527}
Func {funcU652} ({var1554}) ; {file:45}{line:533}
Local {var529} = {funcA122} ( {macro90} & {string5757} , {string5758} , {string5759} , {string5760} , {var1554} , {string5761} , {string5762} , {string5763} , 4096 )  ; {file:45}{line:534}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string5764} )  ; {file:45}{line:536}
Return {var529}[2] ; {file:45}{line:539}
EndFunc  ; {file:45}{line:540}
Func {funcU653} ({var822}) ; {file:45}{line:546}
Local {var529} = {funcA122} ( {string5765} , {string5766} , {string5767} , {string5768} , {var822} , {string5769} , 0 )  ; {file:45}{line:547}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:548}
Return {var529}[2] ; {file:45}{line:551}
EndFunc  ; {file:45}{line:552}
Func {funcU502} ({var822}, {var810} = 0) ; {file:45}{line:558}
Local {var529} = {funcA122} ( {macro90} & {string5770} , {string5771} , {string5772} , {string5773} , {var822} , {string5774} , {var810} , {string5775} , {string5776} , {string5777} , 4096 )  ; {file:45}{line:559}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string5778} )  ; {file:45}{line:561}
Return {var529}[3] ; {file:45}{line:563}
EndFunc  ; {file:45}{line:564}
Func {funcU654} ({var822}, {var810} = 0) ; {file:45}{line:570}
Local {var1555} = {funcA129} ( {var1556} )  ; {file:45}{line:571}
Local {var529} = {funcA122} ( {macro90} & {string5779} , {string5780} , {string5781} , {string5782} , {var822} , {string5783} , {var810} , {string5784} , {var1555} , {string5785} , {funcA132} ( {var1555} ) )  ; {file:45}{line:572}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:574}
Return {var1555} ; {file:45}{line:576}
EndFunc  ; {file:45}{line:577}
Func {funcU655} ({var87} = 0) ; {file:45}{line:583}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:584}
Local {var1544} = {funcA122} ( {string5786} , {string5787} , {string5788} , {string5789} , 0x00000002 , {string5790} , 0 )  ; {file:45}{line:586}
If {macro22} Or Not {var1544} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:587}
Local {var1545} = {funcA129} ( {var1546} )  ; {file:45}{line:589}
Local {var281} = 0 ; {file:45}{line:590}
{var1544} = {var1544}[0] ; {file:45}{line:592}
{funcA133} ( {var1545} , {string5791} , {funcA132} ( {var1545} ) )  ; {file:45}{line:593}
Local {var529} = {funcA122} ( {string5792} , {string5793} , {string5794} , {string5795} , {var1544} , {string5796} , {var1545} )  ; {file:45}{line:594}
Local {var531} = {macro22} ; {file:45}{line:595}
While ( Not {macro22} ) And ( {var529} [ 0 ] )  ; {file:45}{line:596}
If {funcA130} ( {var1545} , {string5797} ) = {var87} Then  ; {file:45}{line:597}
{var281} = {funcA130} ( {var1545} , {string5798} )  ; {file:45}{line:598}
ExitLoop ; {file:45}{line:599}
EndIf ; {file:45}{line:600}
{var529} = {funcA122} ( {string5799} , {string5800} , {string5801} , {string5802} , {var1544} , {string5803} , {var1545} )  ; {file:45}{line:601}
{var531} = {macro22} ; {file:45}{line:602}
WEnd ; {file:45}{line:603}
{funcA122} ( {string5804} , {string5805} , {string5806} , {string5807} , {var1544} )  ; {file:45}{line:604}
If Not {var281} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:45}{line:605}
Return {var281} ; {file:45}{line:607}
EndFunc  ; {file:45}{line:608}
Func {funcU656} ({var87} = 0) ; {file:45}{line:614}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:615}
Local {var822} = {funcA122} ( {string5808} , {string5809} , {string5810} , {string5811} , {funcU472} ( {var1352} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5812} , 0 , {string5813} , {var87} )  ; {file:45}{line:617}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:618}
Local {var531} = 0 ; {file:45}{line:621}
Local {var529} = {funcA122} ( {string5814} , {string5815} , {string5816} , {string5817} , {var822} [ 0 ] )  ; {file:45}{line:622}
If {macro22} Then {var531} = {macro22} ; {file:45}{line:623}
