#include {incl7} ; {file:22}{line:3}
#include {incl26} ; {file:22}{line:4}
#include {incl21} ; {file:22}{line:5}
Func {funcU395} ({var49}) ; {file:22}{line:44}
{var1098} = True ; {file:22}{line:109}
EndIf ; {file:22}{line:110}
If Not {funcA158} ( {var1072} ) Then Return {funcA374} ( 1 , 1 , {string2511} )  ; {file:22}{line:111}
If {funcA417} ( {var1072} , 1 ) = {string2512} Then  ; {file:22}{line:114}
{var1090} = {string2513} ; {file:22}{line:115}
Else ; {file:22}{line:116}
{var1072} = {var1072} & {string2514} ; {file:22}{line:117}
EndIf ; {file:22}{line:118}
{var1082}[1] = {var1072} ; {file:22}{line:120}
If {var1073} = Default Then {var1073} = {string2515} ; {file:22}{line:123}
If {var1074} = Default Then {var1074} = 0 ; {file:22}{line:124}
If {var1075} = Default Then {var1075} = 0 ; {file:22}{line:125}
If {var1076} = Default Then {var1076} = 0 ; {file:22}{line:126}
If {var1077} = Default Then {var1077} = 1 ; {file:22}{line:127}
If {funcA47} ( {var1074} , 4 ) Then  ; {file:22}{line:130}
{var1096} += 2 ; {file:22}{line:131}
{var1074} -= 4 ; {file:22}{line:132}
EndIf ; {file:22}{line:133}
If {funcA47} ( {var1074} , 8 ) Then  ; {file:22}{line:134}
{var1096} += 4 ; {file:22}{line:135}
{var1074} -= 8 ; {file:22}{line:136}
EndIf ; {file:22}{line:137}
If {funcA47} ( {var1074} , 16 ) Then  ; {file:22}{line:140}
{var1097} = 0x400 ; {file:22}{line:141}
{var1074} -= 16 ; {file:22}{line:142}
EndIf ; {file:22}{line:143}
If {var1075} > 1 Or Not {funcA289} ( {var1075} ) Then Return {funcA374} ( 1 , 6 , {string2516} )  ; {file:22}{line:146}
If {var1075} < 0 Then ; {file:22}{line:148}
{funcA415} ( {var1072} , {string2517} , {string2518} , 0 , {var1103} )  ; {file:22}{line:149}
{var1091} = {macro25} - {var1075} ; {file:22}{line:150}
EndIf ; {file:22}{line:151}
Local {var1104} = {funcA418} ( {var1073} , {string2519} )  ; {file:22}{line:154}
Switch {var1104}[0] ; {file:22}{line:156}
Case 3 ; {file:22}{line:157}
{var1085} = {var1104}[3] ; {file:22}{line:158}
ContinueCase ; {file:22}{line:159}
Case 2 ; {file:22}{line:160}
{var1084} = {var1104}[2] ; {file:22}{line:161}
ContinueCase ; {file:22}{line:162}
Case 1 ; {file:22}{line:163}
{var1083} = {var1104}[1] ; {file:22}{line:164}
EndSwitch ; {file:22}{line:165}
If {var1083} <> {string2520} Then ; {file:22}{line:168}
If Not {funcU399} ( {var1086} , {var1083} ) Then Return {funcA374} ( 1 , 2 , {string2521} )  ; {file:22}{line:169}
EndIf ; {file:22}{line:170}
Switch {var1074} ; {file:22}{line:172}
Case 0 ; {file:22}{line:173}
Switch {var1075} ; {file:22}{line:175}
Case 0 ; {file:22}{line:176}
{var1088} = {var1086} ; {file:22}{line:178}
EndSwitch ; {file:22}{line:179}
Case 2 ; {file:22}{line:180}
{var1088} = {var1086} ; {file:22}{line:182}
EndSwitch ; {file:22}{line:183}
If {var1084} <> {string2522} Then ; {file:22}{line:186}
If Not {funcU399} ( {var1087} , {var1084} ) Then Return {funcA374} ( 1 , 3 , {string2523} )  ; {file:22}{line:187}
EndIf ; {file:22}{line:188}
If {var1075} Then ; {file:22}{line:191}
If {var1085} Then ; {file:22}{line:192}
If Not {funcU399} ( {var1089} , {var1085} ) Then Return {funcA374} ( 1 , 4 , {string2524} )  ; {file:22}{line:193}
EndIf ; {file:22}{line:194}
If {var1074} = 2 Then ; {file:22}{line:196}
{var1089} = {var1087} ; {file:22}{line:198}
EndIf ; {file:22}{line:199}
Else ; {file:22}{line:200}
{var1089} = {var1087} ; {file:22}{line:202}
EndIf ; {file:22}{line:203}
If Not ( {var1074} = 0 Or {var1074} = 1 Or {var1074} = 2 ) Then Return {funcA374} ( 1 , 5 , {string2525} )  ; {file:22}{line:206}
If Not ( {var1076} = 0 Or {var1076} = 1 Or {var1076} = 2 ) Then Return {funcA374} ( 1 , 7 , {string2526} )  ; {file:22}{line:207}
If Not ( {var1077} = 0 Or {var1077} = 1 Or {var1077} = 2 ) Then Return {funcA374} ( 1 , 8 , {string2527} )  ; {file:22}{line:208}
If {var1096} Or {var1097} Then ; {file:22}{line:211}
Local {var1105} = {funcA129} ( {string2528} & {string2529} )  ; {file:22}{line:212}
Local {var1106} = {funcA131} ( {var1105} ) , {var1107} = {funcA128} ( {string2530} ) , {var1108}  ; {file:22}{line:214}
EndIf ; {file:22}{line:215}
While {var1082}[0] > 0 ; {file:22}{line:218}
{var1094} = {var1082}[{var1082}[0]] ; {file:22}{line:221}
{var1082}[0] -= 1 ; {file:22}{line:223}
Switch {var1077} ; {file:22}{line:225}
Case 1  ; {file:22}{line:228}
{var1093} = {funcA415} ( {var1094} , {var1072} , {string2531} )  ; {file:22}{line:229}
Case 2  ; {file:22}{line:230}
If {var1098} Then ; {file:22}{line:231}
{var1093} = {funcA423} ( {var1094} , 4 )  ; {file:22}{line:232}
Else ; {file:22}{line:233}
{var1093} = {var1094} ; {file:22}{line:234}
EndIf ; {file:22}{line:235}
EndSwitch ; {file:22}{line:236}
If {var1096} Or {var1097} Then ; {file:22}{line:239}
{var1108} = {funcA122} ( {var1107} , {string2532} , {string2533} , {string2534} , {var1094} & {string2535} , {string2536} , {var1106} )  ; {file:22}{line:241}
If {macro22} Or Not {var1108}[0] Then ; {file:22}{line:242}
ContinueLoop ; {file:22}{line:243}
EndIf ; {file:22}{line:244}
{var1071} = {var1108}[0] ; {file:22}{line:245}
Else ; {file:22}{line:246}
{var1071} = {funcA159} ( {var1094} & {string2537} )  ; {file:22}{line:248}
If {var1071} = -1 Then ; {file:22}{line:250}
ContinueLoop ; {file:22}{line:251}
EndIf ; {file:22}{line:252}
EndIf ; {file:22}{line:253}
If {var1074} = 0 And {var1076} And {var1077} Then ; {file:22}{line:256}
{funcU400} ( {var1099} , {var1093} , {var1079} [ 0 ] + 1 )  ; {file:22}{line:257}
EndIf ; {file:22}{line:258}
While 1 ; {file:22}{line:261}
If {var1096} Or {var1097} Then ; {file:22}{line:263}
{var1108} = {funcA122} ( {var1107} , {string2538} , {string2539} , {string2540} , {var1071} , {string2541} , {var1106} )  ; {file:22}{line:265}
If {macro22} Or Not {var1108}[0] Then ; {file:22}{line:267}
ExitLoop ; {file:22}{line:268}
EndIf ; {file:22}{line:269}
{var682} = {funcA130} ( {var1105} , {string2542} )  ; {file:22}{line:271}
If {var682} = {string2543} Then ; {file:22}{line:273}
ContinueLoop ; {file:22}{line:274}
EndIf ; {file:22}{line:275}
{var1095} = {funcA130} ( {var1105} , {string2544} )  ; {file:22}{line:276}
If {var1096} And {funcA47} ( {var1095} , {var1096} ) Then  ; {file:22}{line:278}
ContinueLoop ; {file:22}{line:279}
EndIf ; {file:22}{line:280}
If {var1097} And {funcA47} ( {var1095} , {var1097} ) Then  ; {file:22}{line:282}
ContinueLoop ; {file:22}{line:283}
EndIf ; {file:22}{line:284}
{var1092} = False ; {file:22}{line:286}
If {funcA47} ( {var1095} , 16 ) Then  ; {file:22}{line:287}
{var1092} = True ; {file:22}{line:288}
EndIf ; {file:22}{line:289}
Else ; {file:22}{line:290}
{var682} = {funcA160} ( {var1071} )  ; {file:22}{line:292}
If {macro22} Then ; {file:22}{line:294}
ExitLoop ; {file:22}{line:295}
EndIf ; {file:22}{line:296}
{var1092} = {macro25} ; {file:22}{line:298}
EndIf ; {file:22}{line:299}
If {var1092} Then ; {file:22}{line:302}
Select ; {file:22}{line:303}
Case {var1075} < 0  ; {file:22}{line:304}
{funcA415} ( {var1094} , {string2545} , {string2546} , 0 , {var1103} )  ; {file:22}{line:305}
If {macro25} < {var1091} Then ; {file:22}{line:306}
ContinueCase  ; {file:22}{line:307}
EndIf ; {file:22}{line:308}
Case {var1075} = 1  ; {file:22}{line:309}
If Not {funcA413} ( {var682} , {var1089} ) Then  ; {file:22}{line:310}
{funcU400} ( {var1082} , {var1094} & {var682} & {string2547} )  ; {file:22}{line:311}
EndIf ; {file:22}{line:312}
EndSelect ; {file:22}{line:315}
EndIf ; {file:22}{line:316}
If {var1076} Then  ; {file:22}{line:318}
If {var1092} Then ; {file:22}{line:319}
If {funcA413} ( {var682} , {var1088} ) And Not {funcA413} ( {var682} , {var1089} ) Then  ; {file:22}{line:320}
{funcU400} ( {var1081} , {var1093} & {var682} & {var1090} )  ; {file:22}{line:321}
EndIf ; {file:22}{line:322}
Else ; {file:22}{line:323}
If {funcA413} ( {var682} , {var1086} ) And Not {funcA413} ( {var682} , {var1087} ) Then  ; {file:22}{line:324}
If {var1094} = {var1072} Then ; {file:22}{line:326}
{funcU400} ( {var1080} , {var1093} & {var682} )  ; {file:22}{line:327}
Else ; {file:22}{line:328}
{funcU400} ( {var1079} , {var1093} & {var682} )  ; {file:22}{line:329}
EndIf ; {file:22}{line:330}
EndIf ; {file:22}{line:331}
EndIf ; {file:22}{line:332}
Else  ; {file:22}{line:333}
If {var1092} Then ; {file:22}{line:334}
If {var1074} < > 1 And {funcA413} ( {var682} , {var1088} ) And Not {funcA413} ( {var682} , {var1089} ) Then  ; {file:22}{line:335}
{funcU400} ( {var1078} , {var1093} & {var682} & {var1090} )  ; {file:22}{line:336}
EndIf ; {file:22}{line:337}
Else ; {file:22}{line:338}
If {var1074} < > 2 And {funcA413} ( {var682} , {var1086} ) And Not {funcA413} ( {var682} , {var1087} ) Then  ; {file:22}{line:339}
{funcU400} ( {var1078} , {var1093} & {var682} )  ; {file:22}{line:340}
EndIf ; {file:22}{line:341}
EndIf ; {file:22}{line:342}
EndIf ; {file:22}{line:343}
WEnd ; {file:22}{line:345}
{funcA153} ( {var1071} )  ; {file:22}{line:348}
WEnd ; {file:22}{line:350}
If {var1096} Then ; {file:22}{line:353}
{funcA127} ( {var1107} )  ; {file:22}{line:354}
EndIf ; {file:22}{line:355}
If {var1076} Then ; {file:22}{line:358}
Switch {var1074} ; {file:22}{line:359}
Case 2  ; {file:22}{line:360}
If {var1081} [ 0 ] = 0 Then Return {funcA374} ( 1 , 9 , {string2548} )  ; {file:22}{line:362}
ReDim {var1081}[{var1081}[0] + 1] ; {file:22}{line:364}
{var1078} = {var1081} ; {file:22}{line:366}
{funcU138} ( {var1078} , 1 , {var1078} [ 0 ] )  ; {file:22}{line:368}
Case 1  ; {file:22}{line:369}
If {var1080} [ 0 ] = 0 And {var1079} [ 0 ] = 0 Then Return {funcA374} ( 1 , 9 , {string2549} )  ; {file:22}{line:371}
If {var1077} = 0 Then  ; {file:22}{line:372}
{funcU401} ( {var1078} , {var1080} , {var1079} )  ; {file:22}{line:374}
{funcU138} ( {var1078} , 1 , {var1078} [ 0 ] )  ; {file:22}{line:376}
Else ; {file:22}{line:377}
{funcU401} ( {var1078} , {var1080} , {var1079} , 1 )  ; {file:22}{line:379}
EndIf ; {file:22}{line:380}
Case 0  ; {file:22}{line:381}
If {var1080} [ 0 ] = 0 And {var1081} [ 0 ] = 0 Then Return {funcA374} ( 1 , 9 , {string2550} )  ; {file:22}{line:383}
If {var1077} = 0 Then  ; {file:22}{line:384}
{funcU401} ( {var1078} , {var1080} , {var1079} )  ; {file:22}{line:386}
{var1078}[0] += {var1081}[0] ; {file:22}{line:388}
ReDim {var1081}[{var1081}[0] + 1] ; {file:22}{line:390}
{funcU120} ( {var1078} , {var1081} , 1 )  ; {file:22}{line:391}
{funcU138} ( {var1078} , 1 , {var1078} [ 0 ] )  ; {file:22}{line:393}
Else ; {file:22}{line:394}
Local {var1078}[{var1079}[0] + {var1080}[0] + {var1081}[0] + 1] ; {file:22}{line:396}
{var1078}[0] = {var1079}[0] + {var1080}[0] + {var1081}[0] ; {file:22}{line:397}
{funcU138} ( {var1080} , 1 , {var1080} [ 0 ] )  ; {file:22}{line:399}
For {var79} = 1 To {var1080}[0] ; {file:22}{line:401}
{var1078}[{var79}] = {var1080}[{var79}] ; {file:22}{line:402}
Next ; {file:22}{line:403}
Local {var1109} = {var1080}[0] + 1 ; {file:22}{line:405}
{funcU138} ( {var1081} , 1 , {var1081} [ 0 ] )  ; {file:22}{line:407}
For {var79} = 1 To {var1081}[0] ; {file:22}{line:409}
{var1078}[{var1109}] = {var1081}[{var79}] ; {file:22}{line:411}
{var1109} += 1 ; {file:22}{line:412}
If {var1090} Then ; {file:22}{line:414}
{var1100} = {var1081}[{var79}] ; {file:22}{line:415}
Else ; {file:22}{line:416}
{var1100} = {var1081}[{var79}] & {string2551} ; {file:22}{line:417}
EndIf ; {file:22}{line:418}
For {var317} = 1 To {var1099}[0][0] ; {file:22}{line:420}
If {var1100} = {var1099}[{var317}][0] Then ; {file:22}{line:422}
{var1101} = {var1099}[{var317}][1] ; {file:22}{line:424}
If {var317} = {var1099}[0][0] Then ; {file:22}{line:425}
{var1102} = {var1079}[0] ; {file:22}{line:426}
Else ; {file:22}{line:427}
{var1102} = {var1099}[{var317} + 1][1] - 1 ; {file:22}{line:428}
EndIf ; {file:22}{line:429}
If {var1076} = 1 Then ; {file:22}{line:431}
{funcU138} ( {var1079} , {var1101} , {var1102} )  ; {file:22}{line:432}
EndIf ; {file:22}{line:433}
For {var485} = {var1101} To {var1102} ; {file:22}{line:435}
{var1078}[{var1109}] = {var1079}[{var485}] ; {file:22}{line:436}
{var1109} += 1 ; {file:22}{line:437}
Next ; {file:22}{line:438}
ExitLoop ; {file:22}{line:439}
EndIf ; {file:22}{line:440}
Next ; {file:22}{line:441}
Next ; {file:22}{line:442}
EndIf ; {file:22}{line:443}
EndSwitch ; {file:22}{line:444}
Else  ; {file:22}{line:445}
If {var1078} [ 0 ] = 0 Then Return {funcA374} ( 1 , 9 , {string2552} )  ; {file:22}{line:447}
ReDim {var1078}[{var1078}[0] + 1] ; {file:22}{line:449}
EndIf ; {file:22}{line:451}
Return {var1078} ; {file:22}{line:453}
EndFunc  ; {file:22}{line:454}
Func {funcU401} (ByRef {var1110}, {var1111}, {var1112}, {var1076} = 0) ; {file:22}{line:470}
ReDim {var1111}[{var1111}[0] + 1] ; {file:22}{line:472}
If {var1076} = 1 Then {funcU138} ( {var1111} , 1 , {var1111} [ 0 ] )  ; {file:22}{line:474}
{var1110} = {var1111} ; {file:22}{line:476}
{var1110}[0] += {var1112}[0] ; {file:22}{line:478}
ReDim {var1112}[{var1112}[0] + 1] ; {file:22}{line:480}
If {var1076} = 1 Then {funcU138} ( {var1112} , 1 , {var1112} [ 0 ] )  ; {file:22}{line:482}
{funcU120} ( {var1110} , {var1112} , 1 )  ; {file:22}{line:484}
EndFunc  ; {file:22}{line:485}
Func {funcU400} (ByRef {var1113}, {var1114}, {var1115} = -1) ; {file:22}{line:498}
If {var1115} = -1 Then  ; {file:22}{line:499}
{var1113}[0] += 1 ; {file:22}{line:501}
If {funcA456} ( {var1113} ) < = {var1113} [ 0 ] Then ReDim {var1113} [ {funcA456} ( {var1113} ) * 2 ]  ; {file:22}{line:503}
{var1113}[{var1113}[0]] = {var1114} ; {file:22}{line:505}
Else  ; {file:22}{line:506}
{var1113}[0][0] += 1 ; {file:22}{line:507}
If {funcA456} ( {var1113} ) < = {var1113} [ 0 ] [ 0 ] Then ReDim {var1113} [ {funcA456} ( {var1113} ) * 2 ] [ 2 ]  ; {file:22}{line:508}
{var1113}[{var1113}[0][0]][0] = {var1114} ; {file:22}{line:509}
{var1113}[{var1113}[0][0]][1] = {var1115} ; {file:22}{line:510}
EndIf ; {file:22}{line:511}
EndFunc  ; {file:22}{line:512}
Func {funcU399} (ByRef {var1073}, {var1116}) ; {file:22}{line:525}
If {funcA413} ( {var1116} , {string2553} ) Then Return 0  ; {file:22}{line:527}
{var1116} = {funcA415} ( {funcA420} ( {funcA414} ( {var1116} , {string2554} , {string2555} ) , {var85} + {var852} ) , {string2556} , {string2557} )  ; {file:22}{line:529}
{var1116} = {funcA415} ( {funcA415} ( {funcA414} ( {var1116} , {string2558} , {string2559} ) , {string2560} , {string2561} ) , {string2562} , {string2563} )  ; {file:22}{line:531}
{var1073} = {string2564} & {var1116} & {string2565} ; {file:22}{line:533}
Return 1 ; {file:22}{line:534}
EndFunc  ; {file:22}{line:535}
Func {funcU402} ({var49}, {var1117} = {macro76}) ; {file:22}{line:541}
If {var1117} = Default Then {var1117} = {macro76} ; {file:22}{line:542}
Return {funcA376} ( {var49} , {string2566} , {macro100} , {string2567} , {var1117} )  ; {file:22}{line:543}
EndFunc  ; {file:22}{line:544}
Func {funcU403} ({var49}, ByRef {var480}, {var343} = {var1118}, {var1056} = {string2568}) ; {file:22}{line:551}
{var480} = 0 ; {file:22}{line:553}
If {var343} = Default Then {var343} = {var1118} ; {file:22}{line:555}
If {var1056} = Default Then {var1056} = {string2569} ; {file:22}{line:556}
Local {var1119} = True ; {file:22}{line:559}
If {funcA47} ( {var343} , {var1120} ) Then  ; {file:22}{line:560}
{var1119} = False ; {file:22}{line:561}
{var343} -= {var1120} ; {file:22}{line:562}
EndIf ; {file:22}{line:563}
Local {var1121} = {var1122} ; {file:22}{line:565}
If {funcA47} ( {var343} , {var1123} ) Then  ; {file:22}{line:566}
{var1121} = {var309} ; {file:22}{line:567}
{var343} -= {var1123} ; {file:22}{line:568}
EndIf ; {file:22}{line:569}
Local {var1124} = 0 ; {file:22}{line:571}
If {var343} <> {var1118} Then ; {file:22}{line:572}
{var343} = {var1125} ; {file:22}{line:573}
{var1124} = {var308} ; {file:22}{line:574}
EndIf ; {file:22}{line:575}
If {var1056} Then ; {file:22}{line:578}
Local {var1126} = {funcA177} ( {var49} )  ; {file:22}{line:580}
If {macro22} Then Return {funcA374} ( {macro22} , 0 , 0 )  ; {file:22}{line:581}
Local {var304} = {funcA456} ( {var1126} ) + {var343}  ; {file:22}{line:584}
If {var1119} Then  ; {file:22}{line:586}
Local {var311} = {funcA456} ( {funcA418} ( {var1126} [ 0 ] , {var1056} , {var1121} + {var308} ) )  ; {file:22}{line:588}
Local {var1127}[{var304}][{var311}] ; {file:22}{line:590}
Local {var1128}, {var439} ; {file:22}{line:592}
For {var79} = 0 To {var304} - {var343} - 1 ; {file:22}{line:595}
{var439} = {funcA418} ( {var1126} [ {var79} ] , {var1056} , {var1121} + {var308} )  ; {file:22}{line:597}
{var1128} = {funcA456} ( {var439} )  ; {file:22}{line:599}
If {var1128} <> {var311} Then ; {file:22}{line:600}
Return {funcA374} ( 3 , 0 , 0 )  ; {file:22}{line:602}
EndIf ; {file:22}{line:603}
For {var317} = 0 To {var1128} - 1 ; {file:22}{line:605}
{var1127}[{var79} + {var343}][{var317}] = {var439}[{var317}] ; {file:22}{line:606}
Next ; {file:22}{line:607}
Next ; {file:22}{line:608}
If {var311} < 2 Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:22}{line:610}
If {var343} Then ; {file:22}{line:612}
{var1127}[0][0] = {var304} - {var343} ; {file:22}{line:613}
{var1127}[0][1] = {var311} ; {file:22}{line:614}
EndIf ; {file:22}{line:615}
Else  ; {file:22}{line:616}
Local {var1127}[{var304}] ; {file:22}{line:618}
For {var79} = 0 To {var304} - {var343} - 1 ; {file:22}{line:620}
{var1127} [ {var79} + {var343} ] = {funcA418} ( {var1126} [ {var79} ] , {var1056} , {var1121} + {var1124} )  ; {file:22}{line:622}
Next ; {file:22}{line:623}
If {var343} Then ; {file:22}{line:625}
{var1127}[0] = {var304} - {var343} ; {file:22}{line:626}
EndIf ; {file:22}{line:627}
EndIf ; {file:22}{line:628}
{var480} = {var1127} ; {file:22}{line:630}
Else  ; {file:22}{line:631}
If {var343} Then ; {file:22}{line:632}
Local {var1064} = {funcA173} ( {var49} , {var1065} )  ; {file:22}{line:633}
If {var1064} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:634}
Local {var1066} = {funcA175} ( {var1064} )  ; {file:22}{line:635}
{funcA153} ( {var1064} )  ; {file:22}{line:636}
If {funcA410} ( {var1066} ) Then  ; {file:22}{line:638}
{var480} = {funcA413} ( {macro44} & {var1066} , {string2570} , 3 )  ; {file:22}{line:639}
{var480} [ 0 ] = {funcA456} ( {var480} ) - 1  ; {file:22}{line:640}
Else ; {file:22}{line:641}
Return {funcA374} ( 2 , 0 , 0 )  ; {file:22}{line:642}
EndIf ; {file:22}{line:643}
Else ; {file:22}{line:644}
{var480} = {funcA177} ( {var49} )  ; {file:22}{line:645}
If {macro22} Then ; {file:22}{line:646}
{var480} = 0 ; {file:22}{line:647}
Return {funcA374} ( {macro22} , 0 , 0 )  ; {file:22}{line:648}
EndIf ; {file:22}{line:649}
EndIf ; {file:22}{line:650}
EndIf ; {file:22}{line:652}
Return 1 ; {file:22}{line:653}
EndFunc  ; {file:22}{line:654}
Func {funcU404} ({var49}, Const ByRef {var480}, {var510} = Default, {var459} = Default, {var1129} = {string2571}) ; {file:22}{line:660}
If Not {funcA281} ( {var480} ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:22}{line:662}
Local {var511} = {funcA456} ( {var480} , {var306} )  ; {file:22}{line:665}
If {var511} > 2 Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:22}{line:666}
Local {var490} = {funcA456} ( {var480} ) - 1  ; {file:22}{line:669}
If {var459} = Default Or {var459} > {var490} Then {var459} = {var490} ; {file:22}{line:670}
If {var510} < 0 Or {var510} = Default Then {var510} = 0 ; {file:22}{line:671}
If {var510} > {var459} Then Return {funcA374} ( 5 , 0 , 0 )  ; {file:22}{line:672}
If {var1129} = Default Then {var1129} = {string2572} ; {file:22}{line:673}
Local {var1064} = {var49} ; {file:22}{line:676}
If {funcA294} ( {var49} ) Then  ; {file:22}{line:677}
{var1064} = {funcA173} ( {var49} , {var561} )  ; {file:22}{line:678}
EndIf ; {file:22}{line:679}
If {var1064} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:680}
Local {var531} = 0 ; {file:22}{line:683}
Switch {var511} ; {file:22}{line:684}
Case 1 ; {file:22}{line:685}
For {var79} = {var510} To {var459} ; {file:22}{line:686}
If {funcA185} ( {var1064} , {var480} [ {var79} ] & {macro14} ) = 0 Then  ; {file:22}{line:687}
{var531} = 3 ; {file:22}{line:688}
ExitLoop ; {file:22}{line:689}
EndIf ; {file:22}{line:690}
Next ; {file:22}{line:691}
Case 2 ; {file:22}{line:692}
Local {var241} = {string2573} ; {file:22}{line:693}
Local {var1130} = {funcA456} ( {var480} , {var312} )  ; {file:22}{line:694}
For {var79} = {var510} To {var459} ; {file:22}{line:695}
{var241} = {var480}[{var79}][0] ; {file:22}{line:696}
For {var317} = 1 To {var1130} - 1 ; {file:22}{line:697}
{var241} &= {var1129} & {var480}[{var79}][{var317}] ; {file:22}{line:698}
Next ; {file:22}{line:699}
If {funcA185} ( {var1064} , {var241} & {macro14} ) = 0 Then  ; {file:22}{line:700}
{var531} = 3 ; {file:22}{line:701}
ExitLoop ; {file:22}{line:702}
EndIf ; {file:22}{line:703}
Next ; {file:22}{line:704}
EndSwitch ; {file:22}{line:705}
If {funcA294} ( {var49} ) Then {funcA153} ( {var1064} )  ; {file:22}{line:708}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:22}{line:711}
Return 1 ; {file:22}{line:712}
EndFunc  ; {file:22}{line:713}
Func {funcU405} ({var1131}, {var1132}, {var620} = -1) ; {file:22}{line:719}
Local {var1133} = {var1134} ; {file:22}{line:720}
Local {var1135} = {macro102} & {string2574} & {macro51} & {string2575} & {macro49} ; {file:22}{line:722}
Local {var1136} = {macro38} & {string2576} & {macro50} & {string2577} & {macro69} ; {file:22}{line:723}
Local {var354} = {var1135} & {string2578} & {var1136} & {string2579} & {var1132} ; {file:22}{line:724}
If {var620} = Default Then {var620} = -1 ; {file:22}{line:726}
If {var620} <> -1 Then ; {file:22}{line:727}
{var1133} = {var561} ; {file:22}{line:728}
{var354} & = {macro14} & {funcA175} ( {var1131} )  ; {file:22}{line:729}
EndIf ; {file:22}{line:730}
Local {var1064} = {var1131} ; {file:22}{line:733}
